<title>《百鍊成仙》▷ 第86章 靈藥</title><br><p>&emsp;&emsp;在林軒離去後不久，一道遁光從天而降，三個火靈門的修士走了出來。</p>
<br><p>&emsp;&emsp;“師兄，那傢伙的感應到這兒就消失了。”說話的是一二十餘歲的年輕修士，星眉朗目，稚氣未脫，然而修爲卻到了第六層的後期。</p>
<br><p>&emsp;&emsp;“要小心，金，陳兩位師弟法力不弱，卻同時遭了對方的毒手，那人不是普通的散修。”</p>
<br><p>&emsp;&emsp;“那又如何，從兩人的死狀上看，顯然是被偷襲。”</p>
<br><p>&emsp;&emsp;“不管如何，謹慎一些總沒有壞處。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從對話可以聽出，三人是發現了被林軒所滅的倒黴修士的屍體，也不知道他們用什麼方法，追蹤到了這裡。</p>
<br><p>&emsp;&emsp;“那人肯定已經渡河，我們追過去吧！”</p>
<br><p>&emsp;&emsp;另外一人一直沒有說話，卻十分性急，說出這個提議以後，也不等兩位同門回答，就驅動飛行符，像河的對岸飛掠而去。</p>
<br><p>&emsp;&emsp;“焦師弟，等等！”</p>
<br><p>&emsp;&emsp;那被稱爲萬師兄的修士一怔，他雖然沒有林軒那麼見多識廣，不認識血魔獸，但那漂浮在河水上空的血色霧氣，顯然不是什麼好東西，正想觀察一陣再定行止，沒想到師弟已經莽撞行動。</p>
<br><p>&emsp;&emsp;想要提醒他小心，可爲時已晚，血色的霧氣，猛然翻騰了起來，察覺有獵物進入自己的身體，血魔獸豈會客氣，再次凝結出一條條血色的絲線，向着他刺了過去。</p>
<br><p>&emsp;&emsp;那性急的修士吃了一驚，當然不肯坐以待斃，他在左腕上一拍，一張小小的符籙已被他祭了起，那符燃燒以後，化爲一淡藍色的光罩，將他的身體包裹在其間。</p>
<br><p>&emsp;&emsp;居然是罕見的高階防禦符籙！</p>
<br><p>&emsp;&emsp;一條條血色的絲線射到光罩上面，打得白光一陣亂顫，卻無法將光罩破除，年輕修士剛剛鬆了口氣，可接下來，卻又臉白如紙。</p>
<br><p>&emsp;&emsp;只見那些絲線突然糾纏在一起，變化出了一條巨蟒的形狀，然後將光罩緊緊的纏了起來。</p>
<br><p>&emsp;&emsp;見到這驚人的一幕，不僅深陷血霧中的修士心中忐忑，他的兩個同伴也是駭然失色。</p>
<br><p>&emsp;&emsp;情況緊急，兩人也來不及多想：“師弟別慌，我來幫你。”</p>
<br><p>&emsp;&emsp;同時遁光飛了過去，這兩個火靈門弟子，居然都擁有靈器，一個是兩米來長的鐵鞭，另外一個，則祭出了灰濛濛的飛劍。</p>
<br><p>&emsp;&emsp;雖然從成色上看，也就是下品，但做爲靈動期修士，有這樣的寶物，已經很令人羨慕。</p>
<br><p>&emsp;&emsp;靈器的威力非同小可，妖獸也不敢怠慢，血霧幻化出一條條巨蟒，與兩人糾纏在了一起。</p>
<br><p>&emsp;&emsp;而那被困在光柱中的修士，同樣沒有坐以待斃，從手鐲中又掏出了數張符籙，像血霧的中心甩過去了。</p>
<br><p>&emsp;&emsp;霎時間，靈器縱橫，血色翻飛，爆炸之聲不絕於耳，妖獸與三個修士打得不亦樂乎。</p>
<br><p>&emsp;&emsp;河岸的另一邊。</p>
<br><p>&emsp;&emsp;林軒緩緩的收回了視線，嘴角流露出一絲譏嘲的笑容，三個跟蹤自己的傢伙，將註定在這裡隕落。</p>
<br><p>&emsp;&emsp;血魔獸的實力非同小可，能夠穩勝它的只有築基期的修真者，靈動期修士，除非是像自己一樣擁有衆多寶物，否則都會成爲它口中的食物。</p>
<br><p>&emsp;&emsp;也好，讓妖獸除掉這些討厭的尾巴，就更加不會引人懷疑。</p>
<br><p>&emsp;&emsp;不過也需要快點趕路，儘快將兩味靈草收入囊中，否則真來了什麼築基期的高手，這血魔獸可就抵擋不住。</p>
<br><p>&emsp;&emsp;想到這裡，林軒轉身加快了腳步。</p>
