<title>《百鍊成仙》▷ 第1662章 南柯一夢</title><br><p>&emsp;&emsp;沒錯，確然是通天靈寶！</p>
<br><p>&emsp;&emsp;與自己的魔緣劍一樣，絕不是什麼仿製之物，而是真正的靈寶！</p>
<br><p>&emsp;&emsp;林軒不由得大驚失色，要知道即使在靈界之中，通天靈寶也是絕對的稀有，至少這兩百年來，他也遇見了不少離合期修仙者，可卻沒有一個人擁有這種寶物，最多有一件仿製靈寶用來充門面罷了。</p>
<br><p>&emsp;&emsp;可眼前，卻是真正的靈寶，這纖幕伊藍，果然不簡單。</p>
<br><p>&emsp;&emsp;而此刻，他的臉頰與額頭上，居然有幾道魔紋出現，讓他的氣息，越發的詭異到極點。</p>
<br><p>&emsp;&emsp;金義臉上嬉笑的表情已然不見，心底竟莫名其妙的升起了一股危機感，他轉過頭顱，看看林軒，隨後又看了看纖幕伊藍。</p>
<br><p>&emsp;&emsp;“有意思，看來你們兩個，要比和尚還有那賤婢強上一些，不過那又如何，以爲區區離合期修仙者，能夠在本老祖手下，逃得性命麼？”</p>
<br><p>&emsp;&emsp;話音剛落，金義的身上就有戾氣噴薄，隨後身形微抖，一連串的幻影殘痕出現在了視線中。</p>
<br><p>&emsp;&emsp;這可不是什麼障眼之術，而是由於動作實在太快了，他幾乎是身形剛剛一轉，就來到了纖幕伊藍的面前……正確的說，是他剛剛站立的地點。</p>
<br><p>&emsp;&emsp;這種秘術，比之瞬移也相差彷彿，林軒也是因爲施展了兩種靈眼類秘術，纔將他的身形鎖定住，可纖幕伊藍居然躲開了。</p>
<br><p>&emsp;&emsp;此刻的他，背後居然有一對雪白的羽翼浮現出來。</p>
<br><p>&emsp;&emsp;那羽翼又大又長，就像天鵝的翅膀一樣。</p>
<br><p>&emsp;&emsp;如果收攏，足夠將他的整個身形都包裹住，而纖幕伊藍臉上的花紋也亮起來了。</p>
<br><p>&emsp;&emsp;金義的動作有如鬼魅一般，而纖幕伊藍居然還要更快一點，在躲開的同時，手中的靈寶向前一舞。</p>
<br><p>&emsp;&emsp;一道亮麗的刀光劃過，刺眼到無法用言語形容的地步，太陽光與他相比根本記不算什麼。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;金義本能的感覺到巨大的危機，且不說此時此刻，纖幕伊藍太古怪了，通天靈寶他如何會不認得，這東西，是絕對不容小看的。</p>
<br><p>&emsp;&emsp;下意識的身形一晃，向斜後方激射飛出，他的反應不可謂不迅速，可那刀光太快了，幾乎是插着鼻尖飛過。</p>
<br><p>&emsp;&emsp;金義寒毛倒豎，他能體會到那毛骨悚然的感覺，刀光一擊不中，朝着斜後方激射而出。</p>
<br><p>&emsp;&emsp;片刻以後，撞入了山中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響，那刀光也就不過丈許長，然而整座山體，居然被人攔腰截斷了，碎石分落如雨，隨後轟然倒地。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒也被嚇了一跳，不愧是完整版的通天靈寶。</p>
<br><p>&emsp;&emsp;而金義的背後，則冷汗淋漓，如果剛纔劈中的是自己……這寶物太鋒利，倒也不能小視，必須快刀斬亂麻，將這兩個小子及早滅殺。</p>
<br><p>&emsp;&emsp;心中如此想着，他雙手一握，正想要使用什麼不得了的神通，然而就在此刻，不可思議的一幕卻發生了。</p>
<br><p>&emsp;&emsp;金義的氣息，以及身體周圍的靈力，竟然開始衰減。</p>
<br><p>&emsp;&emsp;沒錯，確實是衰減。</p>
<br><p>&emsp;&emsp;前一刻，他還是令人畏懼的洞玄期修仙者，可轉瞬間，就跌落到離合期。</p>
<br><p>&emsp;&emsp;後期，中期，然後一直被打回原形。</p>
<br><p>&emsp;&emsp;而且滿臉的萎靡之色，彷彿精力已然被耗盡了。</p>
