<title>《百鍊成仙》▷ 第1910章 林軒的佈局</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;冰原被砸出了一個大‘洞’，直徑足有七八丈，深不見底，大‘洞’上空，巨鯨王傲然而立，然而他的臉上，卻並沒有勝利者的笑意。</p>
<br><p>&emsp;&emsp;相反，更多的是驚訝與好奇！</p>
<br><p>&emsp;&emsp;剛剛那一拳，表面上，自己取得了完勝的結局，然而其實，根本就不是那麼一回事。</p>
<br><p>&emsp;&emsp;不錯，林軒是被轟落，然而巨鯨王心中有數，對方所受到的傷害，其實是極其有限的。</p>
<br><p>&emsp;&emsp;換句話說，那一擊，不過是虛有其表而已，根本就沒有達到他的目的。</p>
<br><p>&emsp;&emsp;表面風光沒有用處，對這一點巨鯨王很清楚，他更好奇的是，區區一名離合，怎麼可能強到這樣的程度，躲過自己的乾坤一擊不用提，那雖然令人驚奇，但也有可能是瞎貓碰到死耗子。</p>
<br><p>&emsp;&emsp;然而剛剛那一擊，卻是實打實，對方連寶物都來不及祭，對拳居然化解了自己的攻擊。</p>
<br><p>&emsp;&emsp;這樣的事情，以前還從來不曾有過。</p>
<br><p>&emsp;&emsp;巨鯨王心中的震撼，是可想而知的。</p>
<br><p>&emsp;&emsp;然而此時此刻，哪有時間給他多做思索，光華一起，一道驚虹從那大‘洞’中飛了出去。</p>
<br><p>&emsp;&emsp;沖天而起！</p>
<br><p>&emsp;&emsp;巨鯨王瞳孔微縮，二話不說的就跟上來了，對方的實力雖然令人驚奇，但近戰依舊遠不如自己，想那麼多沒有用處，先將其滅殺了再做定奪。</p>
<br><p>&emsp;&emsp;巨鯨王身爲一族之長，自然是殺伐決斷的人物，心中就算有再多的困‘惑’，也明白什麼時候該做什麼。</p>
<br><p>&emsp;&emsp;他的選擇就當時的情況來說，那是肯定沒錯。</p>
<br><p>&emsp;&emsp;然而下一刻，巨鯨王卻發現自己上當受騙了，那驚虹之中，哪是剛剛那可惡的小傢伙，映入眼簾的，是一青面獠牙的屍魔。</p>
<br><p>&emsp;&emsp;沒錯，是屍魔，形貌乾枯，獠牙外‘露’，渾身上下的魔氣卻非同小可，居然是‘洞’玄初期頂階的怪物。</p>
<br><p>&emsp;&emsp;牠是從哪裡來的？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，屍魔就已經動手，只見牠兩隻手爪一舞，頓時破空聲大做，無數紫紅‘色’的爪芒浮現而出，密密麻麻，在虛空中飛馳而過，巨鯨王瞠目結舌，但反應卻絲毫不慢，右手擡起，一掌平推過去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;靈光耀目，與四周的天地元氣相‘混’合，一隻巨大的掌影在半空中浮現而出，迎着‘激’‘射’的爪芒，隨後兩者轟然相撞。</p>
<br><p>&emsp;&emsp;那聲勢，比剛剛同林軒對拼一拳還要勝過許多，而屍魔的神智早已被林軒抹除，根本就不知道畏懼爲何物，渾身厲芒一起，就衝着巨鯨王衝了過去。</p>
<br><p>&emsp;&emsp;煉屍，同樣是力大無比，近戰，牠們不會有分毫的畏懼。</p>
<br><p>&emsp;&emsp;右手後縮，左手則綠芒噴薄，指甲比剛剛明顯長了許多，達到了尺許，像刀片一般的寒芒閃爍，五指一合，狠狠的朝着對方的脖頸抓去了。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;巨鯨王大怒，身形一閃，幾個幻影從他身體裡面迸‘射’而出，每一個都栩栩如生到極處。</p>
<br><p>&emsp;&emsp;輕鬆就將對方的攻擊躲過。</p>
<br><p>&emsp;&emsp;屍魔的利爪雖然將前面的巨鯨王對穿對過，但對方卻一扭身就如氣泡一般的消失了。</p>
<br><p>&emsp;&emsp;“影分身術！”</p>
<br><p>&emsp;&emsp;毒龍老祖倒吸了一口涼氣，巨鯨王的這項秘術，他也是聞名已久了，然而聽別人轉述，哪及得上親眼目睹，居然比自己想象的，還要神妙得多。</p>
<br><p>&emsp;&emsp;毒龍覺得頭皮發麻，同時對林軒層出不窮的手段，也感覺到佩服，換成自己，就算全盛之時，再找人借上幾個膽子，也不敢與巨鯨王如此動手。</p>
