<title>《百鍊成仙》▷ 第1147章 歐陽的心思</title><br><p>&emsp;&emsp;“師尊，師伯，兩位多多保重，雲兒告辭了。”</p>
<br><p>&emsp;&emsp;武雲兒略一躊躇，衝兩人盈盈下拜，隨後身形一轉，化作一道驚虹，激射像遠處的天空。</p>
<br><p>&emsp;&emsp;幾息之後，就已消失得無影無蹤。</p>
<br><p>&emsp;&emsp;“琴心，我們也下去吧！”林軒轉過頭，緩緩的開口。</p>
<br><p>&emsp;&emsp;“嗯。”歐陽琴心自無異議，雖然敵人是元嬰後期，不過有林軒在，勝利應該也沒有太大的問題。</p>
<br><p>&emsp;&emsp;兩人遁光一斂，落在了那座小山的面前。</p>
<br><p>&emsp;&emsp;從表面上看，此山並不起眼，歐陽將神識放出，也沒有發現分毫不妥，俏臉上不由得露出一絲疑色：“林兄，你說這裡，會有讓離合期老怪物都感興趣的寶物？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，隨後也不多說，而是袖袍一拂，數十道劍氣魚遊而出，接着迎風暴漲，每一道都變得有數丈長。</p>
<br><p>&emsp;&emsp;雖然僅僅是法力所聚，但所散發出來的威壓也讓人心驚無比。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，伴隨着他的動作，那些劍氣如大海掀起的，層層疊疊的朝着前方斬下去了。</p>
<br><p>&emsp;&emsp;轟鳴聲不停傳入耳朵，大小不一的碎石如雨點般往下落，不到半盞茶的功夫，這座數丈高的山峰就消失得無影無蹤。</p>
<br><p>&emsp;&emsp;歐陽琴心也不由聳然動容，雖然對於元嬰期修仙者，開山裂石不算什麼，但像林軒這樣連法寶都不動用，就舉重若輕辦到的卻沒有幾個。</p>
<br><p>&emsp;&emsp;只是他這麼做的目的是什麼，琴心雖有些疑惑，但也並未開口，只要看下去，答案應該就會揭曉的。</p>
<br><p>&emsp;&emsp;看着滿地的碎石，林軒臉上無驚無喜，左手掐訣，一道青霞打了出去。</p>
