<title>《百鍊成仙》▷ 第3092章 符寶</title></p><p>&emsp;&emsp;林軒眉頭一挑，臉上也露出吃驚之色。</p>
</p><p>&emsp;&emsp;以他見識廣博，一時片刻，也沒有猜到玉盒中會是什麼寶物。</p>
</p><p>&emsp;&emsp;對自己來說，或許不值一提，但做爲送予一小小築基期修士的見面禮，卻是毫無疑問的大手筆。</p>
</p><p>&emsp;&emsp;“師兄……”</p>
</p><p>&emsp;&emsp;“師弟不用多語，盈兒既然叫我一聲師伯，我又怎麼可能讓師姐專美於前呢，且看看我拿出來的這件寶物，比綠煌劍如何？”</p>
</p><p>&emsp;&emsp;龍姓少年爽朗的笑聲傳入耳朵，話音未落，只見他伸出手來，屈指微彈，“啪嗒”一聲傳入耳邊，盒蓋打開，一巴掌大小的符籙映入眼簾。</p>
</p><p>&emsp;&emsp;一眼望去，似乎也並不起眼，但隨着清鳴聲傳入耳朵，一團火紅色的靈光徐徐大做，將這巴掌大小的符籙包裹。</p>
</p><p>&emsp;&emsp;靈光中，還有無數米粒大小的符文旋轉噴薄，給人的感覺神秘到極處。</p>
</p><p>&emsp;&emsp;而符籙表面，有一寸許長的小劍，活靈活現。</p>
</p><p>&emsp;&emsp;符寶！</p>
</p><p>&emsp;&emsp;林軒一眼就認出了眼前的寶物。</p>
</p><p>&emsp;&emsp;原本這種東西算不上稀奇，離合期修士就可以煉製。</p>
</p><p>&emsp;&emsp;然而眼前的符寶林軒卻認得，那是龍姓少年用自己的本命寶物煉化出來的。</p>
</p><p>&emsp;&emsp;價值之大，與離合期修士的，根本不可同日而語。</p>
</p><p>&emsp;&emsp;陸盈兒只是築基期，以她的實力，自然也不可能發揮出此符寶的真正威力，但哪怕是一些皮毛的效果，也足以讓此女在同階修士中脫穎而出，就算對上元嬰級別的修仙者，或許也有一戰之力了。</p>
</p><p>&emsp;&emsp;這話聽起來離譜，其實卻沒有多少誇大之處，分神期修士煉製的符寶威力之大，自然是一般人無法想象的。</p>
</p><p>&emsp;&emsp;而陸盈兒因爲只能發揮出皮毛的神通，所以每一次使用，消耗的威能也不會多，這樣就可以反覆多次使用。</p>
</p><p>&emsp;&emsp;“咕咚！”</p>
</p><p>&emsp;&emsp;吞口水的聲音此起彼伏，陸盈兒獲得的優待令人羨慕，當然，大家也都知道這是因爲林軒的緣故，否則，小小的築基期修士哪能獲得如此重視呢？</p>
</p><p>&emsp;&emsp;分神期符寶，同階存在想都不敢想。</p>
</p><p>&emsp;&emsp;就算元嬰，離合級別的修士也大感羨慕。</p>
</p><p>&emsp;&emsp;“師兄，你這禮可有些太重。”</p>
</p><p>&emsp;&emsp;“師弟，區區一符寶而已，還推來推去，可就是拿我當外人了。”龍姓少年卻一擺手，豪氣萬丈的道。</p>
</p><p>&emsp;&emsp;對方話都說到此處，林軒倒也不好再矯情下去。</p>
</p><p>&emsp;&emsp;微微嘆息，轉過頭顱：“盈兒，還不快謝謝師伯。”</p>
</p><p>&emsp;&emsp;“是，師傅。”</p>
</p><p>&emsp;&emsp;陸盈兒先衝着林軒行了一禮，隨後盈盈一福，衝着龍姓少年深深的拜了下去：“弟子多謝師伯賞賜。”</p>
</p><p>&emsp;&emsp;“小意思，不必多禮。”</p>
</p><p>&emsp;&emsp;此事到此，總算告一段落，而經歷了這麼一幕，林軒倒也不好介紹包括紅綾在內的其他人了。</p>
</p><p>&emsp;&emsp;否則師兄師姐若是因爲自己的緣故再賞賜一些寶物，於情於理，自己都會有些不好意思了。</p>
</p><p>&emsp;&emsp;於是，林軒沒有再多說，還是那句話，先回總舵。</p>
</p><p>&emsp;&emsp;接下來，由兩位太上長老帶路，自然是一番風順了，沒有再遇見任何的麻煩，不過有了剛纔的經歷，林軒也稍做留意，這一路上，禁制陣法，果然多了許多。</p>
</p><p>&emsp;&emsp;而在禁制的旁邊，也駐守着不少本門修仙者，說如臨大敵也不爲過，看來這次雲隱宗遇見的麻煩還真是非同小可。</p>
</p><p>&emsp;&emsp;但林軒何等人物，自然不會急吼吼的去詢問什麼，而是與師兄師姐談笑風生，對於自己去參加鼐龍真人婚禮後的經歷簡單講述。</p>
</p><p>&emsp;&emsp;如何被千幻真人偷襲，如何機緣巧合，被傳送到失落的界面去。</p>
</p><p>&emsp;&emsp;當然，林軒沒有說得很詳細，僅僅是長話短說，大概聊了一下其中的經過，所涉及的隱秘，更是一筆帶過，但即便如此，他經歷之曲折，還是讓龍姓少年與銀瞳少女歎爲觀止了。</p>
</p><p>&emsp;&emsp;怪說不得師弟晉級能夠如此迅速，別的不說，如此豐富的經歷，放眼三界，縱橫今古，有幾人能夠擁有呢？</p>
</p><p>&emsp;&emsp;當然，也沒有必要羨慕。</p>
</p><p>&emsp;&emsp;機緣這東西，能遇見固然不錯，但更重要的是，要有本領能夠抓住。</p>
</p><p>&emsp;&emsp;就像林軒這段經歷，換做別的分神期修仙者，別的不說，在遇見千幻真人心懷歹意的時候，就已經隕落。</p>
</p><p>&emsp;&emsp;都魂飛魄散掉了，又哪裡會有後面的機緣呢？</p>
</p><p>&emsp;&emsp;這話可沒有胡言亂語，放眼三界，分神期修士雖多，但像林軒這樣，以分神硬扛渡劫的則根本沒有聽過。</p>
</p><p>&emsp;&emsp;所以，不要光盯着林軒在機緣裡所獲得的好處，他所面臨的危險也是一樣的。</p>
</p><p>&emsp;&emsp;俗話說，凡事有利就有弊，放在這裡，那也是同樣適用地。</p>
</p><p>&emsp;&emsp;談笑間，已來到了雲隱宗總舵，面積比以前更爲廣博，亭臺樓閣也更多，這不稀奇，隨着林軒的加入，雲隱宗今非昔比，現在已是鼐龍界排列前列的勢力。</p>
</p><p>&emsp;&emsp;雖然依舊以雲隱山做爲總舵，但所佔據的範圍，自然比以前廣了許多。</p>
</p><p>&emsp;&emsp;而讓林軒驚訝的是，護派大陣居然開啓。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒眼中的動容終於掩飾不住，要曉得，每一個宗門家族，雖然在總舵，肯定都會佈下護派陣法。</p>
</p><p>&emsp;&emsp;但一般情況下，卻不會開啓，越是大的宗門，越是如此。</p>
</p><p>&emsp;&emsp;就拿雲隱宗來說，既然傳承自上古，護派大陣肯定不弱，青光琉璃大陣也是上古時期威力極大的著名陣法之一，一旦開啓，即便沒有受到攻擊，消耗的晶石，那也是天文數字。</p>
</p><p>&emsp;&emsp;所以一般情況下，大的宗門家族即便遇見了危險，只要沒到萬分危機的時刻，也不會將護派大陣開啓，而是先打開其他的輔助禁制。</p>
</p><p>&emsp;&emsp;這樣，既可以節約晶石，又可以抵禦強敵。</p>
</p><p>&emsp;&emsp;林軒雖然一向不過問宗門事務，但這些基礎的常識又豈會不清楚。</p>
</p><p>&emsp;&emsp;此時看見本門的護派大陣都已經打開，林軒的臉色不由得極爲難看，他想到雲隱宗遇見了麻煩，但卻不曾想，會到這般地步。</p>
</p><p>&emsp;&emsp;但林軒還是忍住沒有多說，畢竟周圍的本人弟子太多，林軒臉上的陰霾一閃而過，很快又神色如常了。</p>
</p><p>&emsp;&emsp;彷彿什麼也沒有發生過，繼續與師兄師姐談笑風生着。</p>
</p><p>&emsp;&emsp;就這樣，又過了一盞茶的功夫，前面出現了一瓊樓玉宇般的建築。</p>
</p><p>&emsp;&emsp;氣勢磅礴，林軒看着也十分眼熟，渾身青芒一起，加速飛了過去。</p>
