<title>《百鍊成仙》▷ 第107章 築基期修魔者</title><br><p>&emsp;&emsp;“這些廢丹需要多少晶石，我全要了。”</p>
<br><p>&emsp;&emsp;一個聲音從後面傳了過來。口氣之大。讓圍在攤前地小修士們紛紛側目，一個相貌平凡的少年，二十歲左右年紀。</p>
<br><p>&emsp;&emsp;從表面上，看不出絲毫地過人之處，小修士們有些不滿了：</p>
<br><p>&emsp;&emsp;“你要買下所有地廢丹，有足夠地晶石嗎?”</p>
<br><p>&emsp;&emsp;“就是，靈動中期地小子而己。拽什麼拽。沒看見大爺我，已經是後期地修爲了嗎?”</p>
<br><p>&emsp;&emsp;“小子，敢犯衆怒。你想要找死嗎?”</p>
<br><p>&emsp;&emsp;聽見衆人的指責，林軒才懶得和他們哆嗉，築基期的廢丹，自己是志在必得。冷冷的瞟了一眼鬧得最凶地幾人。</p>
<br><p>&emsp;&emsp;目光所到之處，聲音嘎然而止。幾人渾身發寒，就像是被蛇盯中地獵物一般。額頭上滿是冷汗。</p>
<br><p>&emsp;&emsp;怎麼會，明明只是一靈動中期地修真者而已。實力比自己還弱，爲何會有這麼可怕地威壓呢?</p>
<br><p>&emsp;&emsp;那令人心悸地感覺轉瞬即逝，小修士們還以爲產生了幻覺。但心中多少有些忌憚，不敢再胡亂開口了。</p>
<br><p>&emsp;&emsp;“我們購買丹藥。是各出品石，價高者得。在下並沒有強買的意思。你們如果願出更高的價錢。自然也可以將廢丹買去。”</p>
<br><p>&emsp;&emsp;林軒一邊說。一邊從儲物手鐲裡拿出了二十塊晶石。此攤主也就僅有一瓶廢丹，按照他所說的功效，這個價錢已經給得很高。</p>
<br><p>&emsp;&emsp;幾個低階修士面面相覷。果然沒有流露出爭搶之意，三到五粒廢丹。才相當於一粒下品洗髓丹。一瓶就賣二十塊晶石，他們可沒有那麼奢侈。</p>
<br><p>&emsp;&emsp;在衆人嫉妒而又羨慕的目光下，林軒將廢丹買了下來。</p>
<br><p>&emsp;&emsp;真可以說是意外之喜了。林軒也沒有想到居然可以淘到築基期地廢丹，雖然一百粒少了點。但也可以支持自己一陣的修煉。</p>
<br><p>&emsp;&emsp;靈藥山。林軒心中有了新地打算。</p>
<br><p>&emsp;&emsp;繼續在集市裡逛了一會兒，林軒沒有發現其他可以出手地物品。也難怪，畢竟自己現在也是築基期，在這種層次地交易會裡。買到寶物的機率很低。</p>
<br><p>&emsp;&emsp;既然沒有需要地東西。林軒也不打算繼續在這兒耽擱下去，正準備離開。突然，一陣巨大地爆炸聲音傳了過來。</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;震耳欲聾。地面不停地宴面抖。正在交易的修士們都愣住了。面面相覷。究竟出了什麼問題。</p>
<br><p>&emsp;&emsp;爆炸來自坊市入口的方向，那簡單地幻陣已經被掃除。天空中馬雲密佈……</p>
<br><p>&emsp;&emsp;“你們看，那是什麼?”</p>
<br><p>&emsp;&emsp;一團黑氣出現在了虛無地半空，不停地翻涌，強大的靈力威壓從裡面傳出。</p>
<br><p>&emsp;&emsp;築基期修真者!</p>
<br><p>&emsp;&emsp;林軒皺了皺眉，此人的氣息非常暴烈。一看就是來者不善。</p>
<br><p>&emsp;&emsp;“裡面的小傢伙聽了，將你們手裡地晶石寶物全部交出來。否則殺無赦!”</p>
<br><p>&emsp;&emsp;聽了黑雲裡地話。下面頓時如滾油中被澆了一飄沸水。嗡的一聲炸了開來。這樣地事情以前也攪生過，高階修真者持強凌辱。來淘寶會搶劫。</p>
<br><p>&emsp;&emsp;修真界乃是弱肉強食地世界。可那些搶劫者，最後下場都不好。原因無他，雖然參加淘寶地都是低階修士。但裡面也不乏名門大派的弟子。就算不受重視。但打狗還要看主人，師長們肯定會爲他們找回面子。</p>
<br><p>&emsp;&emsp;所以除了淘寶會最初舉辦地幾次。後面都已經變得很安全，衆人怎麼也沒有想到會遇見這樣的事。</p>
<br><p>&emsp;&emsp;林軒不動聲色。並沒有當出頭鳥的意思。來者氣息不弱，應該已練成了築基期第二層功法。而且還是修魘者。</p>
<br><p>&emsp;&emsp;要知道在凝丹期以前，相同境界，修魔者地實力要比修仙者勝上一籌。</p>
<br><p>&emsp;&emsp;配上詭異邪惡地功法。相當棘手，在沒有絕對把握的情況下。林軒纔不會傻傻地出手。</p>
<br><p>&emsp;&emsp;先靜觀其變再說!</p>
<br><p>&emsp;&emsp;“這位前輩。我們只是一些靈動期的低階弟子而已，身上哪有你看得上眼地東西。你就高擡貴手……”</p>
<br><p>&emsp;&emsp;說話之人雖然只有二十七八歲年紀，卻是一副世家公子地打扮，看情形，應該是此次淘寶會的召集人之一。</p>
<br><p>&emsp;&emsp;“少囉嗉，交出寶物就饒你們一命，否則就魂歸地府，自己選擇。”黑雲中傳來沙啞難聽的聲音，不帶一絲感情。</p>
<br><p>&emsp;&emsp;所謂幸刀生牛犢不怕虎。人多可以壯膽。雖然對方是築基期地高手。可這麼明搶也激起了在場之人的憤怒，當即就有一個脾氣火爆的年輕人開口：“大家敬你一聲前輩。不要倚老賣老，高一個境界又如何，我們這麼多人。難道還怕你嗎?”</p>
<br><p>&emsp;&emsp;“小子，你很好……”</p>
<br><p>&emsp;&emsp;黑雲中的聲音怒極反笑。林軒嘆了口氣。年輕人，做事情到底衝動了一些。還不明白禍從口出地道理。</p>
<br><p>&emsp;&emsp;一絲黑氣從那烏雲中分離了出來，似緩實快。向着那個少年席捲。</p>
<br><p>&emsp;&emsp;幾乎剎那間，就包裹住了他地身體，然後輕輕一統。</p>
<br><p>&emsp;&emsp;“啊!”</p>
<br><p>&emsp;&emsp;驚恐地尖叫。卻是旁邊一個女修士發出來地，短短地數秒鐘，剛纔還活蹦亂跳。豪氣沖天地少年彷彿被什麼吸乾了精血，身體迅速枯萎了下去。變成了一具乾屍。</p>
<br><p>&emsp;&emsp;“你……你是修魔者?”</p>
<br><p>&emsp;&emsp;雖然在場地都是些菜鳥。但從對方詭異的功法。也認出了他的身份，驚恐不安地情緒，在這些低階修士中蔓延。</p>
<br><p>&emsp;&emsp;雖然修真者也不見得是什麼好東西。但至少沒有修魔者嗜殺邪惡。</p>
<br><p>&emsp;&emsp;“怎麼樣，若不乖乖聽話，他就是你們地下場。”</p>
<br><p>&emsp;&emsp;“這位前輩。晚輩乃是雷雲山莊的弟子。您能否網開一面。”又一個年輕人站了出來，並從身上掏出了一塊腰牌。</p>
<br><p>&emsp;&emsp;“哦。雷雲山莊。”</p>
<br><p>&emsp;&emsp;“是啊，前輩能否看在敝門的份上……”</p>
<br><p>&emsp;&emsp;話音未落。又一絲黑氣將這個自作聰明地傢伙包裹，烏雲中桀桀怪笑傳出：“幽州的三大門派又如何。老子最討厭別人威脅我。”</p>
<br><p>&emsp;&emsp;看見第二個人被吸成千屍，修士們在驚悸中選擇了沉默，對方軟硬不吃，連三巨頭地面子也不放在眼裡。</p>
<br><p>&emsp;&emsp;也有聰明者注意到一個細節，私下裡默默嘆氣。別看這個搶劫者囂張無比。其實卻很心細。從頭到尾，他一直藏身於烏雲之中。不曾露面，大家隙了知道他是築基期地修魔者之外。根本就沒有任何多餘地信息，也就是說事後想要請師長幫忙報仇，也很難找到正主兒了。</p>
<br><p>&emsp;&emsp;林軒打量了周圍地衆人一眼，只見大家神色各異，有地驚恐，有的憤怒，也與地似乎已經屈服。</p>
<br><p>&emsp;&emsp;“一羣沒用地傢伙!”</p>
<br><p>&emsp;&emsp;林軒嘴角邊掛着一絲譏嘲，他可沒有那麼偉大，有當救世主地覺悟。以自己遁光的速度，絕對可以輕易離開這是非之地。就算對方想要阻止，只要稍稍顯露修爲，對方絕不可能傻到要搶同階的修士。</p>
<br><p>&emsp;&emsp;至於旁邊這些人。是死是活關自己什麼事?</p>
<br><p>&emsp;&emsp;不要說林軒冷血。修仙界本來就是自私自利的世界。何況人要靠自己，不要盡指望別人的幫助。</p>
<br><p>&emsp;&emsp;嚴格說來，現在被動的局面，也是這些人自己不爭氣造成的，如果他們能團結一點，對方雖然是築基期。難道還真能夠以一當千，假如不是衆人各懷鬼胎。能夠同時出手。一千個低階法術疊加，也能將對方打得屁滾屎流。</p>
<br><p>&emsp;&emsp;這樣地人。自己何必去拙。</p>
<br><p>&emsp;&emsp;沉默並沒有持續多久。烏雲中那難聽地聲音又傳出來了：“怎麼。想好了沒有。要寶物還是要命。再不給。老子可要大開殺戒。”</p>
<br><p>&emsp;&emsp;說完。神識鎖定了身前地一個修真者。</p>
<br><p>&emsp;&emsp;“前輩息怒，喜怒。莫要動手。晚輩給就是了。”</p>
<br><p>&emsp;&emsp;見煞神盯上自己，那人嚇得臉青後白。猶豫了一下，終於選擇了屈服。</p>
<br><p>&emsp;&emsp;“好，那將你身上所有的寶物都交出來。只要敢留一件……”</p>
<br><p>&emsp;&emsp;“不敢。不敢。”</p>
<br><p>&emsp;&emsp;那人膽小如鼠。戰戰兢兢的取出了儲物袋，滿臉肉痛的表情。往地上一倒。五六塊晶石，數張符策，還有幾顆草藥。除此以外。居然沒有別地東西了。</p>
<br><p>&emsp;&emsp;“哼。窮鬼!”烏雲不滿地哼了一聲，不過卻也沒有毀諾：“你可以走了。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”</p>
<br><p>&emsp;&emsp;那人不捨的看了地上地寶物一眼。雖然對築基期修士而言，這些東西實在很難看得上眼，但他的功法才僅僅到第三層而己。今天被搶去地。已是半生地積蓄。</p>
<br><p>&emsp;&emsp;有人帶頭。下面選擇屈服的修真者越來越多，也有少數人自作聰明，想要偷偷藏下幾件寶物。結果哪能討得過築基期高手地神識，全部血濺當地……</p>
