<title>《百鍊成仙》▷ 第1618章 墨月族在靈界的遺蹟</title><br><p>&emsp;&emsp;“這……，林軒瞪圓了眼珠，滿面驚愕，幾乎不相信所看見的一幕。</p>
<br><p>&emsp;&emsp;海底是海底，然而卻不是普通的沙石，而是由一種備瑩的石頭鋪路。</p>
<br><p>&emsp;&emsp;遠處，影影綽綽，殘垣斷壁，聳立在那裡，竟然是一座古老的廢墟。</p>
<br><p>&emsp;&emsp;林軒驚呆了。</p>
<br><p>&emsp;&emsp;小狗的智商雖然不錯，能夠聽懂自己的言語，但還沒有到可以開。講話的境地，林軒做夢也不曾想，犧的本體，居然在這麼一詭異的環境裡。</p>
<br><p>&emsp;&emsp;海底廢墟。</p>
<br><p>&emsp;&emsp;難道是海族人所遺留下來的痕跡？</p>
<br><p>&emsp;&emsp;沒有絲毫生命的氣息，看來已荒廢了很久的樣子。</p>
<br><p>&emsp;&emsp;這並不像一座城市，倒與宮殿頗有幾分相似。</p>
<br><p>&emsp;&emsp;林軒不敢放鬆警惕，而是小心翼翼的開始探索，像這種地方，十有八堊九都沒有禁制。</p>
<br><p>&emsp;&emsp;就算事易時移，那些禁制已經毀去，但靈界的陣法玄妙以極，十有八堊九，也是可以發揮效果地。</p>
<br><p>&emsp;&emsp;林軒可不想一頭栽進去。</p>
<br><p>&emsp;&emsp;腦海中靈光一閃，林軒將小狗放了出來，自己還真是糊塗，這小傢伙的本體就在距此不遠之處，犧對這附近自然是熟悉異常的。</p>
<br><p>&emsp;&emsp;“帶路。”</p>
<br><p>&emsp;&emsp;林軒神色冷漠的說。</p>
<br><p>&emsp;&emsp;雖然他對眼前的遺蹟，也頗爲感興趣，但還是先辦完正事，隨後再決定接下來的行止。</p>
<br><p>&emsp;&emsp;“汪。”</p>
<br><p>&emsp;&emsp;小狗達拉着頭，一副不情不願之色。</p>
<br><p>&emsp;&emsp;“怎麼，你不想吃這東西？”</p>
<br><p>&emsp;&emsp;林軒手脆翻轉，一棗核大小的晶體浮現在掌心裡面，散發着驚人的靈氣，小狗頓時變得垂涎欲滴。</p>
<br><p>&emsp;&emsp;“汪汪汪”的叫聲傳入耳朵，搖着尾巴跑過來了，林軒卻不爲所動，手腕一翻，那極品晶石就消失得蹤影不見。</p>
<br><p>&emsp;&emsp;“啊鳴……”</p>
<br><p>&emsp;&emsp;小狗頓時垂頭喪氣，用頭在林軒的腿上磨蹭不已。</p>
<br><p>&emsp;&emsp;“哼，討好我也沒有用，想要吃東西，就乖乖的帶路，放心，我不會食言的。”林軒心如鐵石的說。</p>
<br><p>&emsp;&emsp;小狗見討好沒用，用爪刨了刨鼻子，達拉着耳朵”尾巴也垂下，向着左側跑去了。</p>
<br><p>&emsp;&emsp;林軒臉上露出笑容，也疾步跟了上去。</p>
<br><p>&emsp;&emsp;左彎又拐，最後卻是跑向了那廢墟宮殿，不過小傢伙偏偏不走直線。</p>
<br><p>&emsp;&emsp;林軒心中一動，屈指微談，一婆兒拳頭大小的玉羅蜂飛了出來。</p>
<br><p>&emsp;&emsp;“去。”</p>
<br><p>&emsp;&emsp;林軒像左側一點指”受他神唸的驅使，此魔蟲立刻毫不猶豫的振翅一扇，飛向了那邊。</p>
<br><p>&emsp;&emsp;刺唉……</p>
<br><p>&emsp;&emsp;潔白色的雷火映入眼簾，玉羅蜂如冰雪消融，整個融化掉了。</p>
<br><p>&emsp;&emsp;儘管已料到了幾分，但林軒還是大爲動容，隨後又像其他幾個方向彈出魔蟲，結果完全相同，無一倖免的氓滅在潔白的雷火之中。</p>
<br><p>&emsp;&emsp;可怕是唯一的形容！</p>
<br><p>&emsp;&emsp;威力暫且不提，關鍵是無聲無息，當然這是由於神識受到了屏堊蔽，根本無法離體。</p>
<br><p>&emsp;&emsp;不過林軒用天鳳神目看過去，並沒有發現分毫不妥，也足可見這禁制的神妙了。</p>
<br><p>&emsp;&emsp;不管如何，林軒在見識了此地所隱藏的殺機以後，分毫也不敢亂走”緊跟在那小狗的身後。</p>
<br><p>&emsp;&emsp;很快，宮殿就出現在了面前，雖多有殘垃斷壁，但畢竟還沒有倒塌地，一閃晶瑩別透的石門，擋在面前。</p>
<br><p>&emsp;&emsp;而在門上”五彩光暈硫璃，還有不少神妙異常的符文閃爍不已，不用說，是極其厲害的禁制。</p>
<br><p>&emsp;&emsp;小狗停下腳步，林軒的眉頭，也緊緊皺在一起。</p>
<br><p>&emsp;&emsp;該不會需要從這裡進去？</p>
<br><p>&emsp;&emsp;看這光幕，就知道威力非同猩，即使自己能夠破除，恐怕也需要花費許多的功夫。</p>
<br><p>&emsp;&emsp;林軒的臉色有些發苦，難道真是好事多磨？</p>
<br><p>&emsp;&emsp;等等……林軒突然想到一個問題，小狗既然可以從這裡出來，那自然也有辦法進去，這狡猾的小傢伙，是故意想要爲難自己。</p>
<br><p>&emsp;&emsp;想通了關節，接下來就好辦了，林軒飛起一腳，踢在小狗的屁股上，將犧給踹飛出去：“你還想不想吃晶石，想的話，就快乾活，將這禁制給打開了。”</p>
<br><p>&emsp;&emsp;詭計被識破，小狗的臉上，露出很擬人化的鬱悶之色，還被踢了一腳，但犧已明白”形勢比人強，自己是鬥不過，眼前可惡的修仙者，還是乖乖聽話少吃苦頭。</p>
<br><p>&emsp;&emsp;於是犧來到門前三尺之處，汪汪汪的狂叫了起來，林軒先是一呆，但隨後發現，這叫聲極有規律，難道將這禁制開啓，居然是學狗叫不成？</p>
<br><p>&emsp;&emsp;林軒摸了摸鼻子，雖覺得有些荒謬，但這樣的事情，他倒是有聽說，不止一本典籍記載過。</p>
<br><p>&emsp;&emsp;在上古之時，有一夥專門殺人搶寶的修士，實力強橫以極，據說他們搶了許多寶物，藏於一隱秘洞府，並佈下極爲厲害的陣法，那陣法散仙以下的存在，幾乎無法用強力破除，也沒有什麼開啓的陣盤陣符，唯一控制的方法，是唱一首歌。</p>
<br><p>&emsp;&emsp;難道眼前的，居然有異曲同工之妙麼？</p>
<br><p>&emsp;&emsp;林軒暗自踹度，很快就有了結果，隨着小狗叫聲結束，那門上的光幕也消失了。</p>
<br><p>&emsp;&emsp;林軒輕輕伸手一堆，古樸的聲音傳來，門轟然打開，一寬廣的大殿映入眼簾。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，由於沒有遮擋之物，林軒輕易就看得清清楚楚，呈圓形，約有千丈之廣。</p>
<br><p>&emsp;&emsp;在大殿的盡頭之處，一個白色的祭臺高高聳立着。</p>
<br><p>&emsp;&emsp;上面供着神像。</p>
<br><p>&emsp;&emsp;乃是用一種黑色不知名的石頭，雕刻而成的。</p>
<br><p>&emsp;&emsp;那是一妙齡少女，相貌栩栩如生以極，面容其秀，身材苗條，雖然雕刻她的材料是黑色，但依舊難掩其絕色玉容的。</p>
<br><p>&emsp;&emsp;不過此女卻是九頭十八臂，看上去詭異以極。</p>
<br><p>&emsp;&emsp;就與自己施展小羅天法相的時候，極爲相似。</p>
<br><p>&emsp;&emsp;林軒的視線，自然被她吸引了過去，但這還不是最令人吃境地。</p>
<br><p>&emsp;&emsp;重點在於，這個神像，林軒曾經見過一次。</p>
<br><p>&emsp;&emsp;那已經是非常久遠的事，數百年拼了，那時候，自己還是一小小的凝丹期修士，機緣巧合，闖入了舉陰山脈墨月族的領地。</p>
<br><p>&emsp;&emsp;那裡有着與修士不同的巫師。</p>
<br><p>&emsp;&emsp;他們在上古大戰之時，敗於修士之手，不得不在妖獸叢森之地，藥延殘喘着……</p>
<br><p>&emsp;&emsp;巫師的法術，與修士截然不同，還有寶物，可以讓凡人將靈根提煉出，據說他們供奉巫神，而巫神的神像，林軒那時見過，與眼前一模一樣的。</p>
