<title>《百鍊成仙》▷ 第2667章 化身顯神通</title><br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;一直緊閉雙眸的林軒，突然睜開了眼，沒有多說，同樣是做了一個揚手的動作。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;一道厲芒電射而出，做純黑色，狠狠的劈向此女的頭顱。</p>
<br><p>&emsp;&emsp;變起倉儲，蛇妖明顯是準備不足，不過她的反應也算是極爲迅速，大驚之下已來不及祭出寶物，更沒有多餘的時間輾轉騰挪，僅僅是猛然將身體一側。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，雖然在千鈞一髮之際將要害躲過，但一條手臂已齊肩不翼而飛了。</p>
<br><p>&emsp;&emsp;攻擊卻並沒有結束，那黑色的厲芒一閃，居然已經倒飛了回來。</p>
<br><p>&emsp;&emsp;如迴旋鏢一般，直取此女的頭顱，而如今，她已經沒有可以躲閃的角度。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一道烏光斜飛而出，將那厲芒擋住。</p>
<br><p>&emsp;&emsp;不用說，是那長耳碧目的妖族出手了。</p>
<br><p>&emsp;&emsp;他所祭出的法寶形狀奇特，是一灰濛濛，彷彿鐵塊一般的東西，然而威力不俗，硬生生的將林軒的這一招擋住。</p>
<br><p>&emsp;&emsp;厲芒也顯出了原形。</p>
<br><p>&emsp;&emsp;是一柄烏黑短斧，此斧表面符文隱現，手柄處有一個鬼臉栩栩如生的雕刻在上面，顯得頗爲不凡。</p>
<br><p>&emsp;&emsp;而且此斧散發出來的氣息與靈界的寶物迥然相異，顯然是純正的魔寶無疑。</p>
<br><p>&emsp;&emsp;天鬼斧！</p>
<br><p>&emsp;&emsp;林軒初到魔界時所得，雖然不是什麼不凡的寶物，但偶爾用來偷襲，效果還是很不錯。</p>
<br><p>&emsp;&emsp;蛇妖雖然沒有被斬下頭顱，但失去一條手臂也讓她臉色大變，額頭上滿是冷汗，臉上的表情更是難看。</p>
<br><p>&emsp;&emsp;咬着牙，一字一頓的聲音傳入耳朵：“不可能，你的心臟明明被擊中，肉身怎麼還能用的？”</p>
<br><p>&emsp;&emsp;“這就不要道友多操心了。”</p>
<br><p>&emsp;&emsp;林軒淡淡的說。</p>
<br><p>&emsp;&emsp;右手擡起，噼裡啪啦的聲音傳入耳朵，黝黑的光芒閃爍，此手迅速變化成巨大的魔臂了。</p>
<br><p>&emsp;&emsp;隨後輕輕一舞，刺啦聲大做，無數黑色的爪影浮現而出。</p>
<br><p>&emsp;&emsp;剛剛，那倒黴的婦人就隕落在這一招下的。</p>
<br><p>&emsp;&emsp;不過，眼前的二妖修爲要高得多，自然不會如此不濟了。</p>
<br><p>&emsp;&emsp;那蛇妖恨林軒入骨。</p>
<br><p>&emsp;&emsp;憤怒之下居然化身成了一條長十餘丈的赤紅蟒蛇。</p>
<br><p>&emsp;&emsp;兩隻眼睛兇光閃射。</p>
<br><p>&emsp;&emsp;渾身的鱗片全部倒豎起來了。</p>
<br><p>&emsp;&emsp;“林小子，我看你這一次還不隕落。”</p>
<br><p>&emsp;&emsp;此妖怨毒之極的聲音傳入耳朵，話音未落，渾身上下的鱗片如被強弓硬弩發射，一起向着前方爆射而出。</p>
<br><p>&emsp;&emsp;與這樣的攻擊相比，林軒剛纔祭出的爪芒就有些不夠看了。</p>
<br><p>&emsp;&emsp;而那長耳碧目的妖族也沒有閒着。</p>
<br><p>&emsp;&emsp;袖袍一拂，一團綠霧激射而出。</p>
<br><p>&emsp;&emsp;尚未至，就腥臭四溢，顯然，其中蘊有劇毒。</p>
<br><p>&emsp;&emsp;綠霧深處，隱隱還有點點星光閃爍。</p>
<br><p>&emsp;&emsp;若是沒有料錯，裡面蘊含得有飛針類寶物。</p>
<br><p>&emsp;&emsp;林軒的表情，也凝重起來了。</p>
<br><p>&emsp;&emsp;這具化身，乃是藥靈之體，若論玄妙程度，比妖族的不滅之體更勝一籌，但這樣強猛的攻擊，也不敢視之爲無物。</p>
<br><p>&emsp;&emsp;二話不說的袖袍一拂，頓時從他的衣袖中飛出一本古樸的卷書，書頁翻開，一股蠻荒古樸的氣息從裡面透射出來。</p>
<br><p>&emsp;&emsp;一看就是不凡的寶物，此寶乃是林軒在冰海界所得，原本是飄渺仙宮一位分神後期大修士的隨身寶物，威力非同小可，對上天外魔頭也曾激戰上幾個回合，林軒當時就有些眼饞了，待其隕落，那還有什麼好客氣的，自然是毫不猶豫的據爲己有。</p>
<br><p>&emsp;&emsp;此寶不僅威力磅礴，而且就屬性來說，更與一般的靈寶大不相同，倒有幾分像魔界之物，其具體來歷，林軒沒有深究的意圖，將其交由化身使用。</p>
<br><p>&emsp;&emsp;其實這樣說，稍微有些不對頭，要曉得，化身雖是由第二元嬰操控，但記憶情感都與本體無異，完全就是另外一個自己。</p>
<br><p>&emsp;&emsp;與本體除了修煉功法不同，實力有差異，其餘的，根本就是一樣地。</p>
<br><p>&emsp;&emsp;這些暫且不提，只說林軒將書卷法寶祭起，早已準備好的數道法決衝其打了出去。</p>
