<title>《百鍊成仙》▷ 第2026章 祖師祠堂</title><br><p>&emsp;&emsp;難道那些古魔，真是爲藍色星海來的？</p>
<br><p>&emsp;&emsp;林軒心中警惕之意大起，然而表面上，卻分毫異色不露，以他的城府，自然不會讓人看出自己心中異樣來的。</p>
<br><p>&emsp;&emsp;要知道，藍色星海，可是自己最大的秘密，除了月兒，便是連媛媛與琴心都不曉得，強烈的危機感在林軒心中成型了，不管如何，這次古魔來天雲十二州的目的，自己一定要弄清楚。</p>
<br><p>&emsp;&emsp;當然，這也是往最壞的打算考慮，也有可能是自己想太多，但防人之心不可無，總之修仙界危機遍佈，多一點小心總是正確的。</p>
<br><p>&emsp;&emsp;不過此事急不得，關於古魔的目的，以後可以慢慢查清楚，當務之急，林軒還有一件事情，需要處理。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒緩緩的開口：“魔族大軍雖已退去，然而瀛洲島也滿目瘡痍，恐怕有許多事情需要處理，妳們可以暫且下去，我有一件事情，需要與劉師侄商議。”</p>
<br><p>&emsp;&emsp;林軒這話明顯是在逐客，下面的女修不由得面面相覷了，林軒名義上雖是本派師祖，但這樣越俎代庖的發令還是讓她們有些無所適從。</p>
<br><p>&emsp;&emsp;“師叔說了，讓妳們退下，都還愣在這裡幹嘛？”劉瑩見了，忙開口吩咐，她可不想林軒發火。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;衆女修聽了，忙盈盈一拂，隨後魚貫退出去了，偌大的廳堂裡，就只剩下林軒與劉瑩兩個。</p>
<br><p>&emsp;&emsp;“師叔，您有什麼事情，要交代弟子，請儘管吩咐。”劉瑩恭敬的開口了。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，此女倒也玲瓏剔透，他吩咐其他弟子退下，自然是有隱秘同劉瑩相商的。</p>
<br><p>&emsp;&emsp;“關於九宮須臾劍陣的來歷，妳知道多少？”</p>
<br><p>&emsp;&emsp;“九宮須臾劍陣的來歷？”</p>
<br><p>&emsp;&emsp;劉瑩秀眉皺了起來，心中更是大感意外，做夢也沒有想到，林師叔居然打聽起了這個，按理說，對方都已經飛昇到靈界去了，眼界應該更開闊，九宮須臾劍陣雖然非同小可，但放到靈界，應該也沒有什麼了不起的。</p>
<br><p>&emsp;&emsp;師叔怎麼會關心這個？</p>
<br><p>&emsp;&emsp;不解歸不解，但她還是老實的回答起來了。</p>
<br><p>&emsp;&emsp;“九宮須臾劍陣的來歷，弟子還沒有怎麼關注，只是模糊的記得，此陣法似乎並不是天涯海閣一創立就有，而是數萬年後，由第十九代祖師，天嵐仙子，設立出來的。</p>
<br><p>&emsp;&emsp;“天嵐仙子，莫非這位前輩精通陣法之術？”林軒神色一動的開口了。</p>
<br><p>&emsp;&emsp;“當然不是，天嵐祖師對於陣法一道，並不擅長，具體原因妾身也不曉得，不過祖師祠堂應該會有記載的。”劉瑩歉然的說。</p>
<br><p>&emsp;&emsp;“祖師祠堂，不是藏書閣？”林軒大感意外了。</p>
<br><p>&emsp;&emsp;“不是，藏書閣所珍藏的，乃是功法典籍，以及一些其他異常珍貴的東西，祖師祠堂不同，除了供奉歷代祖師的靈位畫像在那裡，所盛放的玉瞳簡，裡面記載的，也僅僅是歷代祖師的一些筆錄與生平事蹟。</p>
<br><p>&emsp;&emsp;“原來如此。”林軒點了點頭：“那林某看看可否。”</p>
<br><p>&emsp;&emsp;“師叔說笑了，如果是您的話，那當然可以，本門對您，怎麼可能有禁地。”</p>
<br><p>&emsp;&emsp;劉瑩一邊說，一邊玉手一拂，一道火光飛掠而出，很快，就從外面來了一位宮裝美婦，正是那名叫做徐景清的元后修仙者。</p>
<br><p>&emsp;&emsp;“參見師傅，參見師祖。”</p>
<br><p>&emsp;&emsp;“景清，帶林師叔去祖師祠堂，不論師叔有什麼吩咐，都一定要儘量滿足。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;徐景清的臉上同樣露出一絲意外之色，卻低眉順目的答應了。</p>
<br><p>&emsp;&emsp;隨後由此女引路，像瀛洲島的西部飛去了。</p>
<br><p>&emsp;&emsp;很快，前面就出現了一片華美的建築，卻又不失莊嚴肅穆。</p>
<br><p>&emsp;&emsp;這裡，林軒倒並沒有來過，不過想來，應該就是天涯海閣的祖師祠堂了。</p>
<br><p>&emsp;&emsp;“師祖，這邊請。”</p>
<br><p>&emsp;&emsp;徐景清帶着林軒飛向中間一棟建築，這是一座三層的閣樓，通體是木製結構，當然，修建牠的不是普通的木頭，而是一種特別的靈木，不僅華美，而且比千年銅精還要堅硬得多，祖師祠堂的防禦當然也不能弱。</p>
<br><p>&emsp;&emsp;林軒神識掃過，臉上露出滿意之色，就見一身材嬌小的少女從裡面跑出來了。</p>
<br><p>&emsp;&emsp;十七八歲年紀，雖不能說很美麗，但一副娃娃臉的模樣卻也可愛以極，修爲是凝丹中期。</p>
<br><p>&emsp;&emsp;“參見師叔。”</p>
<br><p>&emsp;&emsp;此女看清楚徐景清的面容，臉上露出大驚之色，忙盈盈一拂，這位徐師叔乃是太上長老的愛徒，雖然本門之主，但權勢卻是極重。</p>
<br><p>&emsp;&emsp;“師祖，此女是輪值看守祖師祠堂的弟子，您有什麼吩咐，儘可對她說。”徐景清滿臉陪笑的對林軒開口了，隨後又轉過頭，表情歸於嚴肅：“楚師侄，這位是本門的林祖師，乃洞玄期修仙者，專門從靈界破碎虛空下來，處理魔劫的，妳一定要好生伺候，若有怠慢之處，太上長老會重重降罪的，妳可清楚？”</p>
<br><p>&emsp;&emsp;靈界修仙者？</p>
<br><p>&emsp;&emsp;洞玄級別的老怪物？</p>
<br><p>&emsp;&emsp;那娃娃臉的女修大驚失色，由於祖師祠堂地位特殊，像來都需要有人看守，何況她僅是凝丹而已，像這種級別的大戰中，多一個不多，少一個也差不了什麼，所以並沒有對陣古魔，而是一直在祖師祠堂待着。</p>
<br><p>&emsp;&emsp;甚至都不曉得瀛洲島的危機已然解除，此時聽徐景清這樣說不由得大驚失色。</p>
<br><p>&emsp;&emsp;臉上甚至帶着幾分懷疑，不過很快就隱去，這樣的事情，師叔又怎麼可能開玩笑呢？</p>
<br><p>&emsp;&emsp;忙跪下像林軒磕頭行禮，然而目光卻悄悄在其臉上掃過，這一看還真被她看出端倪來了。</p>
<br><p>&emsp;&emsp;此女看守祖師祠堂已有三年之久，而修仙者由於修習了五行法術，差不多都是有過目不忘的神通。</p>
<br><p>&emsp;&emsp;林軒確實加入過天涯海閣，只不過時間不久，而且與如嫣仙子一起進入修羅之門後就不知所蹤，但在祖師祠堂中，也有他的畫像靈位供奉。</p>
<br><p>&emsp;&emsp;此女自然見過，剛剛是沒有留意，如今雖是偷偷打量一眼，但既然上心，自然不難將其認出來。</p>
<br><p>&emsp;&emsp;還真是師祖，少女的表情不由得更恭敬了。</p>
<br><p>&emsp;&emsp;隨後徐景清又對那少女交代幾句後，就出言像林軒告辭了，她還有許多事情需要處理，而且自己祖師祠堂並不熟，留在這裡也沒有什麼用處。</p>
