<title>《百鍊成仙》▷ 第974章 岩漿之湖</title></p><p>&emsp;&emsp;以手支額，林軒似乎在思量什麼。</p>
</p><p>&emsp;&emsp;武雲兒大氣也不敢出。</p>
</p><p>&emsp;&emsp;過了足足一盞茶的功夫，林軒渾身青芒大起，將此女裹了進去。</p>
</p><p>&emsp;&emsp;“師伯。”武雲兒一呆，隨後俏臉紅了起來。</p>
</p><p>&emsp;&emsp;“前面一段路太危險，你即使緊跟在身邊，我也怕招呼不過來。”林軒神色如常，淡然的開口道。</p>
</p><p>&emsp;&emsp;其實他也想過將武雲兒留在原地，可這獨立空間太詭異，如今這地方看起來平津無波，可一會兒難保不會有什麼危險出現的。</p>
</p><p>&emsp;&emsp;怎麼說此女也是琴心的愛徒，林軒自然不可能對其放任不管。</p>
</p><p>&emsp;&emsp;“謝謝師伯！”</p>
</p><p>&emsp;&emsp;武雲兒大爲感激，心中也在暗暗猜測，這位師伯與師尊關係恐怕真的大不尋常，否則何以如此照護自己呢？</p>
</p><p>&emsp;&emsp;林軒化爲一道青虹，然而卻飛得很慢，從這裡望過去，極目所到之處，都是連綿起伏的羣山，向着四面八方延展。</p>
</p><p>&emsp;&emsp;而且這些山，並非鬱鬱蔥蔥的那種，大部分都是灰黑色的岩石結構。雖非寸草不生，卻只有一些低矮的灌木叢。</p>
</p><p>&emsp;&emsp;“少爺，此處環境如此惡劣，那位顧繡前輩爲何選在這裡渡劫？”月兒的聲音傳入耳朵，裡面充滿了好奇之色。</p>
</p><p>&emsp;&emsp;“我哪裡清楚。”林軒搖了搖頭，臉上露出一絲無奈之色：“何況現在看起來荒涼，但在上古時期，可不一定是這樣。”</p>
</p><p>&emsp;&emsp;“這倒也是。”</p>
</p><p>&emsp;&emsp;月兒說了這話以後，就聰明的閉口，這裡危險重重，她也不敢讓少爺分心了。</p>
</p><p>&emsp;&emsp;現在他們正飛過一處湖泊。</p>
</p><p>&emsp;&emsp;說是湖，然而那湖水卻讓人心驚肉跳，居然是熱氣騰騰的岩漿，還咕咕的網上冒着氣泡。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，這附近有沒有火山，實在弄不懂這岩漿湖從哪來。</p>
</p><p>&emsp;&emsp;當然，他也不關心這個，儘快將遺寶找到纔是最重要的。</p>
</p><p>&emsp;&emsp;林軒將神識放出，這附近並沒有感應到別的異常，正想要加速，快點飛過岩漿湖。</p>
</p><p>&emsp;&emsp;突然，刺啦一聲傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，遁光驟然停了下來，隨後伸手在腰間一拍，一面巴掌大小的盾牌飛掠出去，烏光閃爍，盾牌的表面，有着無數古怪的圖案。放眼望去，就像是龍鱗一般。</p>
</p><p>&emsp;&emsp;烏金龍甲盾！</p>
</p><p>&emsp;&emsp;此寶光芒一閃，放出一層護罩，將兩人護在其間，林軒這才心中一鬆，擡起頭顱，望向發出聲音的湖面之處。</p>
</p><p>&emsp;&emsp;只見那赤紅色的水面已經分開了。</p>
</p><p>&emsp;&emsp;一巨大的身影浮現出來。</p>
</p><p>&emsp;&emsp;是一條大蛇……不，不對，那僅僅是它的頭部，這居然是一頭林軒從未見過的怪物。</p>
</p><p>&emsp;&emsp;怎麼說呢，就想把河馬與蛇糅合在一起的生物，不過光是那蛇頸，就有七八丈長，那河馬的身體，更是巨大的如同一座小山一樣。</p>
</p><p>&emsp;&emsp;而且他待在這巨大的岩漿湖裡，並沒有感到任何不適，反而一副十分舒服的樣子。</p>
</p><p>&emsp;&emsp;“林師伯，這是妖族麼？”武雲兒的聲音傳入耳朵，此女好歹也是凝丹期修仙者，然而此刻，嬌軀卻在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;不怪她膽小。</p>
</p><p>&emsp;&emsp;岩漿湖，還有這可怕的怪物，就算是林軒，臉色也好看不到哪裡去的。</p>
</p><p>&emsp;&emsp;最讓他駭然的是，自己剛剛明明用神識掃過，這怪物如此大的身軀，爲何會沒有感應到？</p>
</p><p>&emsp;&emsp;林軒心中有些發寒。</p>
</p><p>&emsp;&emsp;隱隱覺得這可怕的生物恐怕會比那人面蜈蚣更加難纏。</p>
</p><p>&emsp;&emsp;寶物果然不是那麼容易取得，想要離合期修士的東西，簡直是步步荊棘。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，但好大機緣也總沒有放手的道理。</p>
</p><p>&emsp;&emsp;“這不是妖獸，而是古獸。”</p>
</p><p>&emsp;&emsp;“古獸？”少女眉頭一挑，並沒有聽說過。</p>
</p><p>&emsp;&emsp;“哼，總之它比妖族還要難纏得多，雲兒（叫這親密……），一會兒你自己跑遠一點。這是一場惡戰，千萬不要被捲進來。”林軒臉色雖然陰沉，但語氣已恢復了平靜，無論如何，自己也要將那離合期修士的寶物弄到手。</p>
</p><p>&emsp;&emsp;“是。”少女乖巧的點了點頭：“師伯放心，雲兒雖然幫不上忙，但不會託您的後腿的。”</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，不再多說，正要將法寶祭出，月兒的聲音傳入耳朵：“少爺，等一等。”</p>
</p><p>&emsp;&emsp;“怎麼?”林軒一呆，但手上的動作也停了下來。</p>
</p><p>&emsp;&emsp;“這怪物雖然可怕，但未必是我們的敵人啊。”</p>
</p><p>&emsp;&emsp;“你是說……”林軒臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;隨後閉上眼眸，用心去感受，片刻之後睜開了：“不錯，這怪物身上確實沒有敵意。”</p>
</p><p>&emsp;&emsp;“是啊，少爺，或許我們可以不用打，悄悄的借道過去。”月兒提出了心中的建議。</p>
</p><p>&emsp;&emsp;由於沒有凝結元嬰成功，面對少爺現在所遇見的對手，自己以難得幫得上忙，但月兒也不願笨笨的閒着（_）。所以多看書，多動腦，想要承擔起林軒軍師的角色。</p>
</p><p>&emsp;&emsp;有沒有用暫且不說，不過感受到她的這番心意，林軒心中也是暖暖（梁靜茹~~~）的。</p>
</p><p>&emsp;&emsp;平心來說，月兒這次的建議有很大的誘惑。</p>
</p><p>&emsp;&emsp;古獸林軒曾經遇到過，在妖靈島的玄風門總壇，也是那湖水裡面，林軒曾經面對一古獸章魚，陷入了苦戰。</p>
</p><p>&emsp;&emsp;雖然他如今神通今非昔比，已進階到了中期，但眼前這隻怪物，同樣比那章魚可怕得多，甚至，林軒覺得自己不一定有多大勝算的。</p>
</p><p>&emsp;&emsp;與其硬碰，明顯不是智者的選擇。</p>
