<title>《百鍊成仙》▷ 第810章 天秀真人</title><br><p>&emsp;&emsp;此妖的神通也算非同小可，七八件寶物將他的身形完全按護住。。。</p>
<br><p>&emsp;&emsp;水潑不進，油鹽不浸。</p>
<br><p>&emsp;&emsp;然而迦羅古魔”視若無睹，那些可怕的觸手依舊飛掠而至了。</p>
<br><p>&emsp;&emsp;靈光爆射，魔氣翻涌，彷彿受到了污濤，那些寶物與觸手一接觸，頓時光芒黯淡，靈氣大失了起乘。</p>
<br><p>&emsp;&emsp;豬妖臉色蒼白，渾身雞皮疙瘩都豎立了起來。</p>
<br><p>&emsp;&emsp;生死一線，此巫他哪裡還敢顧惜真元，大口一張，又是一道精血噴出體外，可惜還來不及施展，那些觸手已將寶物盪開，撲到了他的身前。</p>
<br><p>&emsp;&emsp;“不…………”</p>
<br><p>&emsp;&emsp;此妖發出一聲驚恐的尖叫，不願坐以待斃，可這點時間，只夠他佈下靈力護盾而已。</p>
<br><p>&emsp;&emsp;這種低階法術有什麼用途，自然碎輕易被撕破，觸手尖端的嘴巴狠狠咬在他的身上了。</p>
<br><p>&emsp;&emsp;然後大口吮吸了起來。</p>
<br><p>&emsp;&emsp;豬妖想掙扎，可渾身的妖力卻彷彿消失了一般，血肉順着觸手，流入了古魔的身體裡面。</p>
<br><p>&emsp;&emsp;不一會兒，便整個消失不見。</p>
<br><p>&emsp;&emsp;說來繁複，其實前後不過一盞茶的功夫，兩名化形期妖族，就被這似妖魔而非妖魔的傢伙完全吞噬了。</p>
<br><p>&emsp;&emsp;連點殘渣都沒有留下，就彷彿從來沒有人來過。</p>
<br><p>&emsp;&emsp;大殿又恢復靜謐了。</p>
<br><p>&emsp;&emsp;唯一的變化就是那黑衣僧人的肌膚飽滿了許多，變得生氣勃勃，不再像泥塑木雕般的死物。</p>
<br><p>&emsp;&emsp;所有的魔氣被他吸入身體，那些猙獰的觸手也隨之消失，從表面上看，又是一位寶相莊嚴的佛門大師。</p>
<br><p>&emsp;&emsp;然而片刻以後，此魔頭頂處的空氣一陣晃動，一寸許犬的嬰兒浮現了。</p>
<br><p>&emsp;&emsp;元嬰！</p>
<br><p>&emsp;&emsp;可詭異的是，此元嬰樣貌與迦羅古魔完全不同，看上去，竟像一俊美書生似的。</p>
<br><p>&emsp;&emsp;此刻，若有玄鳳門的高階修士在此，肯定會目瞪口呆，嚇得連話也說不出來，因爲此元嬰的相貌，竟與該派的某位前代祖師一模一樣。</p>
<br><p>&emsp;&emsp;天秀真人！</p>
<br><p>&emsp;&emsp;說起這位天秀真人在玄鳳門可是大名鼎鼎，他被認爲是除了創派祖師，玄鳳仙子以外的第二傑出修士。</p>
<br><p>&emsp;&emsp;此人乃玄鳳門第三十八代宗主，元嬰後期大修士，被認爲是一隻腳都踏入了離合期，雖然由於種種原因，最後沒能完全晉級，但神通比起其他的元嬰後期修士，可要遠遠勝之。</p>
<br><p>&emsp;&emsp;當年曾以一己之力，獨力打敗了兩大妖王，被認爲是離合期以下最強的修士。</p>
