<title>《百鍊成仙》▷ 第924章 寧做雞頭，勿爲牛尾</title><br><p>&emsp;&emsp;當年相比，此女成熟穩重了許多，將玉簡交予林軒後，“一；的告辭了。</p>
<br><p>&emsp;&emsp;把玩着手中之物，林軒臉上露出些許沉吟之色，他沒有馬上前往歐陽的洞府，而是打算先將眼前收拾一番再說。</p>
<br><p>&emsp;&emsp;畢竟，這裡雖是臨時居所，但估計，自己也要待上數年的。</p>
<br><p>&emsp;&emsp;洞府倒不用重新開闢，太虛真人曾留有故居，只消略作整理就可以。</p>
<br><p>&emsp;&emsp;林神七爲一道青虹，像前方飛掠而去。</p>
<br><p>&emsp;&emsp;這自然用不了多少時間，僅僅半日以後林軒就開始在周圍佈置陣旗，雖然徐茵說過，會將這方圓數十里，全部設爲禁區，但以林軒的性格，當然還是會留下一些後手。</p>
<br><p>&emsp;&emsp;很快，陣法啓動，一層淡淡的霧氣瀰漫而出，將方圓數十里全都籠罩住，表面上看，沒有任何起眼之處，但即使是凝丹期的修仙者，一旦進入，也別想輕易出來了。</p>
<br><p>&emsp;&emsp;不過林軒臉七卻並未露出滿意之色，以他境界來說，手中的陣法還是太弱，看來有時間的時候，得好好參詳一下從煉心路所得的天元陣書。</p>
<br><p>&emsp;&emsp;心中如是想着，林軒回到了洞府，先好好睡上一覺再說。</p>
<br><p>&emsp;&emsp;與此同時，碧雲山主峰某座靈氣盎然的洞府。</p>
<br><p>&emsp;&emsp;“師妹，彌回來了，林前輩可安置好了？”說話的正是天璇門主，那位形貌儒雅的凝丹修士。</p>
<br><p>&emsp;&emsp;“師兄，妾身做卓，你還有什麼不放心的，不說林前輩修爲通天，光是他的大恩大德”妹也不敢有絲毫怠慢的。”徐茵如此這般的說。</p>
<br><p>&emsp;&emsp;“嗯。”儒雅男子點了點頭，良久，才遲疑着開口：“林前輩來歷究竟如何，師妹稱又是怎麼與他認識的，以前怎麼從未聽彌說過，還有這麼一位神通廣大的朋友？”</p>
<br><p>&emsp;&emsp;“林前輩”徐茵的嘴角邊流露出一絲苦笑之色：“我與家兄也算與他早就相識，他的年紀比大哥還要小得多，我可沒想過他這麼快就能凝結元嬰成功的</p>
<br><p>&emsp;&emsp;“什麼？”儒雅男子大驚失色：“師妹，我沒聽錯吧，他比大哥年紀還小？”</p>
<br><p>&emsp;&emsp;“當然，妾身怎麼會有師兄亂開玩笑</p>
<br><p>&emsp;&emsp;儒雅男子的表情凝重起來，臉上滿是羨慕：“如此說來，林前輩還不到兩百歲，其資質之好，別說彌我夫妻，便是那些聖靈根的天才，也遠遠不及，說不定真有機會問鼎大道地，師妹，愚兄有一事相求。”</p>
<br><p>&emsp;&emsp;“什麼？”徐茵表情一愕，有些詫然的開口。</p>
<br><p>&emsp;&emsp;“稱與那林前輩既是故友，可否好言相求請他擔任本門的太上長老？”儒雅男子滿臉希翼的道。</p>
<br><p>&emsp;&emsp;如果有這麼一位大高手加盟，天璇門必能雄霸幽州。</p>
<br><p>&emsp;&emsp;“這可不行。”徐茵搖了搖頭：“且不說前輩本是靈藥山少主，就算他乃閒雲野鶴，以其神通，也不會看上小小天璇門的。”</p>
<br><p>&emsp;&emsp;與丈夫相比，徐茵較爲冷靜，雖說機緣難得，但強求可不會有好結果，林軒已幫了他們許多，人貴在知足。</p>
