<title>《百鍊成仙》▷ 第2911章 封靈玉</title><br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;很快出口就到了，望着眼前的一幕，林軒卻瞠目結舌，儘管他見識廣博，但這樣的場景別說見了，以前聽都不曾聽說。</p>
<br><p>&emsp;&emsp;映入眼簾的是一片火紅的熔岩之湖。</p>
<br><p>&emsp;&emsp;面積不小，林軒粗略一估，恐怕足有百餘畝，岩漿在裡面奔騰咆哮着。</p>
<br><p>&emsp;&emsp;而此刻，他依舊是在一地下的巖洞之中。</p>
<br><p>&emsp;&emsp;因爲這熔岩之湖，眼前地下巖洞的溫度，可以說，高到了一個不可思議的地步。</p>
<br><p>&emsp;&emsp;別說普通的凡人來到這裡，就是修爲低一點的修仙者，若沒有合適的護身寶物，恐怕也會承受不住。</p>
<br><p>&emsp;&emsp;當然，林軒是不存在這個困擾的。</p>
<br><p>&emsp;&emsp;他的修爲已到分神後期，法力之精純凝厚更是遠遠勝過同階修仙者，這裡的高溫雖然令人瞠目結舌，但林軒臉上卻沒有半點難以忍受之色。</p>
<br><p>&emsp;&emsp;他甚至連護體靈盾都沒有祭出，林軒機緣巧合，身體也是千錘百煉過，其堅韌程度堪比同階妖族，這種環境着實算不了什麼。</p>
<br><p>&emsp;&emsp;若僅僅是一岩漿之湖，林軒臉上的表情，自然不會有太多的錯愕。</p>
<br><p>&emsp;&emsp;哪怕這熔岩之湖的溫度高得有點離譜，裡面奔騰咆哮的是不是普通的岩漿也不好說。</p>
<br><p>&emsp;&emsp;真正讓林軒驚訝的是其他東西。</p>
<br><p>&emsp;&emsp;只見在那熔岩之湖的周側，散落着一些陣旗，還有其他的佈陣器具，林林總總，數量極是繁多，顯然所佈下的那個禁制陣法也是非同小可。</p>
<br><p>&emsp;&emsp;修仙百藝，陣法一道那是博大精深以極，並不僅僅是拿來禦敵，還可以用來輔助制器。</p>
<br><p>&emsp;&emsp;俗話說。通曉百家不如專精一藝。</p>
<br><p>&emsp;&emsp;林軒初入修仙界時。對於陣法也有涉獵，但隨着修爲的精深，卻漸漸拋荒了去。這是一個正確的選擇，畢竟每個人的精力都是有限地，林軒雖然情況特殊。卻也不敢分心太過，否則，非一事無成不可。</p>
<br><p>&emsp;&emsp;以前那點對於陣法的理解，如今早就沒有了用途，所以眼前禁制是用來做什麼，林軒是絲毫頭緒也無。</p>
<br><p>&emsp;&emsp;不過看不出來，卻可以用猜。</p>
<br><p>&emsp;&emsp;目光在周遭掃過，林軒心中已有定計了。</p>
<br><p>&emsp;&emsp;此時他的目光重新落像那熔岩之湖。</p>
<br><p>&emsp;&emsp;在湖面的上空，有一件東西十分醒目。</p>
<br><p>&emsp;&emsp;法寶！</p>
<br><p>&emsp;&emsp;大小與一棟房屋相差彷彿。</p>
<br><p>&emsp;&emsp;此刻被一層炫目的靈光包裹。懸浮在熔岩之湖上空大約丈許之處。</p>
<br><p>&emsp;&emsp;此寶乍一看，是一火紅色的圓環，不過在圓環的一側。卻有着精美的鳥類妖獸的雕刻。</p>
<br><p>&emsp;&emsp;此鳥細目長翎。一眼望去，與鳳凰有七八分相似。但與鳳凰相比，牠的身體更加的細長一些，神態也是高傲以極，隱隱散發出一股睥睨天下之氣。</p>
