<title>《百鍊成仙》▷ 第2894章 眼花繚亂</title></p><p>&emsp;&emsp;林軒的臉色，也隨之陰沉下來了。</p>
</p><p>&emsp;&emsp;雖然此時此刻，他依舊有些稀裡糊塗，但自己顯然是無意間，闖入了什麼漩渦……</p>
</p><p>&emsp;&emsp;解釋沒有用處，修仙界很多時候，都是以拳頭說話的。</p>
</p><p>&emsp;&emsp;這一點，林軒很清楚，於是他也就不準備多費脣舌。</p>
</p><p>&emsp;&emsp;既然鬥法不可不免，那先下手爲強總是沒錯。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，袖袍一拂，已是祭煉起了一件寶物。</p>
</p><p>&emsp;&emsp;只聞噼裡啪啦的爆響聲傳入耳朵，那寶物做火紅色，表面還纏繞着一圈圈的電弧，隱隱有米粒大小的符文吞吐。</p>
</p><p>&emsp;&emsp;正是以前林軒得到的雷火錐寶物。</p>
</p><p>&emsp;&emsp;平心來說，以林軒現在的實力，此寶的威能，已經有些偏低，畢竟牠原來的主人，也不過分神級。</p>
</p><p>&emsp;&emsp;雖然林軒加入其它的材料寶物，重新祭煉了一下此寶，但增加的威能，也不是很多，至少跟不上這些年，林軒修爲的進步。</p>
</p><p>&emsp;&emsp;如今用牠來對付渡劫級別的大能強者，不論從哪個角度，似乎都有些不適合。</p>
</p><p>&emsp;&emsp;但林軒鬥法經驗何等豐富，他之所以這麼做，自然也是有一番自己考量的。</p>
</p><p>&emsp;&emsp;雷火錐威力是偏低沒錯，但也要看對手是什麼。</p>
</p><p>&emsp;&emsp;陰司鬼物，就屬性來說，不論雷還是火，都正好對他有剋制的效果。</p>
</p><p>&emsp;&emsp;當然，林軒也沒有想過用此寶就能將他滅除，但搶攻試探一下，至少是綽綽有餘的。</p>
</p><p>&emsp;&emsp;“雷火雙屬性寶物！”</p>
</p><p>&emsp;&emsp;果然那陰氣中的人影微微一怔，語氣有幾分動容。</p>
</p><p>&emsp;&emsp;這小子的眼光好毒，一出手就是能剋制自己的寶物。</p>
</p><p>&emsp;&emsp;隨着雷火錐釋放而出，空氣中的溫度，驟然升高了許多。電弧烈火彌散而出。周圍那陰冷的氣氛，更被蕩空成了虛無。</p>
</p><p>&emsp;&emsp;而林軒攻擊的手段，當然遠遠不止於此處。</p>
</p><p>&emsp;&emsp;袖袍一拂。九宮須臾劍沒有飛掠而出。</p>
</p><p>&emsp;&emsp;但數以百計的劍氣，聲勢依舊是驚人無比，如疾風驟雨。朝着前方劈刺而去。</p>
</p><p>&emsp;&emsp;隨後他一張口。</p>
</p><p>&emsp;&emsp;“啵”的一聲輕響傳入耳朵，炫目以極的是那雞蛋大小的幻靈天火，略一翻滾後直徑已經暴漲了許多，如流星隕落，向着敵人轟然而去了。</p>
</p><p>&emsp;&emsp;而林軒的攻擊還沒有結束。</p>
</p><p>&emsp;&emsp;臉上閃過一抹兇厲之色，單手一捏法訣，噼裡啪啦的爆響聲傳入耳朵，他的身形依舊與剛剛相差彷彿，然而右手居然詭異的變大了十倍還多。</p>
</p><p>&emsp;&emsp;身形看上去是不協調到極處。然而一股恐怖的威壓卻從他的手臂上彌散而出。</p>
</p><p>&emsp;&emsp;“不可能，區區一分神級別的人類修仙者，肉身怎麼會強悍到如此地步？”那鬼聖驚呼的聲音傳入耳朵。林軒這一次變身。終於讓他瞠目結舌。</p>
</p><p>&emsp;&emsp;“閣下想要知道麼，那先吃林某一拳再說。”</p>
</p><p>&emsp;&emsp;林軒一聲大喝。聲音之磅礴，就與晴天打了一個霹靂差不多。</p>
</p><p>&emsp;&emsp;話音未落，林軒右手已快如閃電的向前擊出。</p>
</p><p>&emsp;&emsp;別看他這隻手臂變大了許多，動作之迅疾靈活，竟似一點也沒有受影響的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚天動地的爆裂聲傳入耳朵，隨着林軒的動作，一團金色的靈芒亮起，整個虛空都被撕裂了碎片般的東西。</p>
</p><p>&emsp;&emsp;一團金色的漩渦出現在了視線裡。</p>
</p><p>&emsp;&emsp;這是力量造成空間塌陷形成地。</p>
</p><p>&emsp;&emsp;林軒這一拳有怎樣的威力，自是顯露無疑！</p>
</p><p>&emsp;&emsp;那黑氣中的人影，見到此幕，面色不由得狂變了，他就算再託大，也看出林軒這一連串攻擊，威力那是非同小可。</p>
</p><p>&emsp;&emsp;陰陽魔屍被滅除，他就知道，林軒不是普通的分神期修仙者，但也萬萬沒想到，會強到如此地步。</p>
</p><p>&emsp;&emsp;這一連串攻擊，讓他也有些瞠目。</p>
</p><p>&emsp;&emsp;若不小心應付，自己說不定真會吃大虧的。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;他的咆哮中，帶着淒厲與憤怒，感覺自己的尊嚴，被挑釁了。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;那鬼聖咬牙切齒，一聲厲喝，動作迅疾的出手了。</p>
</p><p>&emsp;&emsp;只見他有若陀螺，滴溜溜在原地一旋，速度快到了極點。</p>
</p><p>&emsp;&emsp;而隨着他的動作，幾團黑影由身體中彌散而出。</p>
</p><p>&emsp;&emsp;怪物！</p>
</p><p>&emsp;&emsp;一雙頭四足，除了有了兩個腦袋，其他形態就有如世俗的老虎。</p>
</p><p>&emsp;&emsp;不過體型要大得多，渾身也是做漆黑之色。</p>
</p><p>&emsp;&emsp;一聲厲吼，從兩個嘴巴里分別噴出漆黑的光柱。</p>
</p><p>&emsp;&emsp;霎時間，有一股詭異的香味兒彌散而出，顯然，那光柱不是什麼普通的招數，威力是頗有玄妙之處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那光柱速度極快，一下就將雷火錐給接了下來。</p>
</p><p>&emsp;&emsp;霎時間，紅色的是火，藍色的是電弧，再加上那黑色的光柱，三種屬性的神通，交相迴應，一時間，竟看不出誰勝誰負。</p>
</p><p>&emsp;&emsp;行家一伸手，就知有沒有。</p>
</p><p>&emsp;&emsp;對於那雷火錐威力如何，鬼聖已心裡有數，其他幾樣招數雖然看起來威力更蓬勃，但應該也不會相差太過，自己所放出的幻獸，應該足以接住。</p>
</p><p>&emsp;&emsp;他心中如此想着，其他幾團陰氣略一翻涌，也迅速成形了。</p>
</p><p>&emsp;&emsp;左邊的是一條蟒蛇，然而相對於身體，頭顱卻要大得多，而且生有三隻妖目，大口一張，噴出的卻是漆黑的水柱，水能滅火，五行相生相剋，這蟒蛇所選中的對手，是幻靈天火。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;又有咆哮聲傳入耳朵，另一邊陰氣浮現出來的卻是一巨猿形狀的怪物。</p>
</p><p>&emsp;&emsp;然而與普通的巨猿不同，牠的手臂，有數十條之多。</p>
</p><p>&emsp;&emsp;一起上下揮舞，一個個力量漩渦浮現而出。</p>
</p><p>&emsp;&emsp;這些漩渦呈漆黑色，每一個的體積，比林軒那一拳所擊打出來的，都要小上許多。</p>
</p><p>&emsp;&emsp;但勝在數量非同小可。</p>
</p><p>&emsp;&emsp;而另一邊，清脆的鳴叫傳入耳朵，身長十丈的孔雀更是醒目。</p>
</p><p>&emsp;&emsp;兩隻翅膀一展，一道道黑色的光霞由牠的身體彌散，略微一閃，幻化成一隻只尖銳的弩箭。</p>
</p><p>&emsp;&emsp;向着漫天的劍氣激射過來。</p>
</p><p>&emsp;&emsp;雷火錐威力如何，他已心裡有數，林軒這幾下攻擊，他有信心能夠擋住，鬼聖眼中厲芒閃爍，已在思考應該怎麼反擊了。</p>
</p><p>&emsp;&emsp;區區一分神期修仙者，就敢與自己硬碰，實在太天真了。</p>
</p><p>&emsp;&emsp;接下來，不說滅除，非給這小子一重重的教訓不可。</p>
</p><p>&emsp;&emsp;他惡狠狠的想着。</p>
</p><p>&emsp;&emsp;然而真是如此麼？</p>
</p><p>&emsp;&emsp;林軒嘴角邊閃過一絲譏嘲之色，解下來的變化，將是這傢伙始料未及的。</p>
