<title>《百鍊成仙》▷ 第82章 引蟲笛與控鳥琴</title></p><p>&emsp;&emsp;“沈兄，你看火靈門突然倒行逆施，究竟是爲了何事？”</p>
</p><p>&emsp;&emsp;一黑臉的修士雙眉緊鎖，他身爲天星宗長老，原本與火靈門素來交好，此次被盟友背叛，驚詫過後，更是憤怒不已。</p>
</p><p>&emsp;&emsp;“愚兄如何知道？”</p>
</p><p>&emsp;&emsp;沈姓修士是一位白髮飄飄的老者，他是一修真家族的家主，祖上曾是火靈門弟子，算得上同氣連枝，沒想到對方這次，卻連他們也要斬盡殺絕，實在是百思不得其解。</p>
</p><p>&emsp;&emsp;火靈門瘋了嗎，連盟友都屠戳，難道他們想要成爲整個兗州修真界的公敵？</p>
</p><p>&emsp;&emsp;兩個築基期修士相對無語。</p>
</p><p>&emsp;&emsp;“會不會成爲公敵我不清楚，但這次我們若不小心一點，恐怕是無法活着走出溪躍澗了。”</p>
</p><p>&emsp;&emsp;沈姓老者點了點頭：“道友說得不錯，當務之急是保住性命再說。”</p>
</p><p>&emsp;&emsp;兩人正在商量，突然一陣驚呼之聲傳入耳朵，隱隱還有獸吼，殘存下來的修士全部站了起來，驚疑不定的看着遠處。</p>
</p><p>&emsp;&emsp;“出什麼事了？”兩個築基期的高手對望一眼，同時遁光飛到了前面。</p>
</p><p>&emsp;&emsp;“妖……妖獸。”幾個渾身浴血的修真者踉踉蹌蹌的走了過來，臉上滿是驚恐之色，是外圍負責警戒的弟子，見到這一幕，其他人的表情更加難看了。</p>
</p><p>&emsp;&emsp;姓沈的築基期高手臉色一沉，將神識放出去。</p>
</p><p>&emsp;&emsp;“沈兄，發現什麼了？”</p>
</p><p>&emsp;&emsp;雖然同爲築基期，但神識並非黑臉修士所長，除了他，其他的靈動期修真者也都投來關注的目光。</p>
</p><p>&emsp;&emsp;“大羣的妖獸，正趕往這裡。”</p>
</p><p>&emsp;&emsp;聽了這話，衆修士臉如土色，在溪躍澗，除了要提防火靈門的追殺，妖獸一樣是他們的天敵。</p>
</p><p>&emsp;&emsp;當即就有修真者想要離去，他們本就是臨時組合在一起，此時大難臨頭，自然各自逃命。</p>
</p><p>&emsp;&emsp;然而遁光逃得最快的修真者，才僅僅飛了千餘米，就發出慘叫，天空中，黑壓壓的飛來一羣怪鳥，妖獸已經趕到。</p>
</p><p>&emsp;&emsp;原本對有人私自出逃感到憤怒的兩個築基期修士，此時臉色凝重無比，血禿鷹，一級中品妖獸，雖然個體實力不強，但卻喜歡集體行動，是修真者的噩夢。</p>
</p><p>&emsp;&emsp;怎麼偏偏在這時候遇上了，難道是火靈門搞的鬼？</p>
</p><p>&emsp;&emsp;看着那兩個出逃的修士在半空中被血禿鷹分屍，衆人背上皆感到一股寒氣。</p>
</p><p>&emsp;&emsp;然而這僅僅是開始，一陣悉悉索索的聲音傳入耳朵，地上出現了無數花花綠綠，形貌醜怪的毒蟲，雖然裡面除了少數幾隻個頭大點，其他的甚至不能稱之爲妖獸，但毒蟲的數量到如此驚人的地步，即便修真者，也會非常頭疼的。</p>
</p><p>&emsp;&emsp;“大家不要慌，只要聚在一起，這些怪鳥毒蟲傷不了我們。”</p>
</p><p>&emsp;&emsp;姓沈的築基期高手一聲大喝，其他修真者終於漸漸冷靜下來了，此時逃得越快，死得越快，團結聯手，倒還有一線生的希望。</p>
</p><p>&emsp;&emsp;置之死地而後生，被逼到絕境，普通人也會發出巨大的潛能，何況是修仙者。</p>
</p><p>&emsp;&emsp;各色奇光浮現，衆修士法寶盡出，有的祭起靈器，有的手握符籙，更多的則是金木水火土五行法術。</p>
</p><p>&emsp;&emsp;羽毛紛飛，蟲鳴繁擾，毒蟲怪鳥被打下了不少，但這些妖獸悍不畏死，依然猛撲而至。</p>
</p><p>&emsp;&emsp;與此同時，在距離衆修士被圍攻僅僅不足十里的地方，有一塊數萬斤重的巨巖，岩石上站着四人。</p>
</p><p>&emsp;&emsp;他們皆穿着火紅色衣袍，下角繡着沸然騰燒的火焰，只不過前面兩人衣袍的火焰有兩朵，而後面兩個年輕人則只有一朵。</p>
</p><p>&emsp;&emsp;在火靈門，一朵代表靈動期，兩朵代表築基期。</p>
</p><p>&emsp;&emsp;兩個靈動期弟子的手裡，拿着樂器，左邊之人是一晶瑩碧綠的笛子，右邊之人則是一造型古樸的豎琴。</p>
</p><p>&emsp;&emsp;兩人吹奏正急，那樂曲中隱含着令人心驚的殺伐之氣，如果用靈眼術觀察，可以發現，隨着樂曲，笛子與豎琴上散發出一圈一圈的靈力。</p>
</p><p>&emsp;&emsp;這不是普通的樂器，而是靈器！</p>
</p><p>&emsp;&emsp;“師叔所煉製的這引蟲笛和控鳥琴還真是威力無比。”</p>
</p><p>&emsp;&emsp;“是啊，師叔他老人家不愧是我火靈門第一高手，居然能夠製作出如此神奇的靈器。”</p>
</p><p>&emsp;&emsp;шшш◆TTκan◆C〇</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩個築基期修士讚歎不已，他們口中的師叔，自然是那好色的李長老，火靈門唯一一位進入了凝丹期的修士。</p>
</p><p>&emsp;&emsp;“琴童，笛童，驅使妖獸發起更猛烈的進攻，滅了那些修真者。”站在左邊的築基期修士臉露猙獰之色，此人名叫向武，在火靈門本來就以嗜殺聞名。</p>
</p><p>&emsp;&emsp;樂曲更急，然而妖獸數量雖多，品級卻次了一點，尤其是昆蟲，雖然飽含劇毒，但大部分甚至還不能稱之爲妖獸。</p>
</p><p>&emsp;&emsp;這殘存下來二十多名修士，都不是弱者，聯手之下，盡能抵擋得住，尤其是兩位築基期的修真者，靈器施展開來，更是威風凜凜，將怪鳥毒蟲殺得屁滾尿流。</p>
</p><p>&emsp;&emsp;“師兄，看來我們得出手，否則滅不掉這些傢伙。”向武回過頭。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;另一位築基期修士董飛點點頭，手一揮，一道血紅的光芒將四人籠罩住，然後嗚的一聲騰空而起，向着前方飛遁而去。</p>
</p><p>&emsp;&emsp;秦妍素手法訣指引，一柄泛着藍光的仙劍從天而降，幻化出長七八丈的巨劍模樣，轟然一聲巨響，將眼前的一比犀牛體積還大的甲蟲斬成了兩半。</p>
</p><p>&emsp;&emsp;“呼呼。”雲中仙資嬌喘吁吁，額頭上也浸出了晶瑩的汗滴，大部分毒蟲都是垃圾，唯有此蟲達到了一級極品妖獸的等級，己方已有數個修士遭了它的毒手，兩個築基期修士又被血禿鷲羣纏住，最後還是秦妍出手，才誅殺了此蟲。</p>
</p><p>&emsp;&emsp;幻雨：看完了，請投推薦票哦，晚上還會有更新的。</p>
