<title>《百鍊成仙》▷ 第1581章 禍水東引之萬獸島</title></p><p>&emsp;&emsp;如此下去，根本就不是個了局。</p>
</p><p>&emsp;&emsp;難不成逃了半天，到最後，不是不得不與這些銀魚鳥拼命？</p>
</p><p>&emsp;&emsp;林軒不甘心！</p>
</p><p>&emsp;&emsp;他吸了口氣，遁光的速度又提高了少許，耳邊傳來“嗤嗤”的極速破空之聲，驚虹速度之快，已化爲了一青色的光點，僅僅幾息的功夫，就消失在天邊。</p>
</p><p>&emsp;&emsp;不到萬不得已，林軒不願硬碰，腦海中念頭轉過，苦苦思索着脫身之策。</p>
</p><p>&emsp;&emsp;僅僅小半天的功夫，他與這妖禽一追一逃間，起碼已飛出了百萬裡之遠，林軒手裡沒有東海的地圖，也不知道自己如今身在何處，究竟怎樣，才能化解眼前的危機呢？</p>
</p><p>&emsp;&emsp;林軒的聰明不用說，可一時片刻，又哪能想到什麼好的脫身之策。</p>
</p><p>&emsp;&emsp;心情正鬱悶着，林軒烏然神色一動，方向略微一偏之後，就像着某個方向激堊射而去了。</p>
</p><p>&emsp;&emsp;以他現在的驚人遁速，僅僅幾息的功夫，就飛出數十里遠，前方陣陣爆裂聲傳入耳邊。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，只見前邊不遠處，靈光閃動不已，竟是兩男一女三名修士，各自祭出自己的符篆靈器，在那裡打得熱鬧之極二可惜他們的修爲實在不值一提，僅僅築基，而且那名女子被兩人圍攻，明顯不敵，不過是在苦苦掙扎而已。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，這三人修爲太低，就算想要禍水東引也是不可能地。</p>
</p><p>&emsp;&emsp;可目光在那名女修臉上掃過，林軒卻不由得一聲輕“咦”遁光嘎然而止。</p>
</p><p>&emsp;&emsp;這竟是一名海族的女子，皮膚如象牙般精緻，眉目如畫，還不到二十。</p>
</p><p>&emsp;&emsp;當然，讓林軒驚訝的不是她的美麗”而是他曾經見過此女，記得剛到靈界之時”此女與兩名海族的男子合力，同一二階的章魚妖獸惡鬥不已。</p>
</p><p>&emsp;&emsp;差點葬身妖腹，就是自己出手相救地。</p>
</p><p>&emsp;&emsp;沒想到事易時移，兩人又在這裡相遇，說是巧合”未免也太有緣分了。</p>
</p><p>&emsp;&emsp;此女依舊與上次相見的情形相同，左手捧着那顆蔚藍色的寶珠，右手或掐或點，法訣變化萬千，櫻脣微啓，吐出神秘而古樸的咒語。</p>
</p><p>&emsp;&emsp;可惜她的敵人卻是兩名同階修士。</p>
</p><p>&emsp;&emsp;皆是人族。</p>
</p><p>&emsp;&emsp;一人操控着一墨綠色的飛劍，氣象萬千。</p>
</p><p>&emsp;&emsp;另外一人，則渾身的邪氣，所祭出的那柄鬼頭鋼叉，也同樣靈動以極。</p>
</p><p>&emsp;&emsp;以二打一，大佔上風也是很正常地。</p>
</p><p>&emsp;&emsp;林軒所化的遁光太過驚人，當三人發現異常與不妥，林軒早已欺近到眼拼了。</p>
</p><p>&emsp;&emsp;三人大驚失色，不約而同的住手後退，所祭出的靈器也倒飛而回，在身前盤旋非主。</p>
</p><p>&emsp;&emsp;三道目光同時向他望過來了。</p>
</p><p>&emsp;&emsp;一看清楚林軒的人類面容後”那兩名男子大喜，不及多想的開口求助：“在下萬獸島呂鶴，前輩若肯出手擒下這妖女的話，本島一定會重謝的。”</p>
</p><p>&emsp;&emsp;“萬獸島？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，臉上露出古怪之色。</p>
</p><p>&emsp;&emsp;而那女子，聽了對方的話，表情卻一下子蒼白起來了”但僅僅是一瞬而已，下一刻，她就看清楚了林軒的面容，臉上露出又驚又喜之色：“前輩，是你？”</p>
</p><p>&emsp;&emsp;兩女男子聽了”先是一呆，隨後變得難看。</p>
</p><p>&emsp;&emsp;東海三族鼎立，如今雖是處於和平時期”但衝突也是時有發生地。</p>
</p><p>&emsp;&emsp;原本這陌生修士同屬人族，讓他們鬆了口氣”畢竟胳膊肘沒有像外拐的道理，可誰曉得，對方與這海族女子，居然相識，而且交情似乎不淺的樣子。</p>
</p><p>&emsp;&emsp;兩人不由得心中忐忑，將神識放出，在林軒身上掃過。</p>
</p><p>&emsp;&emsp;幽深如海，根本就看不出深淺。</p>
</p><p>&emsp;&emsp;難道是凝丹後期，甚至是元嬰老祖，兩人對視一眼，皆看到了彼此眼中的駭然，這還是由於林軒爲了節省法力，將那沖天的靈壓受了起來，否則會更加的不堪。</p>
</p><p>&emsp;&emsp;“前輩您不要生氣，我們也是奉上面的命令捉拿此女，絲毫無意與您爲敵，前輩既然認識此女，那晚輩就賣您面子，放此女離去。”左邊那高個修士雖面容醜陋，但卻圓滑之極，試探着說出這幾句話後，一副畢恭畢敬的樣子。</p>
</p><p>&emsp;&emsp;好漢不吃眼前虧，以他們的修爲，顯然是不可能與這陌生修士爲敵。</p>
</p><p>&emsp;&emsp;“賣我面子？”</p>
</p><p>&emsp;&emsp;林軒彷彿聽見了什麼好笑以極的事：“原本同爲人族，放你們一馬也無不可，但誰讓你們偏偏是萬獸那老不死的手下呢，要怨就怨自己運氣不好，你倆的命，林某收下了。”</p>
