<title>《百鍊成仙》▷ 第3992章 月兒的下落</title></p><p>&emsp;&emsp;“從未見過？”</p>
</p><p>&emsp;&emsp;鼐龍真人一呆，表情變得怫然不悅起來：“這怎麼可能，你剛纔所施展的真靈化劍訣，可是墨月族的最高秘術，據我所知，便是昔日墨月族全盛之時，學會此神通的也僅有天巫神女一個，便是該族的大長老，也無緣識荊的。”</p>
</p><p>&emsp;&emsp;“更別說九宮須臾劍的煉製，更爲不易，若沒有天巫神女幫助，三弟你想要在短短的時間內完成此物，幾乎是不可能完成的任務。”</p>
</p><p>&emsp;&emsp;鼐龍真人的表情變得嚴肅。</p>
</p><p>&emsp;&emsp;然而林軒臉上卻滿是苦笑之色。</p>
</p><p>&emsp;&emsp;大哥所言有理。</p>
</p><p>&emsp;&emsp;然而自己卻有無數的奇遇，根本不可能曉之以常理。</p>
</p><p>&emsp;&emsp;“大哥，事情與你所想象的是不同地。”</p>
</p><p>&emsp;&emsp;好在這些並非不可告人的秘密，於是林軒便從人界的經歷說起，如何意外來到墨月族的部落，如何與百毒神君交易，得到該部落的功法，修煉碧幻幽火的秘術。</p>
</p><p>&emsp;&emsp;到達靈界以後，又如何機緣巧合，在海底發現墨月族的遺蹟，得到了墨月天巫訣的傳承。</p>
</p><p>&emsp;&emsp;至於九宮須臾劍，那確實是歷經無數艱難險阻，但在這其中，林軒當真沒有獲得別人的幫助，都是依靠自己的努力，一步一步完成的。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;聽完林軒的講述，鼐龍真人卻是悵然若失。</p>
</p><p>&emsp;&emsp;一副失魂落魄之色。</p>
</p><p>&emsp;&emsp;那眼中的失望是人都能看得清楚。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒悄悄開始了猜測。</p>
</p><p>&emsp;&emsp;好奇在心底滋長起來了。</p>
</p><p>&emsp;&emsp;“大哥，難道你與天巫神女很熟？”</p>
</p><p>&emsp;&emsp;林軒試探着開口了。</p>
</p><p>&emsp;&emsp;“豈止是很熟。”</p>
</p><p>&emsp;&emsp;鼐龍真人的臉上滿是嘆息之色：“她是我的夢中女神，可惜卻是襄王有意，神女無心……”</p>
</p><p>&emsp;&emsp;林軒聽得大奇。這麼說只是大哥單相思。</p>
</p><p>&emsp;&emsp;有沒有搞錯，鼐龍可是三界第一花花公子，溫文爾雅，卻又狂放不羈，截然不同的氣質。對於女子有着致命的殺傷力。</p>
</p><p>&emsp;&emsp;這種情聖級別的人物，也會飽嘗相思之苦？</p>
</p><p>&emsp;&emsp;Wшw☢ ttκā n☢ ℃ O</p>
</p><p>&emsp;&emsp;林軒心中，充滿了好奇與嘀咕。</p>
</p><p>&emsp;&emsp;但再好奇又如何，林軒並非不識大體的修仙者，就算是自己的結拜大哥，這種事情也不好去細細打探的。</p>
</p><p>&emsp;&emsp;隨便寬慰了幾句。</p>
</p><p>&emsp;&emsp;而鼐龍自然也不是扭捏作態的小兒女。很快就恢復了狂放不羈。</p>
</p><p>&emsp;&emsp;“對了三弟，你說來這裡，是爲了尋找弟妹的蹤跡，可有線索？”</p>
</p><p>&emsp;&emsp;“這就要着落在此女的身上了。”</p>
</p><p>&emsp;&emsp;林軒轉過頭，一旁的八尾仙狐低眉順目。在見識了兩人的神通後，她可不敢有任何的輕視與僥倖了。</p>
</p><p>&emsp;&emsp;“仙子曾說，在我們之前，曾有兩位女子，來過化羽真人的洞府？”</p>
</p><p>&emsp;&emsp;“不錯，小女子確然這樣說。”</p>
</p><p>&emsp;&emsp;“那她們如今身在何處？”</p>
</p><p>&emsp;&emsp;“我可以帶你去，但你也要同意我一個要求。”八尾仙狐輕笑着說。</p>
</p><p>&emsp;&emsp;“現在還真是不知死活，如今這種境況。你還有資格，與我講什麼條件麼？”林軒失笑起來了。</p>
</p><p>&emsp;&emsp;“不錯，兩位的實力。非小女子可及，我的小命兒，確然是掌握在你們的手裡，但這化羽真人的洞府，亦是神奇到極處，若沒有我的幫助。道友休想找到那兩人的。”八尾仙狐斬釘截鐵的說：“還是兩位以爲我在胡言亂語，一定要試上一試？”</p>
</p><p>&emsp;&emsp;林軒與鼐龍真人對視一眼。</p>
</p><p>&emsp;&emsp;“說說你的條件。”</p>
</p><p>&emsp;&emsp;林軒的眼睛眯了起來。</p>
</p><p>&emsp;&emsp;“我帶兩位尋人。但事成以後你們要馬上離開此地，第一不準傷害我。第二我也不許再賴在這裡搜尋其他的寶物。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林軒一口應下。</p>
</p><p>&emsp;&emsp;“你不會是想要食言而肥的騙我吧！”</p>
</p><p>&emsp;&emsp;林軒答應得太過爽快，反而讓八尾仙狐的眼中充滿了猶疑。</p>
</p><p>&emsp;&emsp;“哼，道友這是何意，難道還要我兄弟二人賭咒發誓。”</p>
</p><p>&emsp;&emsp;林軒可不像鼐龍那樣，是憐花惜玉的修仙者，對方若是得寸進尺，他不介意，給對方一點苦頭吃的。</p>
</p><p>&emsp;&emsp;“呵呵，這卻不必，兩位前輩的人品，我又怎麼可能信不過地。”</p>
</p><p>&emsp;&emsp;狐性多疑，但也懂得察言觀色，如何不明白自己已經觸及林軒的底線了，一味堅持，倒黴的只能是自己，修仙界畢竟是以強者爲尊地。</p>
</p><p>&emsp;&emsp;於是她聰明的選擇了改口。</p>
