<title>《百鍊成仙》▷ 第3268章 進階渡劫中期(上)</title><br><p>&emsp;&emsp;只是，現在是否是吞服這粒仙家靈藥的最好時機呢？</p>
<br><p>&emsp;&emsp;林軒依舊有些遲疑。</p>
<br><p>&emsp;&emsp;而他之所以會拿不定主意，那也是有原因地。</p>
<br><p>&emsp;&emsp;這粒丹藥太神秘，對於它的用途，林軒只能是做一些猜測。</p>
<br><p>&emsp;&emsp;服用之後究竟是增進法力，還是對於突破瓶頸有着不可思議的效果，林軒現在，也不敢肯定什麼。</p>
<br><p>&emsp;&emsp;而他可不想暴殄天物，若是無法將此仙家靈藥的具體功效弄清楚，在不恰當的時機吞服，可是會浪費這件寶物。</p>
<br><p>&emsp;&emsp;靈丹難得，林軒自然要鄭重一二了。</p>
<br><p>&emsp;&emsp;隨後林軒將這粒丹藥取出，慢慢揣摩。</p>
<br><p>&emsp;&emsp;他曾經見過靈丹妙藥無數，眼前這粒，雖是仙家之物，但總也是有跡可循的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個月後，林軒得出了一個讓自己吃驚的結果。</p>
<br><p>&emsp;&emsp;這粒丹藥不僅能增進法力，對於突破瓶頸，一樣大有用途，若是自己現在吞服，差不多有一般的機率晉級，邁入渡劫中期。</p>
<br><p>&emsp;&emsp;這個發現讓林軒欣喜。</p>
<br><p>&emsp;&emsp;衆所周知，渡劫已是修仙的最後一個境界，放眼三界，這樣的存在也鳳毛麟角以極，而且絕大部分都困住初期。</p>
<br><p>&emsp;&emsp;邁入渡劫以後，修行豈止是艱難生澀，就算閉關上千年，法力沒有一點進展，那也不足爲奇，更不要說輕易晉級。</p>
<br><p>&emsp;&emsp;所以這一半的機率，已是非常了不起，若是說出去，百分之百，會讓那些修士羨慕至死。</p>
<br><p>&emsp;&emsp;自己的運氣還當真不俗，居然能獲得這樣是寶物。</p>
<br><p>&emsp;&emsp;要曉得，這樣的靈丹可遇而不可求，就算在真仙界，恐怕也是不多見地。</p>
<br><p>&emsp;&emsp;當然，所有的一切皆是林軒的揣摩。但他還是有很大的把握。</p>
<br><p>&emsp;&emsp;而這就已經夠了。</p>
<br><p>&emsp;&emsp;林軒決定吞服。</p>
<br><p>&emsp;&emsp;若是自己的修爲能在原有的基礎上再進一步，邁入渡劫中期，那面對天音宮也將有更多的底牌與勇氣。</p>
<br><p>&emsp;&emsp;將琴心救出來也不會有太大的難度，畢竟修仙界說到底，是以實力說話的。</p>
<br><p>&emsp;&emsp;權衡利弊。</p>
<br><p>&emsp;&emsp;林軒已打定了主意。</p>
<br><p>&emsp;&emsp;於是解下來的三天，他好好休息，將自己的精神與法力，全都調整到了最佳狀態。沐浴更衣，在這天清晨，來到了練功房裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;袖袍一拂，一個玉瓶飛掠而出。</p>
<br><p>&emsp;&emsp;隨後林軒輕輕一彈，瓶子碎裂開，一粒龍眼大小的靈丹映入眼簾。</p>
<br><p>&emsp;&emsp;潔白如玉。表面釋放出來的靈光卻是五色琉璃，所散發出來的香氣更是令人心曠神怡。</p>
<br><p>&emsp;&emsp;此刻，它懸浮在半空裡，滴溜溜的緩緩轉動個不停。</p>
<br><p>&emsp;&emsp;而它每轉動一圈，附近都會有美麗的鮮花浮現。</p>
<br><p>&emsp;&emsp;五色琉璃，充滿了神秘的氣息。</p>
<br><p>&emsp;&emsp;而在鮮花旁邊，還有無數大小不一的飛禽映入眼簾，若隱若現，環繞在那粒丹藥的旁邊。</p>
