<title>《百鍊成仙》▷ 第2626章 九尾天狐</title><br><p>&emsp;&emsp;換句話說，除了林軒，其他人不會感受到時間停止的束縛。</p>
<br><p>&emsp;&emsp;這也是爲什麼，林軒能爲香兒所救的緣故。</p>
<br><p>&emsp;&emsp;當然，要做到這一點，對雪狐小公主來說，也很難，要有必死的決心與勇氣。</p>
<br><p>&emsp;&emsp;時間太倉促，她沒有閒暇做出其他的動作，林軒是被撞開了，然而自己卻替代他，面對兇猛的檮杌。</p>
<br><p>&emsp;&emsp;“香兒！”</p>
<br><p>&emsp;&emsp;林軒目睚欲裂的聲音傳入耳朵，血貫瞳孔，額頭上青筋倒豎，表情駭人到無以復加的地步。</p>
<br><p>&emsp;&emsp;此刻他便彷彿一頭受傷的野獸。</p>
<br><p>&emsp;&emsp;林軒做夢也不曾想，那調皮搗蛋的小雪狐，會有這樣的勇氣，捨身相救自己。</p>
<br><p>&emsp;&emsp;不……這不僅僅是勇氣。</p>
<br><p>&emsp;&emsp;林軒恍惚間，看見了少女眼角的淚滴，然而她的嘴邊卻帶着甜蜜的笑意。</p>
<br><p>&emsp;&emsp;即便面對死亡，香兒也無所畏懼，這要怎樣的深情，才能帶來如此的勇氣。</p>
<br><p>&emsp;&emsp;林軒的心中感動以極，他不要，不要香兒捨身相救自己，他情願此刻面對那可怕兇獸的是自己。</p>
<br><p>&emsp;&emsp;然而願景是美好地，現實卻是那樣的殘酷與無力。</p>
<br><p>&emsp;&emsp;此時此刻，林軒改變不了什麼。</p>
<br><p>&emsp;&emsp;只能眼睜睜的看着可怕的檮杌，狠狠的撞像眼前的少女。</p>
<br><p>&emsp;&emsp;香兒會香消玉殞麼？</p>
<br><p>&emsp;&emsp;一切彷彿已到了不可逆轉的境地。</p>
<br><p>&emsp;&emsp;然而就在這時，異變突起。</p>
<br><p>&emsp;&emsp;香兒身前丈許之地，空間突然一陣扭曲。</p>
<br><p>&emsp;&emsp;隨後整個空間，破裂成了無數米粒大小的光點，林軒雖悲憤以極，也被這不可思議的一幕吸引了注意。</p>
<br><p>&emsp;&emsp;不是單純的扭曲，也不是簡單的塌陷，而是被分裂成了無數的光點，虛無縹緲的空間，在她的手中，彷彿一張輕薄的紙片。</p>
<br><p>&emsp;&emsp;這要怎樣的實力，才能夠做到這一點。</p>
<br><p>&emsp;&emsp;空間法則！</p>
<br><p>&emsp;&emsp;沒錯，最爲玄妙的空間法則，在她手中彷彿一簡單的玩物，只有達到隨意驅使的地步，才能這樣輕描淡寫的毀滅空間。</p>
<br><p>&emsp;&emsp;這番念頭在林軒腦海中電光火石般的轉過。</p>
<br><p>&emsp;&emsp;他難以想象來到眼前的會是怎樣的強者。</p>
<br><p>&emsp;&emsp;真仙麼？</p>
<br><p>&emsp;&emsp;真仙臨凡？</p>
<br><p>&emsp;&emsp;這似乎是他唯一能想到的合理解釋了。</p>
<br><p>&emsp;&emsp;但這怎麼可能呢？</p>
<br><p>&emsp;&emsp;難道香兒的真情感動了上天？</p>
<br><p>&emsp;&emsp;林軒只覺得大腦中一片混論。</p>
<br><p>&emsp;&emsp;隨後就看見那破裂的空間中，有一曼妙的身影浮現於眼簾。</p>
<br><p>&emsp;&emsp;僅僅是一抹背影，林軒沒有看見她的正面。</p>
<br><p>&emsp;&emsp;然而即便是這一抹背影，也美得令人瞠目結舌，什麼傾國傾城的美女在這抹不可思議的背影面前，都變成了浮雲一般的存在。</p>
<br><p>&emsp;&emsp;時間在那一刻彷彿停頓了，然而檮杌依舊是惡狠狠的撞了過來。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;恍惚間，林軒似乎聽見了一聲嘆息，裡面柔腸百轉，一股說不出的韻味兒由裡面飄散。</p>
<br><p>&emsp;&emsp;林軒從沒有想過，一聲嘆息，也能美到如此地步，光是聽那聲音，就讓人的骨頭，不……是三魂七魄彷彿都要融化了。</p>
<br><p>&emsp;&emsp;隨後此女伸出了手。</p>
<br><p>&emsp;&emsp;如同羊脂白玉般的……不，羊脂白玉都是褻瀆，她的美，已到了這世間的詞彙無法形容的地步。</p>
<br><p>&emsp;&emsp;舉手投足，哪怕是一根指頭，都美到這世間的極致了。</p>
<br><p>&emsp;&emsp;沒有多餘的動作，此女僅僅是擡起了手，隨後林軒看見，一層光幕，由她的指掌間彌散而出。</p>
<br><p>&emsp;&emsp;那是一層潔白無瑕的光幕，彷彿雪花般聖潔，晶瑩剔透，然而很薄，彷彿用手指輕輕一捅就能將牠撕破。</p>
<br><p>&emsp;&emsp;下一刻，檮杌狠狠的激撞上來了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;不要懷疑那一撞的威力。</p>
<br><p>&emsp;&emsp;檮杌在施展“時間停止”秘術後可沒有想過，會遇見諸多波折，他一門心思，至林軒於死地，這一撞，可是用盡了全力，若是比較薄弱的下位界面，也許會被他撞穿地。</p>
<br><p>&emsp;&emsp;然而那層看似薄弱的光幕，卻輕鬆異常的擋下了這一擊，沒有分毫吃力。</p>
<br><p>&emsp;&emsp;檮杌那一撞，彷彿是頂進了棉花裡。</p>
