<title>《百鍊成仙》▷ 第3042章 幻靈天火與靈力本源</title><br><p>&emsp;&emsp;?練功房裡，林軒盤膝而坐。</p>
<br><p>&emsp;&emsp;??如今他已是渡劫級別的大能修仙者。</p>
<br><p>&emsp;&emsp;??實力與以前不可同日而語，但也有可能遇見更加厲害的強敵。</p>
<br><p>&emsp;&emsp;??故而法寶秘術都有必要重新修煉一番，讓其威力與自己的境界同步。</p>
<br><p>&emsp;&emsp;??比如說，幻靈天火！</p>
<br><p>&emsp;&emsp;??做爲自己壓箱底的秘術，曾立功無數，然而在與冰魄一戰中，卻也明顯流露出了一些不足。</p>
<br><p>&emsp;&emsp;??自然不是因爲幻靈天火太弱，也非此神通威力提升，遇見了瓶頸或是波折，而是自己進階渡劫的時間太短，太過倉促，根本沒有時間提升幻靈天火的威力來着。</p>
<br><p>&emsp;&emsp;??誠然，隨着自己實力增強，法力深厚，不用修煉，幻靈天火的威力，在原有的基礎上，也會增加一些的。</p>
<br><p>&emsp;&emsp;??這一點不用質疑，然而增加的量卻不會太多，畢竟這不是普通的五行法術，自然需要林軒努力修行纔可。</p>
<br><p>&emsp;&emsp;??一分耕耘，一分收穫，修仙可是半分取巧不得。</p>
<br><p>&emsp;&emsp;??而根據墨月天巫訣中的記載，幻靈天火若是修煉到大成的程度，別說區區一具冰魄化身了。</p>
<br><p>&emsp;&emsp;??就算是真仙，也要退避三舍，其威力之大，無與倫比，乃是傳說中，可以弒仙的法術。</p>
<br><p>&emsp;&emsp;??當然，那只是典籍的記載，是否真能厲害到如此程度，林軒可不清楚，但光是所描繪的藍圖，已足夠誘人到極處。</p>
<br><p>&emsp;&emsp;??當然，要將幻靈天火修煉到如此程度，林軒現在的境界，還遠遠不及，而且需要同時煉化陰陽二氣。</p>
<br><p>&emsp;&emsp;??不過沒關係，飯要一口口吃，修煉之事也是一樣的道理，林軒手中就有混沌太陰之氣。</p>
<br><p>&emsp;&emsp;??當年，限於境界的緣故，他只煉化了一絲。就不敢繼續，否則，一個不好，就有可能被反噬來着。</p>
<br><p>&emsp;&emsp;??心急吃不了熱豆腐。</p>
<br><p>&emsp;&emsp;??這道理，林軒一向心中有數。</p>
<br><p>&emsp;&emsp;??不過就算是那一縷混沌太陰之氣，也讓林軒獲得了莫大的好處。</p>
<br><p>&emsp;&emsp;??如今他已是渡劫級別的修仙者。林軒估摸着。能夠將剩餘的混沌太陰之氣，給煉化掉了。</p>
<br><p>&emsp;&emsp;??腦海中念頭轉過，林軒已開始了動作。</p>
<br><p>&emsp;&emsp;??袖袍一拂，一葫蘆形狀的寶物飛掠而出。</p>
<br><p>&emsp;&emsp;??一看就品質不俗，然而這僅僅是用來盛放混沌太陰之氣的器皿罷了。</p>
<br><p>&emsp;&emsp;??林軒經歷大風大浪無數，然而望着此寶，表情卻一下子凝重起來。</p>
<br><p>&emsp;&emsp;??混沌太陰之氣，煉化入幻靈天火，固然能獲得無盡的好處。但這東西本身，也是非常危險的。</p>
<br><p>&emsp;&emsp;??稍微出一點差錯，就有可能萬劫不復，林軒自然分毫也不敢大意了。</p>
<br><p>&emsp;&emsp;??好在當年已經煉化過此物，熟門熟路不敢說，但也不用摸索。或多或少總算是有一些心得。</p>
<br><p>&emsp;&emsp;??故而林軒雖然表情凝重，但神色還是非常鎮定的，談不上胸有成竹，但他相信，只要自己小心一些，一定能夠順利煉化此物。</p>
<br><p>&emsp;&emsp;??……</p>
<br><p>&emsp;&emsp;??林軒凝望着眼前的葫蘆，腦海中法訣卻是流轉而過。當年是如何煉化混沌太陰之氣的場景，又在心中浮現而出。</p>
<br><p>&emsp;&emsp;??一幕幕，非常清楚。</p>
<br><p>&emsp;&emsp;??修仙者過目不忘的神通，在這裡起到了極大的用處。</p>
<br><p>&emsp;&emsp;??很快。過去了一盞茶的功夫，林軒臉上的表情，已完全鎮定下來了。</p>
<br><p>&emsp;&emsp;??隨後他右手擡起，一道法訣像着身前的寶物打了過去。</p>
<br><p>&emsp;&emsp;??那葫蘆一顫，表面靈光狂閃，隱隱有風雷之聲傳入耳朵，隨後一縷纖細異常的混沌太陰之氣從裡面飄出來了。</p>
<br><p>&emsp;&emsp;??林軒左手也沒有閒着。</p>
<br><p>&emsp;&emsp;??手腕翻轉。</p>
<br><p>&emsp;&emsp;??隨着他的動作，幻靈天火浮現而出。</p>
<br><p>&emsp;&emsp;??五色琉璃，充滿了神秘的氣息。</p>
<br><p>&emsp;&emsp;??隨後林軒手一抖，卻見此火焰在其掌心表面變幻不已。</p>
<br><p>&emsp;&emsp;??一道道炫目的靈光流轉而過，它的形狀，也在不停的變化着。</p>
<br><p>&emsp;&emsp;??鳳凰、朱雀、麒麟，真龍……</p>
<br><p>&emsp;&emsp;??每一個形態，都栩栩如生倒極處。</p>
<br><p>&emsp;&emsp;??隨後，一有些聒噪的叫聲傳入耳朵，這一次幻化出來的真靈卻具有九個頭顱。</p>
<br><p>&emsp;&emsp;??九頭鳥！</p>
<br><p>&emsp;&emsp;??林軒吞噬了它的真靈之火，自然與這傢伙在靈力本源上最爲契合。</p>
<br><p>&emsp;&emsp;??只見林軒雙手如穿花蝴蝶一般揮舞，那九頭鳥的眼中，竟很擬人化的露出了決絕之色。</p>
<br><p>&emsp;&emsp;??隨後翅膀一扇，在天空中一個迴旋，隨後就將前面不遠的那縷混沌太陰之氣，吞落進了嘴巴里面。</p>
<br><p>&emsp;&emsp;??整個動作如行雲流水一般，輕盈到了極點。</p>
<br><p>&emsp;&emsp;??而林軒卻不敢怠慢。</p>
<br><p>&emsp;&emsp;??如今正是煉化最爲關鍵的一點。</p>
<br><p>&emsp;&emsp;??只見他的雙手上下飛舞，嘴中也有晦澀而古樸的咒語一個字一個字的吐出。</p>
<br><p>&emsp;&emsp;??那九頭鳥不過巴掌大一點，已飛回到了他的胸前，而林軒則將自己深厚以極的法力，注入進火鳥裡面。</p>
<br><p>&emsp;&emsp;??他的額頭上已佈滿了豆大的汗滴，然而雙手的動作依舊是迅捷以極，一個接一個的法印像着九頭鳥飛馳而去。</p>
<br><p>&emsp;&emsp;??……</p>
<br><p>&emsp;&emsp;??“呼！”</p>
<br><p>&emsp;&emsp;??三天之後，一出氣聲傳入耳朵，林軒依舊是盤膝而坐，然而他的表情，卻是輕鬆了許多。</p>
<br><p>&emsp;&emsp;??三天三夜的辛苦，總算沒有出差錯，自己成功將那縷混沌太陰之氣，煉化掉了。</p>
<br><p>&emsp;&emsp;??想想中間的過程，也着實辛苦，不過與當年相比，卻又是輕鬆了太多，記得當年在冰海界煉化這混沌太陰之氣，同樣是髮絲大小的一縷，自己卻足足花費了三個月的功夫。</p>
<br><p>&emsp;&emsp;??那才真正叫提心吊膽，整整三個月，不敢出一點差錯。</p>
<br><p>&emsp;&emsp;??事易時移，從這時間縮短的對比，也可以看出如今的林軒，是今非昔比。</p>
<br><p>&emsp;&emsp;??他的臉上露出幾分笑意，左手伸展，幻靈天火已落到了他的掌心上面。</p>
<br><p>&emsp;&emsp;??依舊是五色琉璃，形狀體積，也就雞蛋相差彷彿，表面上，似乎看不出什麼改變。</p>
<br><p>&emsp;&emsp;??然而這僅僅是表面。</p>
<br><p>&emsp;&emsp;??林軒深深呼吸，眸底深處銀芒大起。</p>
<br><p>&emsp;&emsp;??天鳳神目！</p>
<br><p>&emsp;&emsp;??只見在那幻靈天火的深處，多出了一些銀色的光點。</p>
<br><p>&emsp;&emsp;??靈力本源！</p>
<br><p>&emsp;&emsp;??當這本源之力填充滿整個幻靈天火，它就化爲能夠弒仙的法術，真正修煉到了大成的程度。</p>
<br><p>&emsp;&emsp;??可惜前景固然美好，真想要修煉到那一步卻不知道需要經歷多少曲折。</p>
<br><p>&emsp;&emsp;??想到這裡，林軒嘆了口氣，倒也明白此事不能着急。</p>
<br><p>&emsp;&emsp;??隨後他開始打坐休息，片刻以後，就恢復了精力，林軒也不耽擱，繼續動手煉化幻靈天火。</p>
<br><p>&emsp;&emsp;??PS:今天還是一章，這兩天家裡確實很忙，但總算忙完了，道歉的話幻雨也不說了，明天三更。</p>
<br><p>&emsp;&emsp;??大家放心，明天我一定會三更的。?</p>
