<title>《百鍊成仙》▷ 第283章 詭異之局</title><br><p>&emsp;&emsp;1897. 1945章 一切是非曲折</p>
<br><p>&emsp;&emsp;本已服下了隱靈丹，體內靈力流轉，林軒頓時變化了另外一副容顏，然後他也沒有遁光，直接施展御風術，十餘里的距離，轉瞬即至。</p>
<br><p>&emsp;&emsp;這是一處小湖，湖的四周則生長了不少樹木，林軒心中一喜，身形微晃已經躍了進去，然後再施展了一個藏匿的法訣，這樣一來，就算是同階的修士也很難發現自己，就更別說低階的修士。</p>
<br><p>&emsp;&emsp;然後他才悄然放出神識，像湖邊籠罩而去。</p>
<br><p>&emsp;&emsp;湖邊站着兩羣修士，每一邊各有七八人，左手邊領頭的是一二十餘歲的男子，築基中期。</p>
<br><p>&emsp;&emsp;林軒不由留上了心，散修中這麼年輕就有如此修爲，不容小視。</p>
<br><p>&emsp;&emsp;而右手邊的首領居然是一身穿鵝黃衣衫的少女，年紀更輕，容貌更是美麗以極，修爲大約是築基初期。</p>
<br><p>&emsp;&emsp;兩人身後的，都是些靈動期的低階弟子。</p>
<br><p>&emsp;&emsp;щщщ ●тtκan ●￠O</p>
<br><p>&emsp;&emsp;“柳劍，你好大的膽子，居然敢來我葉家的符籙店搗亂？”少女眉頭微皺，神色不善的質問起來，她乃葉氏家主的獨女，單名一個茹字。</p>
<br><p>&emsp;&emsp;在青葉山，葉家的勢力有目共睹，加上葉茹本身也是天才，以區區十七歲之齡，就築基成功，雖然那是由於她年幼之時，偶然服下了一枚玄天異果，但不管怎麼說，這位大小姐，在青葉山這片地界，也是公主一般的存在，無人敢惹。</p>
<br><p>&emsp;&emsp;葉家做爲此地的大族，自然有自己地產業。 符籙店，靈器店，以及出售各種修煉材料的雜貨店，應有盡有。</p>
<br><p>&emsp;&emsp;今天一大早，葉茹來到坊市之中，卻發現葉家所開的雜貨店，被人砸了。 掌櫃與夥計，皆被打傷。</p>
<br><p>&emsp;&emsp;葉茹雖然容貌嬌美。 但脾氣卻火爆以極，問清楚鬧事之人是柳家的少主以後，立刻帶人想要找回場子。</p>
<br><p>&emsp;&emsp;從兩夥人的脣槍舌劍中，林軒不難聽出原委，原來只是小事一件，他並不打算介入，可身形蒲動。 卻又停了下來。</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;此事有問題！</p>
<br><p>&emsp;&emsp;依據坊市中得來的消息，林軒早就在心中勾勒出了兩家的關係，暗地裡雖然鬥得很兇，但表面上卻還是維持着和睦。</p>
<br><p>&emsp;&emsp;俗話說，殺敵一千，自損八百，柳家如今雖然有兩個凝丹期地高手，但葉家的實力也不是泥捏地。 如果發生火併，打敗葉家，柳家的損失也足以傷筋動骨，豈不是讓別的家族鑽了空子，將他們在青葉山的地位取而代之。</p>
<br><p>&emsp;&emsp;兩家的族長不是傻子，豈會做這種損己利人的蠢事。</p>
<br><p>&emsp;&emsp;更何況林軒還略微打探了兩家的重要人物。 柳劍與葉茹都名列其中，這不僅是因爲他倆地父親分別也是各自的家族。</p>
<br><p>&emsp;&emsp;更因爲他倆小小年紀就築基成功了。</p>
<br><p>&emsp;&emsp;不過據林軒所知，這柳劍所練的功法有駐顏的效果，實際的年齡與自己差不多。</p>
<br><p>&emsp;&emsp;而且據說此人性子雖然陰毒，但行事絕對是十分穩重的人物，深得其父的信任。</p>
<br><p>&emsp;&emsp;打砸對方的店鋪，怎麼看都太意氣用事了，難道這個柳劍……</p>
<br><p>&emsp;&emsp;林軒重新潛伏下來，並且集中神識觀察柳劍，由於雙方修爲相差懸殊。 倒也不拍被對方發現。</p>
<br><p>&emsp;&emsp;那柳劍淡淡地看了葉茹一眼：“葉大小姐。 妳就帶了這幾個人來？”</p>
<br><p>&emsp;&emsp;“怎麼，你還想與我動手？”葉茹臉色一變。 雙方的手下暫且不談，論實力，雖然兩人同爲築基，但中期與初期的實力相差可不是一點半點，但她並不想示敵以弱，睜大美目，狠狠的將對方盯着。</p>
<br><p>&emsp;&emsp;“不是。 ”柳劍的嘴角露出一絲譏嘲之色，手也已經撫上腰間的儲物袋了：“不是動手，而是想要你大小姐地項上人頭。 ”</p>
<br><p>&emsp;&emsp;話音未落，渾身的殺氣沖天而起，一屢寒芒自他手上飛出，直向少女的頸項而去。</p>
<br><p>&emsp;&emsp;葉茹大吃一驚，雖然兩家不和，但她做夢也沒有想過對方敢像自己下殺手，好在這位大小姐脾氣雖然火爆，卻並非胸大無腦，反應也是迅捷以極，玉手取出，一張手帕脫掌而出，那原本是少女的隨身之物，此時卻迎風就漲，化爲了一張數米長的布盾，當葉茹的身形遮住。</p>
<br><p>&emsp;&emsp;“哼，區區中品靈器而已，也敢拿來現世！”</p>
<br><p>&emsp;&emsp;柳劍冷哼一聲，那寒芒化爲一縷流星，刺啦一聲就撞在了布盾之上，僅僅是被阻一阻，就破布而出。</p>
<br><p>&emsp;&emsp;那手帕頓時失去了光澤，從天空望地下掉落，葉茹的臉上閃過一絲痛惜之色，此物的品階雖然不高，卻是母親贈予她的生日禮物，一向喜愛得緊，沒想到今天卻毀在這裡了。</p>
