<title>《百鍊成仙》▷ 第2874章 古鏡奇威</title><br><p>&emsp;&emsp;這顯然是不可能的。</p>
<br><p>&emsp;&emsp;假如自己只是普通的分神期修仙者，交出真龍靈血後，對方或許還會遵守承諾。</p>
<br><p>&emsp;&emsp;但自己的實力，比同階強得多，於情於理，對方都不可能養虎爲患的。</p>
<br><p>&emsp;&emsp;至少易地而處，林軒肯定會選擇斬草除根一途，否則到時候等對方晉級，就將變成自己悔之晚矣。</p>
<br><p>&emsp;&emsp;千幻真人既能進階到渡劫期，又豈會不懂其中的分寸與道理。</p>
<br><p>&emsp;&emsp;對方既然現身找上了自己，那就是不死不休的結局。</p>
<br><p>&emsp;&emsp;故而林軒纔會這麼的不客氣。</p>
<br><p>&emsp;&emsp;千幻真人的臉色，頓時陰霾以極。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;一聲叱喝，隨後便見他右手擡起，一件寶物從衣袖中飛了出去。</p>
<br><p>&emsp;&emsp;是一金黃色的鏡子，靈光流轉，耀目以極。</p>
<br><p>&emsp;&emsp;千幻真人揚手將牠祭起。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒心中一聲大叫。</p>
<br><p>&emsp;&emsp;像古鏡一類的法寶，平日裡並不常見，屬於比較偏門的寶物，但一般情況來說，威力都是非同小可，由渡劫期老怪施展，那更是令人目眩。</p>
<br><p>&emsp;&emsp;雖然不知道此古鏡的威能是什麼，但林軒可沒有心情等他施展後再去一一瞭解。</p>
<br><p>&emsp;&emsp;先下手爲強，後下手遭殃。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒已動手了。</p>
<br><p>&emsp;&emsp;原本放下來的左手，猛然朝着前方揮落。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;厲芒驟起，隨着他的動作，月牙形的光刃浮現而出。</p>
<br><p>&emsp;&emsp;在這千鈞一髮的關鍵時刻，林軒已來不及去更換或者選擇什麼寶物，將就手中的倒海戈再一次發動的進攻。</p>
<br><p>&emsp;&emsp;反正此寶連虛空都能斬破，威能也是非同小可。</p>
<br><p>&emsp;&emsp;那月牙形的光刃一閃，就風馳電掣的激射到了鏡子的表面。</p>
<br><p>&emsp;&emsp;絲毫遲滯也無，一切而過。</p>
<br><p>&emsp;&emsp;這一下攻擊太完美了，彷彿已經毀掉了對方的寶物。</p>
<br><p>&emsp;&emsp;然而林軒臉上卻分毫喜色也無，他面對的可是渡劫級別的老怪物。怎麼可能那麼好對付。</p>
<br><p>&emsp;&emsp;就算對方大意輕敵，也絕不是自己這麼一擊，就能將他的寶物重創毀去。</p>
<br><p>&emsp;&emsp;“幻術！”</p>
<br><p>&emsp;&emsp;林軒喃呢的聲音傳入耳朵，話音未落，四周的環境已驟然大變了。</p>
<br><p>&emsp;&emsp;荒漠還是荒漠，但所有的景緻已大不相同，天色陰沉了許多，四周瀰漫起了灰褐色的迷霧。讓稍遠處的景緻都看不清楚。</p>
<br><p>&emsp;&emsp;不……不對，不僅於此，那迷霧對神識，似乎都有一些壓制的效果，好厲害的幻術，讓林軒不知道，究竟身在何處。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;山風吹過，那風也不知道是從哪個方向刮來的，伴隨着它。周圍的霧氣開始翻涌，彷彿有無數妖魔鬼怪藏身於其中。</p>
<br><p>&emsp;&emsp;“哼，故弄什麼玄虛？”</p>
