<title>《百鍊成仙》▷ 第4045章 勢如破竹</title></p><p>&emsp;&emsp;五色琉璃，火球，風刃，冰箭紛落如雨，其間還夾雜着兒臂粗的電弧與巨石。</p>
</p><p>&emsp;&emsp;頓時慘叫聲大做，那些怪鳥被砸了一個筋斷骨折，有的被冰矢貫穿頭顱，有的被寒氣凍住。</p>
</p><p>&emsp;&emsp;萬仞盤盛名無虛，所發動的攻擊就彷彿是狂風暴雨。</p>
</p><p>&emsp;&emsp;那些魔鳥數量雖多，然而根本就沒有用處，伴隨着呱呱的怪叫不停傳入耳朵，它們以驚人的速度被蕩平掃除。</p>
</p><p>&emsp;&emsp;僅僅過了一盞茶的功夫，百萬魔鳥就全部化爲了灰燼一般的事物。</p>
</p><p>&emsp;&emsp;所有的修士無不瞪大了雙目。</p>
</p><p>&emsp;&emsp;若非親眼目睹，實難相信這驚人的一幕。</p>
</p><p>&emsp;&emsp;誠然，這些怪鳥實力並不如何，絕大多數都只相當於築基凝丹級別的修仙者，但俗話說，好漢架不住人多，衆修士本以爲要付出一些代價才能將它們掃除，沒想到，竟是輕鬆愜意到如此地步。</p>
</p><p>&emsp;&emsp;與砍瓜切菜相差彷彿。</p>
</p><p>&emsp;&emsp;盟主實力果然是非同小可。</p>
</p><p>&emsp;&emsp;說有通天徹地之能也不爲過！</p>
</p><p>&emsp;&emsp;耳聽爲虛，眼見爲實，這近千萬的妖族修士，真正見過林軒出手的畢竟是極少數，絕大部分都只是道聽途說，此時親眼見林軒談笑間，就讓百萬魔鳥灰飛煙滅，士氣自然暴漲了許多。</p>
</p><p>&emsp;&emsp;歡呼聲洞徹天地。</p>
</p><p>&emsp;&emsp;“林盟主神通蓋世，威震靈界！”</p>
</p><p>&emsp;&emsp;“此戰必勝！”</p>
</p><p>&emsp;&emsp;“有林前輩做主，我們一定可以蕩平域外天魔。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲隱山上，修士們無不歡欣鼓舞，喜形於色。</p>
</p><p>&emsp;&emsp;然而事情真有怎麼簡單麼？</p>
</p><p>&emsp;&emsp;答案是否定的。</p>
</p><p>&emsp;&emsp;隨着一陣嘎嘎的怪笑傳入耳朵，那無邊魔海再次翻涌，一個個黑色的浪花在眼前浮現而出，顯然，這一次的聲勢，更加的非同小可。</p>
</p><p>&emsp;&emsp;又過片刻，刺啦聲接連傳入耳朵。如同布錦被撕破，那魔海的表面，再次浮現出幾條長長的白痕來了。</p>
</p><p>&emsp;&emsp;一切都如同剛纔的重演。然而這一次，從裡面鑽出來的，卻是無數巨大的蝙蝠。</p>
</p><p>&emsp;&emsp;它們的眼睛皆做血紅色。</p>
</p><p>&emsp;&emsp;大小與剛纔的怪鳥相當彷彿，修爲也是相近的。只是數量更離譜，足有三百餘萬之多。</p>
</p><p>&emsp;&emsp;這些蝙蝠一涌出魔海，並沒有惡狠狠的撲上來，而是翅膀一扇，齊齊張開嘴巴，獠牙外露。頓時從血盆大口中噴出一股股黑色的音波。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;所過之處。勢如破竹，虛空亦承受不住，無數的裂痕延展而出。</p>
</p><p>&emsp;&emsp;這些聲波有疊加的效果。</p>
</p><p>&emsp;&emsp;好在疊加亦有限度，最多也就一兩萬之魔蝠，否則，這上百萬的魔蝠音波疊加在一起，別說先天靈寶，就算是真仙降臨此處，也會抵擋不住。</p>
</p><p>&emsp;&emsp;到饒是如此。聲勢亦是不俗，至少比剛纔的魔鳥難纏許多。</p>
</p><p>&emsp;&emsp;林軒一聲冷哼，山脈間靈氣翻涌，一層水藍色的護罩浮現而出，綿延數十萬裡，將整個山脈都護在了其中。</p>
</p><p>&emsp;&emsp;光是一件先天靈寶，威力自然不可能如此不俗，但萬仞盤卻情況特殊，可以調動整個雲隱山脈的靈氣，如虎添翼。</p>
</p><p>&emsp;&emsp;俗話說。滷水點豆腐，一物降一物，音波乃是無質無形之物，用水屬性護罩，可以起到事半功倍的效果。</p>
</p><p>&emsp;&emsp;果然，這些魔蝠的攻擊被擋住，隨後林軒袖袍一舞，一杆令旗飛掠而出，直衝天際，化爲一五色雲朵。</p>
</p><p>&emsp;&emsp;隨着林軒的動作。</p>
</p><p>&emsp;&emsp;一羣身穿銀袍的修士浮現而出。</p>
</p><p>&emsp;&emsp;他們原本星羅棋佈，隱匿於大大小小的山峰之中。</p>
</p><p>&emsp;&emsp;此時動作卻是整齊劃一，快速聚集在一起。</p>
</p><p>&emsp;&emsp;這羣修士約有數萬之多，無一例外，都是元嬰級別的修仙者，各自祭出自己的寶物。</p>
</p><p>&emsp;&emsp;而他們的寶物也都是一樣……不，說一樣有些太過，但看上去確實相差彷彿。</p>
</p><p>&emsp;&emsp;無一例外，都是飛劍。</p>
</p><p>&emsp;&emsp;而且這些飛劍，還都是火屬性的。</p>
</p><p>&emsp;&emsp;頓時，火紅一片，整個天空，彷彿被驟然點燃。</p>
</p><p>&emsp;&emsp;無數火紅色的飛劍連成一片，就彷彿一朵巨大的紅雲一般，所過之處，那些來自天外魔域的蝙蝠，絲毫反抗之力也無，輕而易舉就被抹殺掉了，化爲灰煙。</p>
</p><p>&emsp;&emsp;若是讓數萬元嬰期修士對上這些魔蝠，誠然，質量上勝過許多，但究竟誰勝誰負卻難以說得清楚。</p>
</p><p>&emsp;&emsp;就算贏了，多半也是一個慘勝的結果，然而經過林軒的訓練安排，情況卻是完全不同。</p>
</p><p>&emsp;&emsp;勢如破竹！</p>
</p><p>&emsp;&emsp;一頓飯的功夫，那些魔蝠就被橫掃一空，眼看魔海要繼續翻涌，林軒的臉上露出一絲不耐煩的神色。</p>
</p><p>&emsp;&emsp;“堂堂域外天魔，就會這些可笑的伎倆麼，派些低階魔獸來送死，真是要讓人笑掉大牙了。”</p>
</p><p>&emsp;&emsp;然而絲毫迴應也無，巨大的魔海依舊不停翻涌。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲難看之色，他可沒有時間慢慢消磨，俗話說一鼓作氣，這樣耽擱下去，對自己這邊的士氣可是不利。</p>
</p><p>&emsp;&emsp;域外天魔，多半也是打的這個主意。</p>
</p><p>&emsp;&emsp;“大家動手，一起攻擊。”</p>
</p><p>&emsp;&emsp;林軒一道法訣打了出去。</p>
</p><p>&emsp;&emsp;頓時，靈光一閃，水藍色的護罩消失不見。</p>
</p><p>&emsp;&emsp;林軒右手一擡，一巨大的光球就浮現在了頭頂上面，直徑超過了數裡，裡面蘊含着驚人的靈氣。</p>
</p><p>&emsp;&emsp;林軒將它扔了出去。</p>
</p><p>&emsp;&emsp;如流星墜地，狠狠的撞進了那幽深的魔海里。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨浪滔天，掀起驚人的波瀾。</p>
</p><p>&emsp;&emsp;而這僅僅是開始，盟主都已動手，其他修士又哪兒好意思藏拙，紛紛施展出拿手秘術，各種各樣的神通數不勝數，但卻沒有人祭起自己的寶物。</p>
