<title>《百鍊成仙》▷ 第4095章 長生不老</title></p><p>&emsp;&emsp;掘地三尺！</p>
</p><p>&emsp;&emsp;面對氣勢洶洶的靈界修士，化羽真人根本就躲無可躲，即便他可以施展易容化形之術，可與田襄一戰中，卻被對方種下了追蹤印記。</p>
</p><p>&emsp;&emsp;距離遠了沒有效果。</p>
</p><p>&emsp;&emsp;但只要相隔不是太離譜，就可以被法器識別出。</p>
</p><p>&emsp;&emsp;這種法器並不珍稀，真仙很快就教會靈界修士如何煉製。</p>
</p><p>&emsp;&emsp;如此一來，化羽便是有千般本事，也不可能一直掩藏蹤跡。</p>
</p><p>&emsp;&emsp;很快，距離消息傳開還不足半年，化羽真人的行蹤就在一處沼澤被發現。</p>
</p><p>&emsp;&emsp;這兒地處荒僻，平時少有人煙在這裡。</p>
</p><p>&emsp;&emsp;然而那一次，卻是羣強聚集。</p>
</p><p>&emsp;&emsp;除了人族的渡劫老祖，降臨的真仙也有兩個趕到此處。</p>
</p><p>&emsp;&emsp;其中便包括玄古。</p>
</p><p>&emsp;&emsp;至於其餘的修士，或渾水摸魚，或別有目的，當然也有人只是單純的看熱鬧而已。</p>
</p><p>&emsp;&emsp;但不管如何，那名不見經傳的沼澤如今人氣可是鼎盛到極處。</p>
</p><p>&emsp;&emsp;大戰已到了一觸即發的地步。</p>
</p><p>&emsp;&emsp;化羽真人見隱藏沒有用處，也就大大方方的出來了。</p>
</p><p>&emsp;&emsp;面對靈界修士的指責，他也試過想要解釋清楚，然而沒有用處，靈界的大能們先入爲主，根本就聽不進去他所說的什麼。</p>
</p><p>&emsp;&emsp;這也是難怪的。</p>
</p><p>&emsp;&emsp;化羽乃是孤家寡人一個，而他所面對的，乃是整個仙界的指責。</p>
</p><p>&emsp;&emsp;於情於理，大家都不可能聽他多說。</p>
</p><p>&emsp;&emsp;大戰不可避免！</p>
</p><p>&emsp;&emsp;化羽真人的臉上滿是悲哀之色。</p>
</p><p>&emsp;&emsp;他這麼做，雖然是爲了阿修羅，但靈界的諸位大能，也是受益者，可如今這些人，卻聽信真仙的蠱惑，視他這恩人爲仇寇了。</p>
</p><p>&emsp;&emsp;心中憤懣以極！</p>
</p><p>&emsp;&emsp;可鬱悶又有什麼意義？</p>
</p><p>&emsp;&emsp;仙界是以強者爲尊地。他身受重傷沒錯，可驕傲的性子，卻也絕不會像敵人低頭的。</p>
</p><p>&emsp;&emsp;尤其是玄古，那小人得志的嘴臉他看着就覺得一陣厭惡。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;化羽真人做下抉擇，而那兩位真仙原本也沒有想過將他放過，雙方催動驚天仙術，大戰起來了。</p>
</p><p>&emsp;&emsp;以二敵一，不，靈界的不少渡劫期大能也被捲入，在玄古的蠱惑下對化羽出手。而因爲田襄的偷襲，化羽一直沒有恢復傷勢與元氣，可即便如此，他還是表現出了令人驚訝的實力。</p>
</p><p>&emsp;&emsp;於羣雄之中，取真仙首級。</p>
</p><p>&emsp;&emsp;其中一名真仙，當場戰死。</p>
</p><p>&emsp;&emsp;玄古亦被打得半死不活，費盡辛苦，好不容易纔逃出生天掉了，至於靈界大能老祖。更是隕落了數十個，其餘的修仙者，死傷就更慘重了。</p>
</p><p>&emsp;&emsp;不管是別有用心，還是僅爲看熱鬧而已。都沒能討得好去。</p>
