<title>《百鍊成仙》▷ 第2539章 真相大白</title></p><p>&emsp;&emsp;這不奇怪！</p>
</p><p>&emsp;&emsp;雖然在場的修仙者，不少都是從小就拜入宗派，在縹緲仙宮生活了數萬年，對其有着極強的歸屬感。</p>
</p><p>&emsp;&emsp;一榮俱榮，一損俱損。</p>
</p><p>&emsp;&emsp;若有誰敢對宗門不利，他們必羣起而攻之。</p>
</p><p>&emsp;&emsp;可那又如何，不要忘了，每一名修仙者，踏上仙道之路，目的其實都是一樣的。</p>
</p><p>&emsp;&emsp;尋求長生不老之路。</p>
</p><p>&emsp;&emsp;雖然長生之道虛無，然而修爲到了分神期，本身的壽元已是長得不可思議，若是能夠更進一步，成爲渡劫期修仙者，壽元之長，更是可以輕鬆活過上百萬年的。</p>
</p><p>&emsp;&emsp;即便不能成仙，可這樣的好處，已經讓他們心嚮往之了。</p>
</p><p>&emsp;&emsp;然而說說容易，修爲真到分神期，修煉之緩慢用任何言語，都是難以描述。</p>
</p><p>&emsp;&emsp;能到這個境界的修仙者，哪一個不是天縱之才，且向道之心甚堅。</p>
</p><p>&emsp;&emsp;然而光有這兩點是不夠的，分神期存在的修煉晉級，重要的往往已不是決心與毅力，而是機緣。</p>
</p><p>&emsp;&emsp;而機緣這個東西，可就虛無縹緲了，與運氣有着很大的關係，在這種情況下，若是有機會得到飄渺九仙丹，誰願意放棄？</p>
</p><p>&emsp;&emsp;畢竟此丹藥如此的神奇，得到牠，雖然依舊難以進階到渡劫期，但不管如何，機率總是要增加那麼一點的。</p>
</p><p>&emsp;&emsp;而相對於分神期修士修煉的艱難，這一點機緣已足以讓他們趨之若鶩，無論如何，也絕不會放棄的。</p>
</p><p>&emsp;&emsp;這樣的情況下，除非腦袋有問題，否則誰會傻乎乎的將飄渺九仙丹留給門人弟子，爲他們，放棄讓自己進階的機率。</p>
</p><p>&emsp;&emsp;沒有修士會這麼傻。</p>
