<title>《百鍊成仙》▷ 第1436章 上古陷阱</title><br><p>&emsp;&emsp;修羅之門的後面居然是傳說中的蓬萊山。</p>
<br><p>&emsp;&emsp;林軒與月兒相顧無言。</p>
<br><p>&emsp;&emsp;經過一番探索，兩人雖不敢說有十成十的把握，但應該不會有什麼錯了。</p>
<br><p>&emsp;&emsp;且不說除了傳說中的蓬萊，世界上哪還有如此雄偉的巨山，兩人飛了半天，也不過是在一偶打轉。</p>
<br><p>&emsp;&emsp;光是此地的靈氣，就令人瞠目，靈脈一個接着一個，雖大小不一，但性質卻非常的優異。</p>
<br><p>&emsp;&emsp;任何一個放到人界之中，都足以引起各大門派的爭奪，可這裡，卻像是俯首即拾似的。</p>
<br><p>&emsp;&emsp;傳說中的蓬萊仙山，面積有百萬之巨，雖然遠遠無法與雲州相比，但比之幽州，則要大上少許。</p>
<br><p>&emsp;&emsp;林軒一邊思量着，一邊左右旁顧，同時將神識放出，這裡雖是傳說中的洞天福地，但修羅之門也絕對盛名無虛。</p>
<br><p>&emsp;&emsp;林軒可不會被表象所迷惑，在這仙家勝景的背後，天知道有怎樣的危險潛伏。</p>
<br><p>&emsp;&emsp;突然，林軒神識色一動，颯然停下遁光。</p>
<br><p>&emsp;&emsp;“少爺，怎麼了？”</p>
<br><p>&emsp;&emsp;月兒的聲音傳入耳朵，小丫頭已經回到了天機府，並不是人人都有萬蛟王的神通，能夠將她的行藏看破。</p>
<br><p>&emsp;&emsp;財不露白，修仙者的實力也是一樣的，在沒有必要的情況下，林軒可不希望自己所有的底牌，全都顯露出來。</p>
<br><p>&emsp;&emsp;危險時刻多一個殺手鐗，也就多一份安全。</p>
<br><p>&emsp;&emsp;“妳沒有發現麼，那裡有一個洞府。”林軒喃喃的開口了，既像是對月兒解釋，又彷彿在自言自語。</p>
<br><p>&emsp;&emsp;一邊說，林軒一邊繼續緩緩的向前飛去了。</p>
<br><p>&emsp;&emsp;不過神色間，明顯多了幾分警惕。</p>
<br><p>&emsp;&emsp;飛出百餘丈後，林軒停了下來，只見前面的山壁，有一個廢棄的洞府。</p>
<br><p>&emsp;&emsp;周圍還有禁制遮蔽，原本並沒有那麼容易被發現的，可惜事易時移，這洞府也不知道是多少萬年前地。</p>
<br><p>&emsp;&emsp;不僅本身早就荒棄，那四周的禁制，也因爲晶石耗盡了靈力，而變得若有若無。</p>
<br><p>&emsp;&emsp;“少爺，我們運氣還真是不錯。”</p>
<br><p>&emsp;&emsp;白光一閃，月兒出現在了面前，故老相傳，許多飛昇無望的修士，都四處尋找蓬萊山的蹤跡，因爲在那裡修煉，更加的容易晉級。</p>
<br><p>&emsp;&emsp;也許修爲還可以更進一步，那樣就可以化不可能爲可能，白日飛昇。</p>
<br><p>&emsp;&emsp;換句話說，這洞府應該是古修士留下，而且對方境界不低，十有**會是離合。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，月兒的臉上，不由得露出興奮之色：“少爺，我們快去看看，也許裡面還會留下寶物。”</p>
<br><p>&emsp;&emsp;“傻丫頭，慌什麼？”</p>
<br><p>&emsp;&emsp;與月兒的興奮相比，林軒則顯得冷靜以極。</p>
<br><p>&emsp;&emsp;表面上，是自己運氣不錯，但不知爲何，林軒則隱隱感到有些不妥。</p>
<br><p>&emsp;&emsp;蓬萊山出現古修洞府並不出奇。</p>
<br><p>&emsp;&emsp;但想想這裡是修羅之門則讓人有幾分驚懼。</p>
<br><p>&emsp;&emsp;天上不會掉餡餅。</p>
<br><p>&emsp;&emsp;小心無大錯，林軒本就是謹慎的人物，否則也走不到今天了。</p>
<br><p>&emsp;&emsp;屈指微彈，一嬰兒拳頭大小的魔蜂出現在面前。</p>
<br><p>&emsp;&emsp;渾身做紫紅色。</p>
<br><p>&emsp;&emsp;玉羅蜂雖然尚未成熟，但用來探路卻是綽綽有餘的。</p>
<br><p>&emsp;&emsp;此蟲脫手以後，立刻雙翅一展，飛像前面的古洞遺蹟。</p>
<br><p>&emsp;&emsp;林軒則負手而立，臉上一副木然表情，似乎對接下來將要發生的一幕漠不關心。</p>
