<title>《百鍊成仙》▷ 第1325章 巨靈術</title></p><p>&emsp;&emsp;“弟子萬死。”</p>
</p><p>&emsp;&emsp;劉瑩臉上滿是慚愧之意，幽幽的嘆了口氣：“只是瑩兒真的無意背叛天涯海閣，實有不得已的苦衷。”</p>
</p><p>&emsp;&emsp;“妳不用多說，剛剛的對話我都聽見了，平心來說，妳欺師滅祖，罪無可恕，但我修仙者歷經千辛萬苦，就是爲了追尋長生之路，妳這麼做，於私，卻也是情有可原的。”夢如嫣玉手一拂，一道光霞閃過，將劉瑩托起來了：“跪着幹什麼，如今大敵當前，莫非要讓這老禿驢看笑話？”</p>
</p><p>&emsp;&emsp;“師叔，妳願意原諒我？”劉瑩一愕，臉上露出不能置信的神色。</p>
</p><p>&emsp;&emsp;“妳說過，背叛過一次天涯海閣，卻再不會有第二次了，剛剛面對慧玄的威逼利誘，妳還能謹記自己的身份職責，衝這一點，本仙子依然認妳這個師侄。”夢如嫣微微嘆息，語氣卻和緩了下去。</p>
</p><p>&emsp;&emsp;“謝謝師叔大恩大德，弟子絕不會再辜負妳了。”</p>
</p><p>&emsp;&emsp;“願妳心口如一，如果再有三心二意，即便是上天入地，本仙子也絕不會放過妳。”如嫣仙子的聲音又轉爲嚴厲。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;劉瑩低垂臻首，表情卻明顯輕鬆了下去，俗話說做賊心虛，即便不被師叔發現自己的秘密，但良心多少也會不安地。</p>
</p><p>&emsp;&emsp;而對修仙者來說，這絕不是什麼好事。</p>
</p><p>&emsp;&emsp;一旦內心中留有污點，突破瓶頸的時候就會面臨許多波折，一不留神就會轉化爲心魔。</p>
</p><p>&emsp;&emsp;如今因禍得福，雖被發現了叛派的秘密，卻蒙師叔寬宏原諒了自己，如此一來，隱患也自然除去。</p>
</p><p>&emsp;&emsp;劉瑩對夢如嫣充滿了感激。</p>
</p><p>&emsp;&emsp;“師叔放心，弟子絕不會辜負妳，必奮勇殺敵，以報師叔大恩之萬一。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;夢如嫣點了點頭，以她的城府，自然看出劉瑩乃是誠心悔過，俗話說，浪子回頭，何況對方這麼做，也確實情有可原的。</p>
</p><p>&emsp;&emsp;捫心自問，如果自己與此女易地而處，爲了進階離合，會不會背叛師門也是兩說。</p>
</p><p>&emsp;&emsp;夢如嫣性格或許孤僻，但並非不講道理。</p>
</p><p>&emsp;&emsp;何況劉瑩不是普通的弟子，除了秦妍以外，這丫頭同樣有可能進階離合，夢如嫣並不想因爲此次過錯，就將本派發展壯大的希望給親手掐滅了。</p>
</p><p>&emsp;&emsp;何況大敵當前，真要將劉瑩逼得太過，對方肯定也不會引頸待戳，說不定一狠心，反而叛變投敵了。</p>
</p><p>&emsp;&emsp;夢如嫣又不傻，當然不會做這種親者痛，仇者快的蠢事啊！</p>
</p><p>&emsp;&emsp;當然，也不是說這件事情就完全揭過，等這次大戰結束，還是會給此女一定懲罰。</p>
</p><p>&emsp;&emsp;比如說面壁思過。</p>
</p><p>&emsp;&emsp;當然，時間是以百年計算的。</p>
</p><p>&emsp;&emsp;不過那些都以後再說，此時此刻，可來不及情理門戶，慧玄還虎視在側，先想辦法應付強敵再說。</p>
</p><p>&emsp;&emsp;“瑩兒。”</p>
</p><p>&emsp;&emsp;“弟子在。”</p>
</p><p>&emsp;&emsp;劉瑩躬身行了一禮，神色充滿了恭敬順服之意。</p>
</p><p>&emsp;&emsp;“這老禿驢交給我，妳去別的地方幫其他師姐妹禦敵。”夢如嫣清冷的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;聽了師叔的法諭，劉瑩的臉上卻露出一份遲疑，她並不想違令，可心中卻很擔心。</p>
</p><p>&emsp;&emsp;在本宗普通弟子的眼裡，夢如嫣是如同九天仙子一般的存在，根本不會失敗，可劉瑩不同，做爲元嬰期大圓滿的修仙者，她距離離合，僅剩下一步之遙了，對於師叔實力如何，可以做出更好的評估。</p>
</p><p>&emsp;&emsp;如果是面對比自己低階的修仙者，即使被多人圍攻，夢如嫣也不會陷入危險之中，然而現在情況不同，眼前的老禿驢，同樣是離合期，且境界比師叔還高上一個層次。</p>
</p><p>&emsp;&emsp;乃是中期的傢伙。</p>
</p><p>&emsp;&emsp;要知道仙道步步荊棘，且越到後面，越是艱澀無比。</p>
</p><p>&emsp;&emsp;非常難於晉級，但相印的，每進一步，實力則會暴增許多。</p>
</p><p>&emsp;&emsp;師叔雖是離合初期頂峰的修仙者，可面對中期的老怪物，單打獨鬥，真能與對方抗衡麼？</p>
</p><p>&emsp;&emsp;萬一擋不住……劉瑩有心留在此處，以二敵一，就算是作爲輔助戰力，也能夠減輕師叔不少壓力。</p>
</p><p>&emsp;&emsp;她存的是一片好意。</p>
</p><p>&emsp;&emsp;然而如嫣仙子的性格劉瑩心中有數，一生驕傲到極處，如果自己直接將擔心說出，恐怕反而會惹師叔發怒。</p>
</p><p>&emsp;&emsp;那樣的話，豈不是弄巧成拙。</p>
</p><p>&emsp;&emsp;心中念頭轉到此處，劉瑩櫻脣微啓，卻不知道該怎樣說出委婉的言語。</p>
</p><p>&emsp;&emsp;“行了，瑩兒，妳的好意本宮心中有數，但我留在此處，絕不是死鴨子嘴硬來着，這老禿驢殺不了我，妳安心的去其他地方好了。”溫柔的話語傳入耳朵，卻是夢如嫣施展了傳音入密之術。</p>
</p><p>&emsp;&emsp;“弟子謹尊吩咐，請師叔保重。”</p>
</p><p>&emsp;&emsp;話說到這一步，劉瑩心中雖然還有些忐忑，但也不可能繼續留在這裡了，躬身行了一禮，隨後渾身青芒大起，化爲一道驚虹像外飛去。</p>
</p><p>&emsp;&emsp;有夢如嫣虎視在側，慧玄自然不會阻攔什麼。</p>
</p><p>&emsp;&emsp;幾息之後，原地便僅剩下他們兩人了。</p>
</p><p>&emsp;&emsp;嗚……冷風吹過，除此以外，原地半點聲音也無。</p>
</p><p>&emsp;&emsp;俗話說，山雨欲來風滿樓，兩人目光在半空中相觸，神色皆凝重以極，按理說，能夠進階離合，這人界之事，與他們再沒有多大關係，一心一意，都應該是如何度過天劫，飛昇去靈界。</p>
</p><p>&emsp;&emsp;然而天意弄人，萬佛宗與天涯海閣誓不兩立，他們也必須在這裡分勝負，絕生死。</p>
</p><p>&emsp;&emsp;開弓沒有回頭箭，事情到了這一步，已沒有分毫轉圜的餘地。</p>
</p><p>&emsp;&emsp;“如嫣施主，老衲上次與妳見面，還是三百年前。”慧玄微微嘆息，不知爲何，竟說起了陳年往事。</p>
</p><p>&emsp;&emsp;“不錯，那是在九華之巔，由亭樓召集，我等七大門派一起像妖族施壓之事。”如嫣仙子點了點頭，語氣也平緩下去。</p>
</p><p>&emsp;&emsp;然而氣氛不僅沒有緩和，反而越發的凝滯。</p>
</p><p>&emsp;&emsp;割袍斷義，放眼天雲十二州，離合期存在也就寥寥幾個，彼此之間，不管性格合不合，多少都是有一些交情的，然而等這幾句舊一敘完，兩人就會血腥搏殺，直到其中一人倒下。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，亭樓道友神通之強，遠在我等之上，以一人之力，打敗萬蛟王，如果沒有他，即便我等聯手，也不可能將妖族的老怪物壓下。”</p>
</p><p>&emsp;&emsp;“望亭樓做爲離合後期的修仙者，神通確實鬼神莫測，但大師的金剛伏魔神通也非同小可，如嫣今日正好領教一下。”</p>
</p><p>&emsp;&emsp;“仙子客氣了，妳的落雲飄雪訣乃水系的頂尖秘術，這瀛洲島又位於大海深處，水元氣豐富以極，仙子的戰力可以發揮得淋漓盡致。”老和尚雙手合十，慈眉善目，神態更顯謙和。</p>
</p><p>&emsp;&emsp;然而下一刻，臉上卻帶了幾分猙獰之色：“不過與老衲爲敵，施主還請將命留在這裡。”</p>
</p><p>&emsp;&emsp;話音未落，他雙手突然分開了。</p>
</p><p>&emsp;&emsp;隨後動作大開大闔，雙掌間分別有不同顏色的靈光閃動。</p>
</p><p>&emsp;&emsp;一柄禪杖被他祭到了半空。</p>
</p><p>&emsp;&emsp;此寶與普通和尚所用的不同。</p>
</p><p>&emsp;&emsp;通體碧綠，青翠欲滴，竟彷彿是什麼上好的美玉。</p>
</p><p>&emsp;&emsp;在禪杖頂端，還有一栩栩如生的蛟龍盤旋。</p>
