<title>《百鍊成仙》▷ 第3175章 名動天下</title></p><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，古人誠不欺我，老者臉上露出心有餘悸之色。</p>
</p><p>&emsp;&emsp;別看林軒輕鬆愜意就將大妖鬼滅除，若是換做自己，多半是九死一生的結果。</p>
</p><p>&emsp;&emsp;“今天還真是運氣不錯。”老者心中竟不由自主的生出這般想法來了。</p>
</p><p>&emsp;&emsp;於是對林軒的態度，越發恭敬以極。</p>
</p><p>&emsp;&emsp;林軒則將神識放出，對空間節點進行探索，可惜沒有太大收穫，但這絕對是自己尋找的地方沒錯，此處的空間之力很薄弱，以自己的神通，利用它，絕對能到達陰司地府。</p>
</p><p>&emsp;&emsp;“月兒，會在那邊麼？”</p>
</p><p>&emsp;&emsp;一念至此，林軒心中越發激動，恨不得現在就破碎虛空。</p>
</p><p>&emsp;&emsp;但他並沒有那麼做。</p>
</p><p>&emsp;&emsp;林軒原本就是成熟穩重的修仙者，以他的性格，做事情自然是謀定而後動。</p>
</p><p>&emsp;&emsp;雖然去尋找愛妻的心，迫切以極，但這邊也還有許多事情沒有處理。</p>
</p><p>&emsp;&emsp;飯要一口口吃，事也要一樣樣做，有一些東西急不得。</p>
</p><p>&emsp;&emsp;若現在去尋找月兒，這邊的事情沒有安排妥，一旦出了什麼差錯，自己非後悔不可。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒深深呼吸，將急切的心情按捺下去。</p>
</p><p>&emsp;&emsp;“不急，千年的光陰自己都等待過去，這一點時間，還消耗得起。”</p>
</p><p>&emsp;&emsp;林軒在心中告誡自己，臉上也恢復了平和之色，轉過頭顱：“走吧！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;那老者心中充滿了疑惑，但如此情景下自然不敢多說，於是在前面引路，再次離開自己了。</p>
</p><p>&emsp;&emsp;一頓飯的功夫以後，兩人重新回到地面上了。</p>
</p><p>&emsp;&emsp;符鬼門總舵，門戶大開。成千上萬的修士迎了出來。</p>
</p><p>&emsp;&emsp;渡劫期老祖駕臨此處，這樣的事情自然是非同小可，究竟是福是禍，亦很難說。</p>
</p><p>&emsp;&emsp;符鬼門的修士，無不心中忐忑，眼睜睜看着本門太上長老，畢恭畢敬的將一年輕以極的男子，迎進去了。</p>
</p><p>&emsp;&emsp;“我沒看錯吧，那人不過二十歲出頭。居然是渡劫期老祖？”</p>
</p><p>&emsp;&emsp;“不錯，也太年輕了，而且長得沒有任何出彩之處，渾身上下不見半點靈壓釋放而出，真是渡劫期前輩麼。說不定是招搖撞騙之徒。”</p>
</p><p>&emsp;&emsp;“噓，不要胡說，你倆吃了熊心豹子膽了，敢在這裡胡言亂語，小心爲本門招來大禍。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各種各樣的議論聲傳入耳朵，以林軒的神識，自然是聽得清清楚楚。符鬼門的太上長老都有點心中不安了，這些弟子，簡直不知死活，居然敢如此議論渡劫期老怪物。</p>
</p><p>&emsp;&emsp;但林軒卻並沒有計較什麼。何必與一些小修士當真呢，哪怕有不敬的言語，也一笑置之就算了。</p>
</p><p>&emsp;&emsp;很快，來到了符鬼門會客的大殿中。</p>
</p><p>&emsp;&emsp;富麗堂皇。如同仙宮一樣。</p>
</p><p>&emsp;&emsp;該派雖是鬼道宗門，但那只是修煉功法的緣故。居住的地方依舊與普通修士相差彷彿。</p>
