<title>《百鍊成仙》▷ 第3654章 宵小之輩</title></p><p>&emsp;&emsp;“有要事去做？”</p>
</p><p>&emsp;&emsp;芊芊仙子可不是那麼容易被糊弄的，雖然鼐龍真人的表情一本正經，但她的眼神，卻依舊帶着疑惑。</p>
</p><p>&emsp;&emsp;“夫人，你怎麼這麼信不過我，難道爲夫在你心中，竟是如此不堪麼？”</p>
</p><p>&emsp;&emsp;見了此幕，鼐龍真人不由得苦笑起來了：“我這次外出，不想將蟠桃會錯過，主要還是爲你來着。”</p>
</p><p>&emsp;&emsp;“爲我？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;鼐龍真人點了點頭：“夫人，你資質不俗，如今已是渡劫中期頂峰的修仙者，然而何時能將後期瓶頸突破，卻誰也不好說，雖說晉級後期，主還好是靠法力的積累與對於修煉的感悟，但一些天材地寶，依舊有着不小的用途……”</p>
</p><p>&emsp;&emsp;“不過這樣的神物，皆是可遇而不可求的，即便爲夫，手中也沒有合適之物，而放眼三界，都不會有什麼場合，比蟠桃會聚集更多的大能強者，拍賣會上奇珍異寶無數，各位大能在接下來的交換會上也可以互通有無，所以爲夫纔想要前去一觀的，夫人若不放心，大可以與我同去……”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;芊芊仙子聽了，臉上露出一絲歉意：“是爲妻太過小家子氣，誤會夫君了，還望夫君不要介意。”</p>
</p><p>&emsp;&emsp;“行了，一家人何必說這些見外的言語。”</p>
</p><p>&emsp;&emsp;鼐龍真人的表情毫不在意：“這也不能全怪你，歸根結底，還是爲夫以前，太過荒唐了一些，不過那都是過去，如今爲夫只希望能與娘子長相思守，你一日不能突破成爲渡劫後期的修仙者，就一日不能掙脫壽元的束縛，你讓爲夫怎麼能夠安心呢。所以這蟠桃會，我非去不可。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，相似的一幕在三界各處不停的上演着，來自雨嵐商盟的請柬，被各位傳訊使者，分發到了諸位頂級大能的手中。</p>
</p><p>&emsp;&emsp;可以想象，百年後的蟠桃會，必定高手如雲，大能似雨，讓人期待以極。</p>
</p><p>&emsp;&emsp;不過這一切。暫時與林軒沒有多大關係。</p>
</p><p>&emsp;&emsp;他依舊在四處遊歷。</p>
</p><p>&emsp;&emsp;百年的時間不多，但天知道會不會有什麼機遇或是變故。</p>
</p><p>&emsp;&emsp;如果能夠在這裡尋找到自己需要的寶物，也就不用去蟠桃會和那些大能搶奪。</p>
</p><p>&emsp;&emsp;林軒雖然對自己的實力信心十足，但蟠桃會上高手無數，即便真出現自己需要的寶物，想要取到手中，也是非常不容易的。</p>
</p><p>&emsp;&emsp;當然，林軒不會退縮。</p>
</p><p>&emsp;&emsp;在遊歷的同時，他也開始爲蟠桃會做準備了。</p>
</p><p>&emsp;&emsp;一是兌換晶石。</p>
</p><p>&emsp;&emsp;蟠桃會分兩個環節。一是雨嵐商盟舉辦的拍賣會，二是各位大能之間互通有無。</p>
</p><p>&emsp;&emsp;第二個環節不說，肯定是以物易物。</p>
</p><p>&emsp;&emsp;但拍賣會上，肯定是需要海量晶石的。</p>
</p><p>&emsp;&emsp;來參加蟠桃會的都是渡劫中後期的修仙者。普通的晶石根本就沒有用處。</p>
</p><p>&emsp;&emsp;極品晶石就成爲唯一的選擇。</p>
</p><p>&emsp;&emsp;然而即便靈界面積廣博，雨桐界資源豐富，極品晶石也不是那麼容易兌換的。</p>
</p><p>&emsp;&emsp;爲此，林軒跑了無數的坊市。將手中用不着的寶物拿去拍賣，這樣，才總算是兌換了不少的極品晶石。</p>
</p><p>&emsp;&emsp;然而財帛動人心。林軒頻繁的在各大坊市出入，兌換天量的晶石，自然而然，也引起了不少有心人的注意。</p>
</p><p>&emsp;&emsp;說起來，這也與林軒修煉的功法有關。</p>
</p><p>&emsp;&emsp;墨月天巫訣帶有返璞歸真的效果，一般人，當真難以查探他具體的境界如何。</p>
</p><p>&emsp;&emsp;那些心懷不軌的傢伙，雖然隱隱約約，覺得林軒有些不好惹，但卻因爲他所持有的天量財貨，而將顧忌之心拋諸腦後去了。</p>
</p><p>&emsp;&emsp;人爲財死，鳥爲食亡，在這裡，恐怕是做了最好的描述。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十餘年後的一天下午，天色有些昏暗，彷彿是要下雨一般。</p>
</p><p>&emsp;&emsp;這裡是一座無名的荒山，四周的景物也同樣荒涼到了極點。</p>
</p><p>&emsp;&emsp;突然，一道遁光劃破天際，瞬息之間已越過了百里。</p>
</p><p>&emsp;&emsp;而在那遁光的後面，一道灰光，一道黑芒，狂追不已。</p>
</p><p>&emsp;&emsp;突然，絲毫徵兆也無，前面的遁光，驟然停下來了。</p>
</p><p>&emsp;&emsp;光芒一斂，露出了一容貌普通的少年。</p>
</p><p>&emsp;&emsp;林軒！</p>
</p><p>&emsp;&emsp;變起倉促，後面的灰光黑氣絲毫準備也無，略一遲疑也纔將遁光降落。</p>
</p><p>&emsp;&emsp;同樣露出了一男一女兩名修仙者。</p>
</p><p>&emsp;&emsp;那男子身材魁梧，光頭赤足，一看就是具有莫大神通的人物。</p>
</p><p>&emsp;&emsp;至於女子，則是一白髮老嫗，滿頭銀絲，彎腰駝背，彷彿一陣風，就能將她吹走。</p>
</p><p>&emsp;&emsp;手中杵着一根柺杖，看上去老態龍鍾。</p>
</p><p>&emsp;&emsp;然而她的雙眼，一點都不渾濁，渾身所散發出來的靈壓，非同小可，兩人都是渡劫中期的修仙者。</p>
</p><p>&emsp;&emsp;“怎麼，道友不準備逃了？”</p>
</p><p>&emsp;&emsp;那光頭大漢冷笑的聲音傳入耳朵，嘴角邊露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;“哼，林某與兩位往日無冤近日無仇，何來逃走一說，兩位追了我這久，究竟想要如何？”林軒冷冷的說，臉上看不出絲毫喜怒。</p>
</p><p>&emsp;&emsp;“想要如何？”</p>
</p><p>&emsp;&emsp;光頭大漢笑了：“道友何必明知故問呢，我兩人來此，只爲求財而已，道友若是識相，就將所有的寶物交出，上天有好生之德，我倆自然會放你一條生路，否則……”</p>
</p><p>&emsp;&emsp;“否則如何？”</p>
</p><p>&emsp;&emsp;林軒也笑了：“這十多年來，林某出入坊市，在拍賣會上兌換晶石，總感覺有人在暗中注意着我，若是沒有料錯，恐怕就是你們了，怎麼，兩位道友一直想要圖謀不軌麼？”</p>
</p><p>&emsp;&emsp;“閒話少說，乖乖的交出極品晶石與身上的寶物，否則我保證你一會兒會後悔的。”</p>
</p><p>&emsp;&emsp;光頭大漢臉上露出不耐煩的神色，顯然，林軒無所謂的態度，將他給徹底激怒了。</p>
</p><p>&emsp;&emsp;“道友只會逞口舌之利麼？”</p>
</p><p>&emsp;&emsp;林軒卻不爲所動。</p>
</p><p>&emsp;&emsp;“大言不慚的傢伙，既然你不知死活，就將小命留在這裡好了。”</p>
</p><p>&emsp;&emsp;光頭大漢的臉上露出一絲陰森之色，隨後一張口，一道紅芒激射而出，一晃之下，就來到林軒頭頂上方了。</p>
</p><p>&emsp;&emsp;隨後絲毫猶豫也無，狠狠劈落。</p>
</p><p>&emsp;&emsp;對方不願意交出寶物，那自然只有手底下見真章了。</p>
</p><p>&emsp;&emsp;這傢伙也算出手果決，然而接下來，卻出現了不可思議的一幕。</p>
</p><p>&emsp;&emsp;面對那犀利的劍光，林軒根本就沒有躲，而是將一根指頭伸出。</p>
