<title>《百鍊成仙》▷ 第3883章 同門重聚</title></p><p>&emsp;&emsp;這可不是胡言亂語。</p>
</p><p>&emsp;&emsp;雲隱宗門人弟子齊出。</p>
</p><p>&emsp;&emsp;滿打滿算，足有數十萬。</p>
</p><p>&emsp;&emsp;一起前來迎接，可想而知，是多麼的波瀾壯闊。</p>
</p><p>&emsp;&emsp;此刻飛得近了，可以看見在隊伍的前面，是數量巨大的花車。</p>
</p><p>&emsp;&emsp;花車上面，傳出悠揚的仙樂，還有美貌的女子，在載歌載舞。</p>
</p><p>&emsp;&emsp;花車旁邊，更有不少珍禽仙鶴。</p>
</p><p>&emsp;&emsp;亦如通靈一般，在旁邊伴舞。</p>
</p><p>&emsp;&emsp;更有形如鳳凰的靈獸在引頸高歌。</p>
</p><p>&emsp;&emsp;仙氣氤氳，光華奪目，看起來，就與人間仙境相差彷彿。</p>
</p><p>&emsp;&emsp;雲隱宗不愧是龐然大物，換做以前，這麼短的時間，不可能弄出如此精彩的節目，而井井有條，也顯得該派的弟子訓練有素。</p>
</p><p>&emsp;&emsp;一句話，今非昔比了。</p>
</p><p>&emsp;&emsp;一段歌舞結束，前面卻突然安靜了下來。</p>
</p><p>&emsp;&emsp;說不上針落可聞，但差不多也是寂靜無聲。</p>
</p><p>&emsp;&emsp;隨後，衣袂帶風的聲音傳入耳朵，數十萬人合在一起，卻與滾雷相差彷彿，在那一剎那，天空都彷彿一黯了，卻是這些修士一隊隊的拜伏下來：“雲隱宗弟子，恭迎林長老神通大成，重歸山門。”</p>
</p><p>&emsp;&emsp;喊完這些話後，這些修士全都面帶興奮的對林軒深施一禮，五體投地。</p>
</p><p>&emsp;&emsp;顯然，林長老回宗，對於本門有何重大意義，他們全都一清二楚，也就難怪會興奮到如此程度。</p>
</p><p>&emsp;&emsp;畢竟宗門的風光榮辱，與他們每一個人，都是攸息相關的。</p>
</p><p>&emsp;&emsp;“好了，不必多禮。”</p>
</p><p>&emsp;&emsp;林軒也不揚聲吐氣，平和的聲音，就傳入了每一個人的耳朵裡。</p>
</p><p>&emsp;&emsp;“多謝師祖！”</p>
</p><p>&emsp;&emsp;衆弟子這才起立。</p>
</p><p>&emsp;&emsp;而一些新入弟子，雖然依舊低垂着頭顱，但卻悄然用眼角的餘光。打量起林軒來了。</p>
</p><p>&emsp;&emsp;並非無禮，而是好奇。</p>
</p><p>&emsp;&emsp;在宗門內聽了太多與林軒有關的傳奇，如今終於見到了真人，當然要與自己心目中勾勒出來的形象，好好印證一番。</p>
</p><p>&emsp;&emsp;看究竟有多大的差距。</p>
</p><p>&emsp;&emsp;結果大部分都是失望無比。</p>
</p><p>&emsp;&emsp;與傳說中的傳奇英雄相比，眼前的林軒，無疑太過平凡。</p>
</p><p>&emsp;&emsp;容貌毫不起眼。</p>
</p><p>&emsp;&emsp;氣質似乎也不能令萬修臣服，說句不客氣的言語，一眼望去，他就與一普通的凡人相差彷彿。</p>
</p><p>&emsp;&emsp;這真的是那位無所不能的林長老麼？</p>
</p><p>&emsp;&emsp;若不是兩位太上長老亦在此處。大家都要以爲認錯人了。</p>
</p><p>&emsp;&emsp;當然，這樣的念頭也僅僅是在心中暗想而已，沒有哪個傻瓜會表露於外。</p>
</p><p>&emsp;&emsp;可即便如此，不少弟子的臉上，也會有細微變化流露，畢竟他們的城府，還沒有修煉到完全喜怒不行於色。</p>
</p><p>&emsp;&emsp;以林軒神識之強，自然一個也不會漏過，全部落在眼睛裡了。</p>
</p><p>&emsp;&emsp;但他並沒有發火。</p>
</p><p>&emsp;&emsp;如今的林軒。又怎麼可能連這點容人之量也沒有呢？</p>
</p><p>&emsp;&emsp;何況他們越認爲自己普通，反而越證明自己返璞歸真的效果，已修煉得爐火純青了。</p>
</p><p>&emsp;&emsp;這值得歡喜，而不是生氣。</p>
</p><p>&emsp;&emsp;而就在這時。人羣突然涌動起來，如海水一般，向着兩邊分開。</p>
</p><p>&emsp;&emsp;“林師弟，你終於回來了。”</p>
</p><p>&emsp;&emsp;“師弟無恙。可喜可賀。”</p>
</p><p>&emsp;&emsp;熟悉的聲音傳入耳朵，兩道遁光從人羣中飛掠出來了。</p>
</p><p>&emsp;&emsp;“師兄師姐安好。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出笑容，亦抱拳行了一禮。</p>
</p><p>&emsp;&emsp;雖然自己如今已踏入領域。同兩人的修爲差距，不可以道里，但林軒是很念舊的修仙者，並不會因爲彼此實力相差太多，就表現出高傲與盛氣凌人什麼。</p>
</p><p>&emsp;&emsp;人以城待我，我以用心待君，這是林軒爲人處事的原則。</p>
</p><p>&emsp;&emsp;簡單的說，就是別人對他好，他也會對別人好，將心比心。</p>
</p><p>&emsp;&emsp;“師弟真的是你，得到玉兒的飛劍傳書，我們還覺得有些將信將疑，畢竟師弟已經數百年沒有消息，如今回來真是及時雨。”</p>
</p><p>&emsp;&emsp;龍姓少年大小的聲音傳入耳朵裡，聲音語氣，那都是歡喜以極，絲毫不帶做作地。</p>
</p><p>&emsp;&emsp;“不好意思，小弟也沒想到這次外出，會耽擱如此多的時日，如今見宗內無事，師兄師姐也都安好，我也就放心了。”林軒展言一笑。</p>
</p><p>&emsp;&emsp;“師弟說哪裡話來，你原本就是外出辦事，多花費一些時日，那也是順理成章地，何來抱歉一說，咦，師弟已是渡劫後期的修仙者？”</p>
</p><p>&emsp;&emsp;銀瞳少女溫柔的聲音傳入耳朵，說到後面，語氣卻變得古怪起來，臉上的表情更與白日見鬼似的。</p>
</p><p>&emsp;&emsp;這也難怪，當年林軒離開雲隱宗，也不過渡劫中期罷了，這才短短的幾百年，居然就進階到後期的程度。</p>
</p><p>&emsp;&emsp;不論從哪個角度來說，都有些太離譜。</p>
</p><p>&emsp;&emsp;畢竟從中期到後期的難度，比普通的跨越大境界還要誇張許多。</p>
</p><p>&emsp;&emsp;雖說林師弟創造奇蹟就與吃飯喝水相差彷彿，但銀瞳少女也沒有想到他能夠達到這般地步。</p>
</p><p>&emsp;&emsp;“小弟運氣不錯，僥倖晉級，師兄師姐的法力，不也更勝往昔？”林軒口中說着謙遜的言語。</p>
</p><p>&emsp;&emsp;“師弟真是說笑了，我們兩人雖也有一些長進，但如何能與你相比，何況這小渡劫期的修煉之法，不也是師弟教予我等的，否則，以我與你龍師兄的資質，這輩子，也就止步於分神期，師弟的傳功之德，愚姐可是沒齒難忘的。”銀瞳少女苦笑着說。</p>
</p><p>&emsp;&emsp;她對林軒推崇禮遇，但要說內心之中一點也不羨慕，那肯定是騙人地。</p>
</p><p>&emsp;&emsp;林軒初入門時，實力境界與自己相比，遠遠不及。</p>
</p><p>&emsp;&emsp;這才短短的數千年裡，就成長到讓自己無法望其背項的境地。</p>
</p><p>&emsp;&emsp;此女心中，怎麼可能沒有一點感觸。</p>
</p><p>&emsp;&emsp;但羨慕歸羨慕，此女的心態卻是極好的，只是羨慕，並沒有嫉妒恨，反而對林軒處處關照扶持，否則，如何能有云隱宗的今日。</p>
</p><p>&emsp;&emsp;“師姐過謙了，小弟也就是修煉迅速一些，其他方面，可遠無法同你還有師兄相比，雲隱宗能有今日，兩位是功不可沒。”</p>
</p><p>&emsp;&emsp;“好了，師弟，你也就不要再捧我們了，我與師姐有幾斤幾兩，自己還能不心裡有數，如今三界風雨飄搖，正需要師弟你來主持大局，你能夠及時迴歸宗門總舵，我們倆也就安心了。”龍姓少年微笑着說。</p>
</p><p>&emsp;&emsp;林軒聽了，笑而不語，繼續推辭下去，可就顯得言不由衷了去。(……)</p>
