<title>《百鍊成仙》▷ 第2737章 小靈界與小魔界</title><br><p>&emsp;&emsp;在距離他左側近百丈遠，有一小小的黑點。</p>
<br><p>&emsp;&emsp;因爲相對於受到壓制的神識，這樣的距離，已經有點遠了，而那黑點的體積又太過纖弱，僅僅與拇指尖的大小差不多，所以一開始，林軒居然沒有發現不妥。</p>
<br><p>&emsp;&emsp;幸好他不甘心一無所獲，一再用神識仔細搜索，才終於在關鍵時刻，發現了虛無空間的不妥。</p>
<br><p>&emsp;&emsp;這黑點是從哪裡來的？</p>
<br><p>&emsp;&emsp;林軒一路飛來，可沒有發現這如混沌初開般的空間，還有如此事物。</p>
<br><p>&emsp;&emsp;臉上閃過一絲喜色，林軒小心翼翼的飛過去了。</p>
<br><p>&emsp;&emsp;雖然他刻意放緩了遁速，但百丈的距離，又能夠飛多久呢，說轉瞬即至也不爲過。</p>
<br><p>&emsp;&emsp;隨後林軒目光就落在那小小的黑點上了。</p>
<br><p>&emsp;&emsp;他已經用神識仔細查探過，然而根本就沒有結果，因爲神識一旦接觸此物，就會像遇見黑洞般的被吸進去了。</p>
<br><p>&emsp;&emsp;嚇得林軒連忙如壁虎斷尾一般，將這部分神識抹除，否則後果還真不太好說。</p>
<br><p>&emsp;&emsp;但顯然眼前的黑點絕不是良善之物。</p>
<br><p>&emsp;&emsp;林軒甚至隱隱感覺到了一點空間法則。</p>
<br><p>&emsp;&emsp;咦，等等……</p>
<br><p>&emsp;&emsp;空間法則？</p>
<br><p>&emsp;&emsp;這片區域內的法則之力，不是都已經被金玥真蟾自爆本源摧毀了麼，與天地萬物一般，進入了混沌狀態，哪裡來的法則？</p>
<br><p>&emsp;&emsp;這不是有些太過奇怪？</p>
<br><p>&emsp;&emsp;林軒的眉頭，緊緊皺起了起來。</p>
<br><p>&emsp;&emsp;他心中隱隱有了一點揣摩，不過是不是還不敢肯定什麼。</p>
<br><p>&emsp;&emsp;不過如今別無線索，就算是死馬當活馬醫，林軒肯定也要試一試纔會甘心的，腦海中念頭轉過，林軒不再遲疑，畢竟真靈之體與百花仙子的儲物袋都是非同小可的寶物，自己冒險留在此處，怎麼甘心一樣都得不到呢？</p>
<br><p>&emsp;&emsp;袖袍一拂。一式樣古樸的長戈飛掠而出。</p>
<br><p>&emsp;&emsp;此乃得自雪狐王的寶物。</p>
<br><p>&emsp;&emsp;表面上不起眼。</p>
<br><p>&emsp;&emsp;然而隨着實力的增強，林軒才知道，這是一大有來歷之物。</p>
<br><p>&emsp;&emsp;儘管其來歷，林軒現在也不是很清楚，但論威能，絕不在頂階的後天靈寶之下的，不……即便是玄天靈寶都及不上這柄倒海戈。</p>
<br><p>&emsp;&emsp;在人界的時候，林軒依靠牠。就可以施展出一些空間秘術。</p>
<br><p>&emsp;&emsp;如今修爲已進階到了分神期，此倒海戈的威力，更是無以倫比，說句不客氣的，有了此物，林軒甚至能像渡劫期大能一般，運用一下空間法則。</p>
<br><p>&emsp;&emsp;還好這件寶物當時也懷揣在化身身上了，否則此時此刻，面對那詭異的黑點。林軒還真不知道該怎麼做，說一籌莫展那是不帶分毫誇張的。</p>
<br><p>&emsp;&emsp;望着懸浮在身前的長戈，林軒伸手握住。隨後吸了口氣，將渾身的精純魔氣注入進此寶裡。</p>
<br><p>&emsp;&emsp;林軒第二元嬰修煉的，可是雪花聖祖遺留下來的功法，威力自不必提，雖然還無法操縱真魔氣，但其馭使魔氣的精純渾厚程度，絕不在普通分神期古魔之下的，甚至有過之而無不及。</p>
<br><p>&emsp;&emsp;此刻，倒海戈吸收了大量的精純魔氣。一聲嗡鳴傳入耳朵裡，表面花紋斑駁，彷彿有什麼東西，被激活，無數古樸的符文浮現而出。</p>
<br><p>&emsp;&emsp;與以前使用此寶時不同。這些符文更加的艱難晦澀，而且與靈界的東西明顯大不相同，偏偏林軒一眼望過，卻覺得眼熟。</p>
<br><p>&emsp;&emsp;魔紋！</p>
<br><p>&emsp;&emsp;而且還是極爲深奧的那種。</p>
<br><p>&emsp;&emsp;只有聖祖級別才能使用，是玄天之物。</p>
<br><p>&emsp;&emsp;玄天魔紋被激活。倒海戈也完全變成了黝黑之色。</p>
<br><p>&emsp;&emsp;林軒臉上的表情訝然以極，然而此時此刻，卻沒有時間給他多做思索，林軒一聲大喝，右手狠狠的朝着下方劈刺過去了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;破空聲傳入耳朵，隨着他的動作，不可思議的一幕發生了。</p>
<br><p>&emsp;&emsp;四個亮麗的月牙浮現而出。</p>
<br><p>&emsp;&emsp;沒錯，是四個！</p>
<br><p>&emsp;&emsp;全部做黝黑之色，排列組合，以極快的速度像着前方激射。</p>
<br><p>&emsp;&emsp;百丈的距離，輕鬆跨越而過，眼看就要到達那黑色的光點，四個月牙突然往中間一合，隨後，一形如月牙光刃般的法寶出現了，體積要大得多。</p>
<br><p>&emsp;&emsp;流光溢彩，就有若實質一般，狠狠朝着下方一斬。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;混沌的空間裡，激盪起點點漣漪，隨後，彷彿布錦撕裂的聲音傳入耳朵裡，威能所過之處，那拇指大小的光點，迅速變大了。</p>
<br><p>&emsp;&emsp;變爲一丈許大小的月牙，不知道聯通向哪裡，但林軒隱隱，卻嗅到一絲真靈之血的氣息，很淡，就彷彿是錯覺一般。</p>
<br><p>&emsp;&emsp;或者說，真有可能是感應出錯，不過費了那麼大工夫，林軒自然是一絲一毫的線索，也絕不願意放過。</p>
<br><p>&emsp;&emsp;因此，他僅僅是略一遲疑，就將萬魂幡一裹，化爲一朵陰雲飛進去了。</p>
<br><p>&emsp;&emsp;然而卻沒有遇見任何不妥，很快，林軒就來到一個嶄新的空間中了。</p>
<br><p>&emsp;&emsp;可惜轉了轉頭顱，並將神識放出，打量起這陌生之處。</p>
<br><p>&emsp;&emsp;灰色，天空是灰色，腳下的大地是灰色，入目所見的石頭還是灰色。</p>
<br><p>&emsp;&emsp;遠處，有一些低矮的像是丘陵狀的東西，上面長着一些灌木內的植物，靈氣十分稀薄。</p>
<br><p>&emsp;&emsp;若是普通的修仙者，被傳送到此處，肯定會嚇一跳的，然而林軒卻神色一緩，以他見識廣博，眼前這樣的小空間，卻是曾經聽說過。</p>
<br><p>&emsp;&emsp;傳說在靈界，古魔界，陰司界之間，有着許許多多的小位面。</p>
<br><p>&emsp;&emsp;這些位面大小不一，靈氣，魔氣擁有的程度也是迥異，有的甚至能與靈界相比，只是略差一些。</p>
<br><p>&emsp;&emsp;則被稱爲小靈界。</p>
<br><p>&emsp;&emsp;相印的，也有的魔氣能與古魔界相比，只是略遜一籌，則被稱爲小魔界。</p>
<br><p>&emsp;&emsp;而還有一種，既沒有靈氣，也沒有魔氣，甚至連天地元氣都很稀薄，則被稱爲荒廢界面。</p>
<br><p>&emsp;&emsp;不管是小靈界也好，還是小魔界也罷，或者荒廢界面，一般來說，都不會有人居住，因爲他們的面積太小了，普通的不過方圓數裡，大的，也不會超過百里的距離。</p>
<br><p>&emsp;&emsp;面積之小，甚至還及不上一些大能存在利用空間法則煉製出來的須臾寶物。</p>
<br><p>&emsp;&emsp;而且這些小位面，是不停的在三界之間遊移，若是遇見空間風暴，那肯定是要被毀去。</p>
<br><p>&emsp;&emsp;至於來歷，那也是衆所紛紜地。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒對於自己所處的位置，有了一個清醒的認識，至於爲何會來這裡，則有一點迷糊。</p>
<br><p>&emsp;&emsp;PS：第五更送到，從早上七點過寫到現在，差不多快累得吐血了，今天更新夠給力吧，拜託大家了，月票！</p>
