<title>《百鍊成仙》▷ 第3893章 低調的選擇</title></p><p>&emsp;&emsp;再說另一邊，那幾道遁光卻是一緩，其中有一道停了下來。</p>
</p><p>&emsp;&emsp;ωwш¸ ttκa n¸ ￠ o</p>
</p><p>&emsp;&emsp;光芒收斂，露出那紅衣女子的容顏，滿臉驚疑的回過頭顱，目光中滿是遊移不定的神色。</p>
</p><p>&emsp;&emsp;“薛師妹，怎麼了？”那道裝男子來到她的身側，有些詫異的說。</p>
</p><p>&emsp;&emsp;“我也不清楚，剛纔突然感到一陣心悸難過，就彷彿被什麼強大異常的存在給鎖定了。”女子目光閃爍，驚疑不定的說。</p>
</p><p>&emsp;&emsp;“這怎麼可能呢，爲兄可沒有感到任何不妥，何況這裡是雲隱宗總舵，不可能存在域外天魔，連他們的太上長老都對我們小心禮遇，該派其他的修士又豈敢有不敬的心理？”</p>
</p><p>&emsp;&emsp;那男子聽了先是一愕，隨後哈哈大笑的說。</p>
</p><p>&emsp;&emsp;“這可難說……”</p>
</p><p>&emsp;&emsp;那紅衣女子的臉上的警惕，依舊不見分毫消解淡漠：“師兄應該清楚，小妹乃是來自真靈世家，身具靈獸諦聽的血統，在真靈中，諦聽的實力或許算不上出衆，但卻能夠曉佛理，通人性，避邪惡，乃是吉祥之物，最懂得趨吉避凶，我既然有所感觸，應該不是空穴來風。”</p>
</p><p>&emsp;&emsp;“師妹言之有理。”</p>
</p><p>&emsp;&emsp;那道裝男子聽了，臉上也不由得收起嬉笑之意：“只是這次雲隱宗之行一切順利，於情於理，都不該有什麼不妥，要麼是師妹感應出錯，要麼就是對方在虛與委蛇……”</p>
</p><p>&emsp;&emsp;說到這裡，那道裝男子的臉上露出幾分猙獰之意：“如今事易時移，雲隱宗今非昔比，但若是沒有那林小子庇護，區區雲隱宗根本就算不了什麼，他們有什麼本錢對本宗虛與委蛇，難道說，他們已經投靠了其他勢力麼？”</p>
</p><p>&emsp;&emsp;“你說萬妖宗還是黑鳳谷？”</p>
</p><p>&emsp;&emsp;紅衣女子的臉上露出將信將疑的神色：“這兩大宗門的實力雖然不在我萬曉仙宮之下，但都是妖族的勢力，雲隱宗怎麼可能與他們合作。雖然如今爲了對付域外天魔，人族與妖族暫時放下了嫌隙，但於情於理，他們都應該接受我們的條件地。”</p>
</p><p>&emsp;&emsp;“道理是如此，但也難保他們不會頭腦發熱，算了，這些事情不是你我能夠操心的。我們只是做爲使者，具體事務，還需要回宗門以後稟告太上長老，請他老人家定奪。”</p>
</p><p>&emsp;&emsp;“嗯，師兄所言不錯。”</p>
</p><p>&emsp;&emsp;紅衣女子臉上的表情也是相差彷彿。</p>
</p><p>&emsp;&emsp;事情既然沒有眉目，那再談論下去也就沒有意義了。</p>
</p><p>&emsp;&emsp;兩人身爲分神期修仙者。也是拿得起放得下的人物，不再多說，風馳電掣，準備回去像太上長老稟告後再做定奪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，林軒亦回到了雲隱宗總舵。</p>
</p><p>&emsp;&emsp;還沒進門，就遇見銀瞳少女與龍姓少年了。</p>
</p><p>&emsp;&emsp;“師兄師姐怎麼在此處？”林軒有些訝異的說。</p>
