<title>《百鍊成仙》▷ 第4039章 雲中仙子的猜測</title></p><p>&emsp;&emsp;見怪不怪，其怪自敗。</p>
</p><p>&emsp;&emsp;林軒雖然心中恚怒，但臉上的表情，依舊是雲淡風輕的。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，他所經歷過的危險磨難數不勝數，眼前這點小誤會又算得了什麼。</p>
</p><p>&emsp;&emsp;君子坦蕩蕩！</p>
</p><p>&emsp;&emsp;林軒心中無愧，臉上表情自然不慌。</p>
</p><p>&emsp;&emsp;一聲輕咳，引導大家繼續討論怎樣進攻域外天魔的總舵。</p>
</p><p>&emsp;&emsp;這一次，衆修士的熱情明顯高漲了許多。</p>
</p><p>&emsp;&emsp;可不是麼，虛無魔君隕落，接連兩場大捷消滅了對方大量的有生力量，如今的域外天魔，不僅羣龍無首，而且元氣大傷。</p>
</p><p>&emsp;&emsp;此戰勝算如何，根本不用多說。</p>
</p><p>&emsp;&emsp;只要不是運氣倒黴到極處，肯定能夠一戰而克，想到可以將那些窮兇極惡的域外天魔趕出此處，在場的修士無不歡欣鼓舞。</p>
</p><p>&emsp;&emsp;林軒分派任務，也就順利到極處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，雲隱山外圍。</p>
</p><p>&emsp;&emsp;事易時移，鼐龍界的局面原本危險無比，然而林軒與鼐龍真人回來後，卻力挽狂瀾，如今雲隱宗方圓數百萬裡，早已沒有域外天魔的蹤跡。</p>
</p><p>&emsp;&emsp;天色有些昏暗，這裡是一座了無人跡的荒山。</p>
</p><p>&emsp;&emsp;說是荒山，其實景色也很不俗。</p>
</p><p>&emsp;&emsp;綠樹成蔭，路邊的百花也爭奇鬥豔，只不過相對其他地方來說，靈氣很是稀薄，故而也就少有人到這裡了。</p>
</p><p>&emsp;&emsp;畢竟整個雲隱山脈，綿延數十萬裡。</p>
</p><p>&emsp;&emsp;這樣不起眼的小山是數不勝數，根本就難以計數，即便負責巡邏的弟子，等閒也少到此處。</p>
</p><p>&emsp;&emsp;然而今天在那山頂之上，卻多出了一座涼亭。</p>
</p><p>&emsp;&emsp;新建不久，上面少有雕琢，顯然是有人用聚沙成塔的法術，臨時搭建起來的。</p>
</p><p>&emsp;&emsp;看上去有些突兀。</p>
</p><p>&emsp;&emsp;然而一位妙齡少女卻憑空給這裡增添了一抹麗色。</p>
</p><p>&emsp;&emsp;朱玉爲脣水做膚，秦妍依舊是這樣不食人間煙火。</p>
</p><p>&emsp;&emsp;隨後一朵黑色的蓮花在涼亭邊綻放開了。</p>
</p><p>&emsp;&emsp;那名叫折翼的妙齡少女從裡面走出來了。</p>
</p><p>&emsp;&emsp;“姐姐。我真不明白你既然自己到了此處，爲何要我去給那林軒送這份大禮呢，那林小子乃是不識好歹之徒。你這樣幫他真的值得麼？”</p>
</p><p>&emsp;&emsp;“折翼，你今天的話也太多。”</p>
</p><p>&emsp;&emsp;秦妍臉上露出不滿之色。</p>
</p><p>&emsp;&emsp;“姐，你爲何那麼執着，我只是不想你再受傷害罷了。”</p>
</p><p>&emsp;&emsp;“該怎麼做。我心裡清楚，何況此舉，乃是雙贏的選擇，並非單純來給林軒送禮的。”秦妍清冷的聲音傳入耳朵，現出幾分高深莫測。</p>
</p><p>&emsp;&emsp;“你是說……”</p>
</p><p>&emsp;&emsp;“怎麼，現在纔想到。折翼。你未免也太遲鈍了，沒錯，虛無在我們手裡隕落，進攻鼐龍界的天魔大軍也元氣大傷掉了，但若這樣，就輕言勝利，以爲剩下的域外天魔，是土雞瓦狗，也太天真了。何況……”</p>
</p><p>&emsp;&emsp;秦妍說到這裡，頓了一頓：“虛無是否真的死了？”</p>
</p><p>&emsp;&emsp;“姐姐，你這話何意？”</p>
</p><p>&emsp;&emsp;折翼仙子的黛眉微微皺起，絕美的面容上滿是驚疑：“虛無可是我們親手宰的，元嬰亦沒有能夠逃脫，在你的飛天魔火中隕落，燃成灰燼掉了，你怎麼……”</p>
</p><p>&emsp;&emsp;俗話說耳聽爲虛，眼見爲實，自己親手滅殺了敵人還不確定。天下哪兒有這個道理？</p>
</p><p>&emsp;&emsp;姐姐難道腦袋有問題？</p>
</p><p>&emsp;&emsp;“別這麼看着我，是你自己的想法太天真了一些，俗話說狡兔三窟，我們是滅殺了虛無，但也僅僅是本體沒錯，誰知道這傢伙有沒有修煉第二元嬰，或者化身之類的東東呢？”</p>
</p><p>&emsp;&emsp;“情報雖不曉得，但據我猜測，這種可能性實在是非同小可。”</p>
</p><p>&emsp;&emsp;秦妍的分析傳入耳朵，黑衣少女聽了，臉上的表情也由疑惑變爲佩服：“姐姐深謀遠慮，小妹遠遠不及。”</p>
</p><p>&emsp;&emsp;“好了，少拍馬屁，這一次對付虛無，自然以林軒他們爲主，但那件東西，本仙子是志在必得，所以接下來的準備也不可馬虎，你這就下去將事情交代清楚。”</p>
</p><p>&emsp;&emsp;“姐姐放心，小妹理會得。”</p>
</p><p>&emsp;&emsp;折翼仙子微笑着開口了，隨後臉上卻有露出一絲遲疑之色：“只是……”</p>
</p><p>&emsp;&emsp;“只是如何？”</p>
</p><p>&emsp;&emsp;秦妍將螓首轉過。</p>
</p><p>&emsp;&emsp;“那姓的小子可也不是省油的傢伙，如果亦發現了這件寶物，到時候與我們爭搶，卻又如何？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“姐姐，我看你就別猶豫了，既然神女有心，不如嫁給他，一切煩惱就迎刃而解了。”</p>
</p><p>&emsp;&emsp;“胡說，死丫頭，你居然敢消遣我。”</p>
</p><p>&emsp;&emsp;秦妍俏臉一紅，更增麗色，卻是勃然大怒，袖袍一拂，七彩琉璃的天魔劍由衣袖中飛掠而出，像對方激射。</p>
</p><p>&emsp;&emsp;這打鬧可夠驚心動魄。</p>
</p><p>&emsp;&emsp;隨着咯咯咯的嬌笑傳入耳朵，不知道多少座山峰化爲齏粉了。</p>
</p><p>&emsp;&emsp;“姐姐，如此惱羞成怒，可是真動心了？”</p>
</p><p>&emsp;&emsp;“死丫頭，你還胡說？”</p>
</p><p>&emsp;&emsp;秦妍玉手法訣打出，然而心中卻在打怵，俗話說剪不斷，理還亂，情之一字，又豈是言語說得清楚。</p>
</p><p>&emsp;&emsp;恩怨糾葛，從人界綿延到靈界之中，自己對待林軒，究竟是什麼一種態度，喜歡麼？</p>
</p><p>&emsp;&emsp;或者不喜歡？</p>
