<title>《百鍊成仙》▷ 第3128章 劍魂</title><br><p>&emsp;&emsp;林軒也是性子堅毅果決的人物，既然已做下抉擇，自然不會有婆婆媽媽一說。</p>
<br><p>&emsp;&emsp;深深呼吸，丹田中藍色星海旋轉的速頓時快了起來，璀璨的銀色光點，就如天空美麗耀眼的星辰一般。</p>
<br><p>&emsp;&emsp;對手比想象的難纏許多，林軒如今能想到的一擊定乾坤的寶物就只剩下五龍璽這個殺着。</p>
<br><p>&emsp;&emsp;雖然他其他的手段還有許多，但在這種情況下，不論是九宮須臾劍也好，還是朱雀環也罷，或者幻靈天火，都難以有一擊必殺的效果。</p>
<br><p>&emsp;&emsp;而拖得久了，就會出現變數，所以林軒纔會選擇快刀斬亂麻一途。</p>
<br><p>&emsp;&emsp;當斷不斷，反受其亂，以林軒的性格，自然不會犯這樣的錯誤。</p>
<br><p>&emsp;&emsp;雖然使用五龍璽，一樣會有麻煩。</p>
<br><p>&emsp;&emsp;這種等級的寶物，威力太過磅礴，引動的天地法則，更到了令人觸目驚心的地步。</p>
<br><p>&emsp;&emsp;一個不好，就有可能引來更加可怕的強者，這也是爲什麼，不到萬不得已，林軒不願使用這件寶物。</p>
<br><p>&emsp;&emsp;但現在情況不同。</p>
<br><p>&emsp;&emsp;一來確實危急，由不得自己多做猶豫。</p>
<br><p>&emsp;&emsp;二來身處劍之領域，這裡的天地法則，與靈界迥異，也許會有瞞天過海的效果。</p>
<br><p>&emsp;&emsp;這一點，林軒雖然不敢百分之百肯定什麼，但至少也有五成的把握，這就值得一賭。</p>
<br><p>&emsp;&emsp;兩權相害取其輕，何況此時此刻，對方也不會給自己多餘的時間去做抉擇。</p>
<br><p>&emsp;&emsp;剛纔不過是無質無形的劍意，就讓自己吃了不小的苦。此刻對方雙手揮舞，卻是一道接一道的法訣不停打出。</p>
<br><p>&emsp;&emsp;隨着他的動作，混沌一片的虛空開始扭曲，頭頂的天際，更化爲了慘白之色。</p>
<br><p>&emsp;&emsp;隨後一團雞蛋大小的火焰浮現而出。</p>
<br><p>&emsp;&emsp;不對，那不是火，雖然是橢圓形的事物，但卻有森寒的銳氣彌散而出。</p>
