<title>《百鍊成仙》▷ 第2021章 再遇故人</title><br><p>&emsp;&emsp;魔風大做，一黝黑的魔影浮現而出。</p>
<br><p>&emsp;&emsp;法相秘術！</p>
<br><p>&emsp;&emsp;林軒見識何等廣博，又不是沒與高階古魔交手過，立刻認出對方在施展什麼神通了。</p>
<br><p>&emsp;&emsp;那法相古怪以極。</p>
<br><p>&emsp;&emsp;居然是一肌肉虯結的魔臂。</p>
<br><p>&emsp;&emsp;長十丈有餘。</p>
<br><p>&emsp;&emsp;林軒臉上露出意外之色，但他確定自己沒有看錯，那真的只是一單獨的手臂罷了。</p>
<br><p>&emsp;&emsp;五指緊握，一拳狠狠的像頭頂的劍光轟落！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;晴天霹靂般的爆裂聲傳入耳朵，那劍光居然被擊散掉了，不過法相魔臂也不好過，明顯黯淡了許多。</p>
<br><p>&emsp;&emsp;“不錯，看來典籍上說，古魔因爲好用鬥狠的緣故，實力遠勝同階修仙者，倒不是胡亂吹噓的。”</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，離合後期存在，死在他手中的不知凡幾，其中還真沒有幾個，能夠擋住他的一擊。</p>
<br><p>&emsp;&emsp;不過這古魔，若是以爲如此就能夠逃脫，那也未免太天真了。</p>
<br><p>&emsp;&emsp;林軒嘴角邊便閃過一絲譏嘲之色，身形一閃，已從原地消失了，隨後空間波動驟起，出現在了古魔身前三尺之地。</p>
<br><p>&emsp;&emsp;然後林軒一掌拍了下去。</p>
<br><p>&emsp;&emsp;那動作，就像是扇蚊子。</p>
<br><p>&emsp;&emsp;鐵翅魔的臉上露出一絲訝色，對方的神通太玄妙了，不過此時此刻，躲無可躲，他的臉上也閃過一絲兇悍之色</p>
<br><p>&emsp;&emsp;俗話說，狗急了還跳牆，他好歹也是離合後期的傢伙，怎麼可能任人宰割，眼中兇芒閃過，一道黑芒從嘴巴里噴出，同時雙拳一握，打像林軒的頭顱。</p>
<br><p>&emsp;&emsp;那動作，倒與世俗武林中的雙風灌耳有幾分相似之處，剛剛立了大功的魔臂法相也沒有閒着，五指緊握，一拳狠狠的搗像林軒的胸膛了。</p>
<br><p>&emsp;&emsp;與鐵翅魔的一連串攻擊相比，林軒的招數顯得輕描淡寫以極，然而耀眼的靈光爆射，卻是古魔驚天動地般的慘叫聲傳入耳朵。</p>
<br><p>&emsp;&emsp;他所有的攻擊都落在了空處，卻被林軒那輕描淡寫的一掌印在胸口，他那濃郁的護體魔氣彷彿就是擺設，根本就沒有起到任何效果。</p>
<br><p>&emsp;&emsp;隨後古魔口中鮮血狂噴，翻着死魚樣的眼珠，林軒那一掌，不僅重創了他的肉軀，關鍵是，直接將元嬰震碎在了身體裡。</p>
<br><p>&emsp;&emsp;隨後林軒屈指微彈，鐵翅魔的殘屍也化爲了灰煙。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，不過須臾的功夫，在場不論是修仙者，還是古魔，全都看得呆了。</p>
<br><p>&emsp;&emsp;要知道，剛剛被滅殺的那個，可不是什麼無名小卒，而是統御大軍，進攻天涯海閣的魔族首領。</p>
<br><p>&emsp;&emsp;卻一個照面，就被殺掉了。</p>
<br><p>&emsp;&emsp;這樣的事情，若不是親眼目睹，說出去，絕不會有人相信的。</p>
<br><p>&emsp;&emsp;一時間，剛纔還喧囂無比的場面，一下子就靜得針落可聞了。</p>
<br><p>&emsp;&emsp;然而這個過程，並沒有持續多久。</p>
<br><p>&emsp;&emsp;很快，剩餘的古魔就醒悟過來，雖然他們人多，但連大統領都抵擋不住，他們這些傢伙，就更不是對手了，連當炮灰都不夠格，若是反抗的話，會被砍瓜切菜一般的屠戳。</p>
<br><p>&emsp;&emsp;誰願意莫名其妙的隕落，古魔雖然好勇鬥狠，但並不意味着，他們就不怕死了。</p>
<br><p>&emsp;&emsp;於是發一聲喊，樹倒猢猻散。</p>
<br><p>&emsp;&emsp;“想走，晚了。”</p>
<br><p>&emsp;&emsp;林軒可沒有打算放過這些異界妖魔，更多的劍氣從衣袖中飛掠而出，縱橫開闔，同時，海面也出現了一個個的漩渦，從裡面飛出白花花的冰刀冰柱。</p>
