<title>《百鍊成仙》▷ 第3414章 雨桐界</title></p><p>&emsp;&emsp;運氣不好也該有個度，自己這是招誰惹誰了？</p>
</p><p>&emsp;&emsp;田小劍的心中充滿了憤慲，滿腔的懊惱無處傾訴。</p>
</p><p>&emsp;&emsp;這一次來陰司地府，所經歷的一切，未免也太不順遂了，就彷彿冥冥中有一看不見的傢伙，專門與自己作對似的。</p>
</p><p>&emsp;&emsp;“義父，你上次不信誓旦旦的說，冥河馬上就要開啓，這中間，怎麼又會添上變故，你確定，不是在與我開玩笑麼？”</p>
</p><p>&emsp;&emsp;田小劍強抑怒氣，然而聲音聽上去依舊是冰寒無比。</p>
</p><p>&emsp;&emsp;這也是難怪地，誰有他這一連串的經歷，於情於理，脾氣也不會好到哪兒去。</p>
</p><p>&emsp;&emsp;這中間的緣由，魔族大統領心裡有數，所以倒不在乎田小劍那生硬的語氣了。</p>
</p><p>&emsp;&emsp;其實他心裡也在嘀咕，這次怎麼會倒黴到這般地步，就算自己與其易地而處，也非抓狂不可。</p>
</p><p>&emsp;&emsp;“劍兒，你也不要生氣，修仙界的事情，原本就光怪陸離，誰能說得清楚，就算真仙下界，一樣難免遇見波折，俗話說好事多磨，何況就爲父看來，這次冥河開啓的時間推遲，對你而言，未免不是好事。”</p>
</p><p>&emsp;&emsp;“好事？”</p>
</p><p>&emsp;&emsp;田小劍的表情悲憤以極，聲音語氣，更滿是譏諷之意。</p>
</p><p>&emsp;&emsp;此時他正心急上火，於這樣的勸解自然聽不入耳了。</p>
</p><p>&emsp;&emsp;“劍兒，爲父可不是在胡言亂說，你這一次歷經辛苦，雖然搶到了能夠進入冥河的寶物，然而所受的傷非同小可，連本命元氣也損失了許多，若是現在進入冥河，即便施展秘術，勉強將傷勢穩住。一身神通，也非大打折扣不可。”</p>
</p><p>&emsp;&emsp;“而冥河中高手數不勝數，除了極少數分神級別的小傢伙，其餘的，可都是渡劫級別的老怪物，便是後期存在，也屢見不鮮，劍兒，不是爲父小瞧你。你的實力是不俗，遠勝同階存在許多，但對上後期的老怪物，也沒有什麼把握。”</p>
</p><p>&emsp;&emsp;“更何況你現在已經受傷了，進入冥河。能否自保都不太好說，你還有什麼餘力與資格，去爭奪冥河神果？”</p>
</p><p>&emsp;&emsp;“小心偷雞不成蝕把米，反將自己的小命兒搭了進去。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔族大統領苦口婆心的勸解傳入耳朵裡。</p>
</p><p>&emsp;&emsp;這話言之有理，田小劍憤怒的表情果然漸漸平息：“照義父這麼說，我還要感謝這些變故？”</p>
</p><p>&emsp;&emsp;“感謝自然說不上的，但至少塞翁失馬焉知非福。總之修仙路上多變故，坎坷磨礪是少不了的，這一次雖然離譜，但劍兒你就當磨礪心境好了。何必太過介懷呢？”</p>
</p><p>&emsp;&emsp;“多謝義父。”</p>
</p><p>&emsp;&emsp;勸解到這一步，田小劍的心氣果然平靜下來了。</p>
</p><p>&emsp;&emsp;如今再鬱悶也於事無補，何況義父所言，也確實是有道理的。</p>
</p><p>&emsp;&emsp;如今進入冥河。對自己而言，未必能獲得好處。塞翁失馬焉知非福，這福禍相依之事，原本就難以說得清楚。</p>
</p><p>&emsp;&emsp;“冥河暫時既然不會開啓，那我在陰司地府，也無處可去，那依義父所見，我們現在是否回魔界去？”田小劍淡淡的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“不，魔界現在還去不得。”</p>
</p><p>&emsp;&emsp;魔族大統領微笑着說。</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;田小劍有些驚奇了。</p>
</p><p>&emsp;&emsp;“因爲我們還有事情要做，冥河雖然暫時不會開啓，但距離蟠桃聖果成熟，剩下的時日已是不多。”魔族大統領故作神秘的說。</p>
</p><p>&emsp;&emsp;“蟠桃聖果？”</p>
</p><p>&emsp;&emsp;田小劍的臉上露出吃驚之色，在這之前，老傢伙可是一點口風都不露，不過此時此刻，他也不好去追究什麼，反而露出關注之色。</p>
</p><p>&emsp;&emsp;蟠桃聖果，那也是修仙界三大神果之一，對於參悟領域的效果，並不比冥河神果遜色。</p>
</p><p>&emsp;&emsp;他的眼中露出興奮之色：“這一次消息準確麼，別到時候，費一番辛苦，卻又出現什麼變故。”</p>
</p><p>&emsp;&emsp;“小傢伙，你是一着被蛇咬三年怕井繩了，修仙界雖光怪陸離，但變故也不會到多如牛毛的程度。”魔族大統領笑罵的聲音傳入耳朵，滿臉的不以爲然之色。</p>
</p><p>&emsp;&emsp;“義父言之有理，那我們現在到靈界去，不過……”</p>
</p><p>&emsp;&emsp;“這蟠桃聖果究竟還有多久成熟，義父那兒可有一個準信兒麼？”</p>
</p><p>&emsp;&emsp;“準確的時間不太好說，不過肯定是快了。”</p>
