<title>《百鍊成仙》▷ 第3777章 聯手</title></p><p>&emsp;&emsp;一波三折！</p>
</p><p>&emsp;&emsp;林軒心中頓時有不好的預感浮現而出。</p>
</p><p>&emsp;&emsp;此女的實力，雖然肯定不及自己，但也是如假包換的渡劫後期，如今居然如此驚慌失措，那她所遭遇的危險與困難也就可想而知了。</p>
</p><p>&emsp;&emsp;林軒的臉色頓時陰霾無比。</p>
</p><p>&emsp;&emsp;而那青靈道人的表情亦相差彷彿，能夠修煉成爲領域強者，智商自然不會弱，這其中的關節原委，略一思索，也就有了眉目。</p>
</p><p>&emsp;&emsp;兩人對視一眼，不約而同的停下了手裡的動作。</p>
</p><p>&emsp;&emsp;在局勢尚未明朗的情況下自相殘殺，那可就是愚不可及的蠢貨，且先看看情況再做定奪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那婦人此時已與驚弓之鳥相差彷彿，全力施爲下，速度自然不弱，故而前一刻看，彷彿還在極遠的天邊，但下一刻，就出現在了眼前。</p>
</p><p>&emsp;&emsp;在距離二人還有數十丈的時候，她遁光一緩，居然停了下來。</p>
</p><p>&emsp;&emsp;隨後玉手一拂，兩道紅光從她的衣袖中飛掠而出，直奔兩人飛過去了。</p>
</p><p>&emsp;&emsp;林軒眼力何等離譜，略一凝神下，已看清楚，對方所祭出的並不是什麼寶物，而是一張普普通通的傳音符。</p>
</p><p>&emsp;&emsp;這一幕落在眼裡，林軒眉頭一挑，更是隱隱覺得，這回遇見的麻煩，恐怕還要勝過自己想象許多。</p>
</p><p>&emsp;&emsp;但表面上，他當然分毫異色不露，一伸手，便捉住了那傳音符。</p>
</p><p>&emsp;&emsp;另一邊，那青靈道人也是同樣的動作。</p>
</p><p>&emsp;&emsp;隨後林軒略微低下頭顱，毫不猶豫的將神識一沉而入。</p>
</p><p>&emsp;&emsp;“寶蛇！”</p>
</p><p>&emsp;&emsp;片刻後林軒擡首，表情更陰霾得與要滴水差不多。</p>
</p><p>&emsp;&emsp;真是越怕什麼越容易遇見什麼。</p>
</p><p>&emsp;&emsp;林軒一心要找出幕後黑手，並隱隱猜到恐怕就是冰魄寶蛇，但從內心深處，這卻又是他極不願意面對的。</p>
</p><p>&emsp;&emsp;與剛進入渡劫後期不同，林軒此刻。對於自己的實力，已經有了更準確的評估，特別是在見識了天璇地璣那兩個老傢伙的神通之後，林軒對於戰勝真魔始祖，就更沒有什麼信心了。</p>
