<title>《百鍊成仙》▷ 第1899章 巨鬼</title></p><p>&emsp;&emsp;那光幕做幽藍色，顯然不是什麼高級禁制，而是一種被稱爲幽靈盾的簡單招數。</p>
</p><p>&emsp;&emsp;幽靈盾，聽起來同樣拉風，但威力也很弱，都是鬼系法術中最基本的，威力與修士的靈力護盾差不多。</p>
</p><p>&emsp;&emsp;靈動期就能施展出來。</p>
</p><p>&emsp;&emsp;不過，這麼多遊魂野鬼，一起使用，自然有疊加的效果。</p>
</p><p>&emsp;&emsp;當然，不可能是上千萬一起疊加，防禦力就增加千萬倍之多，那樣算，未免太荒謬。</p>
</p><p>&emsp;&emsp;畢竟，籠罩的範圍如此之廣，會將防禦力大大削弱。</p>
</p><p>&emsp;&emsp;當然，比起單個的幽靈盾，還是強了不知凡幾，能對晶威炮，構成一定的抵禦。</p>
</p><p>&emsp;&emsp;不過饒是如此，萬炮齊轟，依舊不是小小的幽冥盾抵擋得住，無數的幽魂鬼物，哼都沒哼，就直接化爲了虛無。</p>
</p><p>&emsp;&emsp;然而衆修士的臉色依舊難看無比，因爲那無礙大局，僅僅是在大海中激起幾朵浪花而已。</p>
</p><p>&emsp;&emsp;士氣，士氣低迷，而這無疑是很要命的事。</p>
</p><p>&emsp;&emsp;兩軍交戰，若一方心無戰意，結果如何，是人都清楚，肯定是兵敗如山倒的。</p>
</p><p>&emsp;&emsp;這說的雖是世俗，但放到修仙界一樣適用。</p>
</p><p>&emsp;&emsp;林軒目光在附近掃過，眉頭不由得皺起來了，他雖然需要火中取栗，製造混亂才能渾水摸魚，但也不希望紅葉島兵敗如山倒，如果一小會兒的功夫，就被陰魂吞沒，自己哪裡還有時間跑到獨立空間去呢？</p>
</p><p>&emsp;&emsp;然而如今這種形勢，自己又無法出頭，什麼也不能做，只能在一旁乾着急，就在這時，一道驚虹出現在了視線裡。</p>
</p><p>&emsp;&emsp;啪嗒之聲傳入耳朵，落在九個巨人中最強壯的一個頭頂上了。</p>
</p><p>&emsp;&emsp;林軒擡起頭。</p>
</p><p>&emsp;&emsp;周圍的修仙者，幾乎也都是同樣的動作。</p>
</p><p>&emsp;&emsp;緊接着，一股磅礴的靈壓從天而落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那感覺無法形容，空間都彷彿狠狠的震了一下，僅僅是靈壓，就有這樣的效果，着實讓林軒瞠目結舌。</p>
</p><p>&emsp;&emsp;洞玄中期的修仙者！</p>
</p><p>&emsp;&emsp;而且是中期大成的存在。</p>
</p><p>&emsp;&emsp;換句話的說，與海族六王，妖族三皇那是同一個等階了。</p>
</p><p>&emsp;&emsp;“這傢伙，就是毒龍口中的聖城執法長老麼？”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的開口，兩人間雖有數裡之遠，不過以他的眼力，依舊看得清清楚楚。</p>
</p><p>&emsp;&emsp;那是一名白袍修士，一身袍子素雅以極，而且看上去僅有三十餘歲年紀，容貌頗爲英俊的樣子。</p>
</p><p>&emsp;&emsp;如果一定要說不同，就是在他的額頭正中，有一個嬰兒拳頭大小的符文鏤刻，那符文做金色，光芒耀眼。</p>
</p><p>&emsp;&emsp;符文陌生以極，林軒也並不認識，不過感覺此人很厲害的樣子，似乎……還不是普通的中期修士。</p>
</p><p>&emsp;&emsp;雖說，不曾交手，這樣評判，多少有幾分兒戲，不過林軒相信自己的感覺，應該沒錯，總之絕不是空穴來風。</p>
</p><p>&emsp;&emsp;一名洞玄中期的修仙者，當靈壓降落，自然將所有人的目光，全都吸引到此處。</p>
</p><p>&emsp;&emsp;而這時候，他的聲音，也遠遠的傳開，他並沒有揚聲吐氣，說話也毫不費力，然而聲音，卻清晰的傳入了在場，數十萬修士的耳中：</p>
</p><p>&emsp;&emsp;“各位道友，葉某沒有多餘的言語，我只問一句，如果紅葉島陷落，你們誰有把握，從這陰魂的汪洋大海中逃脫，葉某沒有把握，所以除了背水一戰，我別無選擇，戰，或許會有一條活路，若是畏懼怯弱，則只有隕落，而死在陰魂的手中，下場如何，我想你們都清楚……”</p>
