<title>《百鍊成仙》▷ 第77章 溪躍澗</title><br><p>&emsp;&emsp;妖獸的知識，林軒瞭解不多，但至少，這些常識，多少還是聽說過。</p>
<br><p>&emsp;&emsp;進階失敗的一級極品妖獸所製成的獸符？</p>
<br><p>&emsp;&emsp;瞭解了此符的價值以後，兩百晶石，確實也不算獅子大開口，與鐵甲爆炎虎魂魄能量已經快消耗殆盡不同，這隻天翔鳥獸符，卻是全新沒有用過。</p>
<br><p>&emsp;&emsp;它的威力已經接近剛剛築基的修真者，林軒自然想要買下，可問題是，自己的晶石沒有那麼多。</p>
<br><p>&emsp;&emsp;“前輩，可不可以少點？”</p>
<br><p>&emsp;&emsp;老頭怪眼一翻：“沒有晶石不要在這裡搗亂。”</p>
<br><p>&emsp;&emsp;對方一副無可商量的模樣，讓林軒沉默了半響：“前輩，要不這樣，晚輩用一樣東西與你交換。”</p>
<br><p>&emsp;&emsp;“交換，你能拿出什麼？”</p>
<br><p>&emsp;&emsp;林軒沒有回答，而是將神識探入儲物戒指裡，然後他伸開手，掌心中已經多了一物。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;老者的目光被吸引了過去，躺在林軒掌心中的物體僅有三寸來長，造型古樸，蜿蜒成一條蛇的形狀，正是林軒從葉天那裡得來的下品靈器火蛇。</p>
<br><p>&emsp;&emsp;“你用此物和老夫交換獸符？”老者的看向他的目光頗爲古怪，從他的表情，林軒也可以斷定此老不是天元，否則堂堂道符山第一高手，豈會對下品靈器感興趣，當然，他具體是誰與自己沒有關係，重要的是他有自己所需的東西。</p>
<br><p>&emsp;&emsp;其實從威力上說，下品靈器遠遠不及天翔鳥獸符，但靈器的好處在於可以反覆使用，而獸符魂魄的能量是有限制的，所以兩者的價值倒也差不多，或者說靈器還要更勝一籌。</p>
<br><p>&emsp;&emsp;老者在心中估量了一下，覺得自己並未吃虧，於是便點點頭表示同意，至於林軒，就更不在意，對於他來說，這下品靈器火蛇，本來就是雞肋一樣的東西，用來交換獸符，再合算不過。</p>
