<title>《百鍊成仙》▷ 第171章 萬魂幡</title><br><p>&emsp;&emsp;似乎被擊中了軟肋，天煞魔君臉色一變，不過隨即就恢復如初。</p>
<br><p>&emsp;&emsp;“是嗎，老魔，那你就試試好了！”</p>
<br><p>&emsp;&emsp;他雙手一掐法訣，那紫雲雷光劍靈氣大盛，帶着尖銳的呼嘯之色，以不可思議的速度刺向了極惡魔尊。</p>
<br><p>&emsp;&emsp;見了此景，極惡魔尊臉上沒有絲毫畏懼，仍然是一副淡然的樣子，嘴角邊甚至還掛着冷笑，袖袍一拂，同樣一條紫色的光帶脫手而出。</p>
<br><p>&emsp;&emsp;林軒看得很清楚，也是一柄紫色的小劍，然而與天煞魔君施展時不同，極惡魔尊顯得舉重若輕。</p>
<br><p>&emsp;&emsp;“紫雲雷光劍，連你都能夠煉製，難道我還會沒有麼？”</p>
<br><p>&emsp;&emsp;兩件法寶在天空中互相纏鬥，然而天煞魔君的紫劍很快就落了下風，就算煉製法寶的材料相同，可元嬰期修士用本命靈氣培養出來的威力肯定要更勝一籌。</p>
<br><p>&emsp;&emsp;天煞魔君臉色一變，咬了咬牙，劃破指尖，鮮血頓時不停的流了下來，然後他伸手一抄。</p>
<br><p>&emsp;&emsp;血液凝固在一起，變成了一個拳頭大小的血球。</p>
<br><p>&emsp;&emsp;然後他往上噴出了一口精氣，那血團像有生命一樣，迅速吸收，做完這一切後，魔君的臉色顯得有點蒼白，就像是大病初癒一樣。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;他伸出手指，衝着那血球一點。</p>
<br><p>&emsp;&emsp;不可思議的事情發生了，那血球開始不停顫動，最後竟然化身成了一血紅的人影，五官、身材與魔君一模一樣。</p>
<br><p>&emsp;&emsp;“咦，血影分神大法。”</p>
<br><p>&emsp;&emsp;極惡魔尊這才眉頭微皺，而林軒則聳然動容，這可是魔道功法中一鼎鼎有名的大神通。</p>
<br><p>&emsp;&emsp;與普通的障眼法或幻術不同，血影分身大法可以在短時間內製造出一個與自己一模一樣的分身，或者稱之爲血傀儡。</p>
<br><p>&emsp;&emsp;以鮮血爲引。以精氣做媒，這血傀儡的法力與真人相同。</p>
<br><p>&emsp;&emsp;也就是說可以以二敵一。讓實力翻倍，故而此法被譽爲魔道排名前三的神通，然而卻罕有人會。</p>
<br><p>&emsp;&emsp;一來，自然是修煉極爲艱難，資質稍差的就很難有所成就。</p>
<br><p>&emsp;&emsp;二來，此法雖然威力非凡，但如此逆天的神效，付出地代價也驚人無比，壽元會削減兩百年，換句話說。築基期修士是別想了，他們雖然比常人壽命長得多，但也就能活個兩百歲左右。</p>
<br><p>&emsp;&emsp;便是金丹大成的修真者，壽命損失一半地代價幾乎也是沒有人能夠承受的。</p>
