<title>《百鍊成仙》▷ 第2752章 化身凡人</title></p><p>&emsp;&emsp;不過沒關係，與可能的收穫相比，這點勞累不值一提。</p>
</p><p>&emsp;&emsp;真靈之血，他絕不會放棄，就算是大海撈針，也一定要將牠找出來地。</p>
</p><p>&emsp;&emsp;與此同時，林軒正坐在一茶樓裡。</p>
</p><p>&emsp;&emsp;趕了這麼久的路，他也有些累了，正一邊悠閒的品茶，一邊閉目養神的休息。</p>
</p><p>&emsp;&emsp;這兒的靈茶味道不俗，點心的芬芳一樣沁人心脾。</p>
</p><p>&emsp;&emsp;雖然是凡人制作出來地，但味道絕對是美妙無比，林軒吃得很愜意。</p>
</p><p>&emsp;&emsp;他已經打算好了，在城中休息上兩日，隨後也不急着回雲隱宗，繼續在外遊歷，居無定所，多消磨上幾個月的功夫，這樣較爲安全與穩妥。</p>
</p><p>&emsp;&emsp;林軒不急。</p>
</p><p>&emsp;&emsp;幾個月對凡人來說，或許算一段不短的光陰，但落在他這種等級的修士眼裡，卻不值一提，彈指揮間而已。</p>
</p><p>&emsp;&emsp;這點耐心林軒還是有地。</p>
</p><p>&emsp;&emsp;誰讓心頭那莫名的不安揮之不去。</p>
</p><p>&emsp;&emsp;行止如今已確定好了，接下來，林軒就好好的休息。</p>
</p><p>&emsp;&emsp;然而，還不等他將眼前的靈茶品完，突然，絲毫徵兆也無，一股莫名的驚悚從天而落。</p>
</p><p>&emsp;&emsp;林軒驚訝的擡起頭，隨後就看見了那令城中無數修士震撼的一幕。</p>
</p><p>&emsp;&emsp;渡劫期老怪物！</p>
</p><p>&emsp;&emsp;林軒一瞬間就判斷出。</p>
</p><p>&emsp;&emsp;儘管他根本就沒有放出神識，林軒害怕用神識查探的動作，引起對方的注意那就不妙了。</p>
</p><p>&emsp;&emsp;不過還用得着以神識才能確定麼？</p>
</p><p>&emsp;&emsp;林軒與這個等階強者接觸又不是一次兩次了，何況對方還將靈壓綻放而出，感覺，只需要感覺，林軒就可以判斷，對方必定是達到了渡級別的強者。</p>
</p><p>&emsp;&emsp;林軒心中的驚訝不用說。</p>
</p><p>&emsp;&emsp;不過訝然過後。很快就有無數的念頭在腦海中轉過。</p>
</p><p>&emsp;&emsp;堂堂渡劫期修仙者。常常都是神龍見首不見尾的，怎麼會莫名出現在此處，而且還將聲勢弄得浩大以極。</p>
</p><p>&emsp;&emsp;他將神識放出有什麼意義？</p>
</p><p>&emsp;&emsp;一眼望去。竟彷彿是在尋找什麼東西。</p>
</p><p>&emsp;&emsp;等等，尋找東西？</p>
</p><p>&emsp;&emsp;莫非他尋找的是自己？</p>
</p><p>&emsp;&emsp;一個可怕而大膽的念頭出現在林軒的腦海裡。</p>
</p><p>&emsp;&emsp;仔細想想，還真是大有可能的。</p>
</p><p>&emsp;&emsp;否則。自己那心頭靈兆爲什麼，會莫名的一直揮之不去呢？</p>
</p><p>&emsp;&emsp;難道是因爲這老怪物，一直在尋找自己麼？</p>
</p><p>&emsp;&emsp;否則，林軒可不覺得眼前的仙城，是有什麼東西，值得渡劫級別的大能注意。</p>
</p><p>&emsp;&emsp;對方出現在此地，不論從哪個角度講，似乎都太唐突了一些。</p>
</p><p>&emsp;&emsp;難道自己在那混沌空間中，留下了什麼線索。因此才惹來這莫名的大禍？</p>
</p><p>&emsp;&emsp;林軒仔細思索，並不覺得自己留下了什麼破綻與痕跡。</p>
</p><p>&emsp;&emsp;然而修仙界奇人異士無數，自己覺得是天衣無縫。落在對方眼中。卻覺得未必如此，這也不算什麼稀奇。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過。林軒的表情，也陰晴不定的變化着。</p>
</p><p>&emsp;&emsp;很快，林軒就有了定計，他悄無聲息的從茶樓中溜了下去。</p>
</p><p>&emsp;&emsp;此時此刻，整個聞天城中，不論是修仙者，還是凡人，目光與精力，大多被天上那渡劫期強者吸引了過去，自然沒有誰，會注意一元嬰期修士的行止。</p>
</p><p>&emsp;&emsp;這種修爲的修士，城中到處都是，他的容貌，又是普通以極，這些對林軒來說，都是極好掩護地。</p>
</p><p>&emsp;&emsp;林軒快步疾走，藉着城中的混亂，很快就來到一荒僻無人的地點。</p>
