<title>《百鍊成仙》▷ 第2912章 以陣煉器</title></p><p>&emsp;&emsp;而等待，也就意味着變數。</p>
</p><p>&emsp;&emsp;天知道這過程中，會發生什麼。</p>
</p><p>&emsp;&emsp;林軒巴不得，現在就取了寶物遠遠離開此處。</p>
</p><p>&emsp;&emsp;可他不能夠這麼做。</p>
</p><p>&emsp;&emsp;越是珍貴的秘寶，煉製的過程越是打斷不得。</p>
</p><p>&emsp;&emsp;這道理，林軒心裡有數。</p>
</p><p>&emsp;&emsp;否則，此寶的威力，非大受影響不可。</p>
</p><p>&emsp;&emsp;然而這樣等下去，林軒心中着實是不安以極。</p>
</p><p>&emsp;&emsp;畢竟這寶物並非天生地長，而是人有意煉製。</p>
</p><p>&emsp;&emsp;那渡劫期的鬼聖林軒不會忘記。</p>
</p><p>&emsp;&emsp;那傢伙神通不俗，但林軒並不認爲一渡劫初期的存在能夠煉製這等寶物。</p>
</p><p>&emsp;&emsp;多半隻是一手下罷了！</p>
</p><p>&emsp;&emsp;這種推測絕非無的放矢。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，渡劫中期的存在多半都沒有這種本事。</p>
</p><p>&emsp;&emsp;放眼三界，有實力弄出這種異寶來的，只有那些渡劫後期的老傢伙，比如說寶蛇冰魄，或者鼐龍真人那個等級的修仙者。</p>
</p><p>&emsp;&emsp;對方人不在這裡，僅僅是讓手下守護，林軒可不認爲他是一時大意，多半是被什麼事情纏住，分身乏術。</p>
</p><p>&emsp;&emsp;但這寶貝實在太重要了，他不可能不管不顧，眼前，是分身乏術，但等他解決掉手中的事情，如無意外，肯定會馬上趕到此處。</p>
</p><p>&emsp;&emsp;這一點絕無可疑，因爲林軒換位思索，如果換成是自己，他百分之百，會這麼做。</p>
</p><p>&emsp;&emsp;簡單的說，如果自己沒有料錯，一渡劫後期，甚至更厲害一點的老傢伙，隨時有可能趕往此處。</p>
</p><p>&emsp;&emsp;那自己留在繼續這裡，未免太危險了一些。</p>
</p><p>&emsp;&emsp;別說，自己將他的幾名手下滅除，就算兩人往日無冤，近日無仇，他也肯定會殺人滅口。</p>
</p><p>&emsp;&emsp;修仙界原本就是強者爲尊的。</p>
</p><p>&emsp;&emsp;留在這裡。危險不用提。</p>
</p><p>&emsp;&emsp;但林軒又怎麼可能捨得離去？</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，林軒的臉色，也陰晴不定起來了，如果自己剛剛的一番推測沒錯，眼前究竟是機緣，還是讓自己倒黴後悔的遭遇，現在就做定論，還真的很難說。</p>
</p><p>&emsp;&emsp;如今他面臨着兩難的抉擇。究竟應該怎麼做。</p>
</p><p>&emsp;&emsp;爲寶物留下，還是走呢？</p>
</p><p>&emsp;&emsp;或者乾脆暴殄天物，現在就強行將那寶貝取了。</p>
</p><p>&emsp;&emsp;林軒也不曉得。</p>
</p><p>&emsp;&emsp;每一種選擇，那都是有不同利弊來着。</p>
