<title>《百鍊成仙》▷ 第2362章 半幅藏寶</title><br><p>&emsp;&emsp;?那石屋面積雖然寬闊，陳設卻很是簡樸，一桌一椅，別無他物。</p>
<br><p>&emsp;&emsp;??“師叔，請坐。”</p>
<br><p>&emsp;&emsp;??林軒自然不會客氣什麼，在那唯一的石椅上落座，至於三名古魔，則一臉恭敬之色，束手而立，連呼吸也不敢過急。</p>
<br><p>&emsp;&emsp;??細碎的腳步聲傳入耳朵，芳香四溢，卻是兩名妙齡的魔族少女，手捧托盤來到了此地。</p>
<br><p>&emsp;&emsp;??托盤上放有美酒瓜果，兩女將其盛上來以後，就屈膝對着林軒一福，隨後恭敬萬分的退下去了。</p>
<br><p>&emsp;&emsp;??“此地簡陋，怠慢之處還望師叔不要怪罪什麼。”</p>
<br><p>&emsp;&emsp;??那胖子古魔小心翼翼的開口了，一臉的陪笑之色。</p>
<br><p>&emsp;&emsp;??林軒搖了搖頭，當然不會介意此地的簡陋。</p>
<br><p>&emsp;&emsp;??而那中年古魔目光在林軒身上掃過，臉上卻露出了驚異之色。</p>
<br><p>&emsp;&emsp;??雖然以他的神通，很難看出林軒具體的深淺，但此時此刻，林軒並沒有刻意隱瞞，所以他還是有些許發現。</p>
<br><p>&emsp;&emsp;??覺得林師叔與上次見面時略有不同，難道說……</p>
<br><p>&emsp;&emsp;??就這麼短短的兩年時間過去，師叔真已進階到了分神期。</p>
<br><p>&emsp;&emsp;??雖然當初師叔打聽靈源谷，目的就是想要準備衝擊分神期的瓶頸來着，可從洞玄到分神，那是何等的艱澀，成功晉級的機率不到萬分之一。</p>
<br><p>&emsp;&emsp;??腦海中念頭轉過，他也不敢肯定自己的揣摩，師叔究竟是不是晉級成功了，正心中猶疑，三師妹的聲音卻傳入了耳裡：“恭喜師叔，賀喜師叔，晉級成爲了分神級別的大能修仙者。”</p>
<br><p>&emsp;&emsp;??中年人神色一動，雖然三師妹的修爲比自己還略遜一籌，但由於所修功法特殊，能夠準確辨識出高階修士的具體境界如何，她既然這麼說，那就一定沒錯。</p>
<br><p>&emsp;&emsp;??“恭喜師叔。”</p>
<br><p>&emsp;&emsp;??心中如此想着，那中年人與胖子古魔，也一起翻身拜下去了。</p>
<br><p>&emsp;&emsp;??“不必多禮。”</p>
<br><p>&emsp;&emsp;??林軒淡淡的說，三人站起來以後，神色比剛纔越發恭敬了，分神期，對他們來說，可望而不可及，師叔既然成功晉級，那本門如今所面臨的危機，想必也就可以輕鬆化去。</p>
<br><p>&emsp;&emsp;??“好了，林某也不想囉嗦，我當初加入仙雲宗，不過是想有一個容身之所，如今林某已是分神期的大能存在，仙雲宗這座小廟，可就容不下我了，不過林某也不是無情無義的傢伙，不管如何，與貴派總是有一點香火情存在着，仙雲宗的危機，我可以幫你麼解除，但並不是無償的……”林軒無意在這裡消磨，對幾個螻蟻般的小修仙者，說話也沒有必要拐彎抹角什麼，直接將自己的來意與打算講了。</p>
<br><p>&emsp;&emsp;??三魔聽了，面面相覷，臉色自然好看不到哪裡，不過也沒有露出什麼悲憤之色，這種情況他們其實也是有所預料的。</p>
<br><p>&emsp;&emsp;??林軒並非本門土生土長的弟子，乃是半途加入，簡單的說，雙方一拍即合，乃是有共同的利益，所以才能夠合作，然而林軒如今，已是分神級別的大能，小小的仙雲宗，又算得了什麼，已經沒資格與他合作，林軒這樣的反應，是再正常不過，換一個人，同樣會這麼做，既然如此，那他的行爲，又有什麼值得生氣。</p>
<br><p>&emsp;&emsp;??腦海中念頭轉過，三名古魔，也就心平氣和。</p>
<br><p>&emsp;&emsp;??臉上依舊保持着恭敬之色，那宮裝女子開口了：“師叔說得是，不過仙雲宗只是小門小戶，未必有您看得上的寶物。”</p>
<br><p>&emsp;&emsp;??“哼，林某之所以來此，是聽說有大秘密，會讓我不虛此行，如今妳卻這麼說，莫非是故意戲弄於我？”林軒眉頭一皺，臉色也有些不善了。</p>
<br><p>&emsp;&emsp;??“師叔誤會，弟子哪有那麼大膽。”</p>
<br><p>&emsp;&emsp;??三魔大驚失色，忙一起跪下來了，他們幾個，又這麼敢承受分神期大能的雷霆之怒，林軒只需要一個手指頭，就能讓他們粉身碎骨。</p>
<br><p>&emsp;&emsp;??事情到了這一步，三魔也不敢再隱瞞，嘆了口氣：“師叔有所不知，本門如今的實力雖然不值一提，但若是放在數百萬年前，卻是大有來歷。”</p>
<br><p>&emsp;&emsp;??“哦？”林軒臉上露出感興趣之色：“繼續往下說。”</p>
<br><p>&emsp;&emsp;??“不知道師叔可聽說過三眼聖祖？”</p>
<br><p>&emsp;&emsp;??“三眼聖祖？”</p>
<br><p>&emsp;&emsp;??林軒一呆，心中大爲震駭，當然，以他的城府，表面上卻不動聲色。</p>
<br><p>&emsp;&emsp;??三眼聖祖，林軒又豈會不曉得，當初他從孤魂沙漠脫困而出，與自己也大有關係，只不過那時候，林軒並不知道其他身份而已。</p>
<br><p>&emsp;&emsp;??但後來在靈源谷搜魂青甲古魔，林軒卻得到令人震駭的線索。</p>
<br><p>&emsp;&emsp;??三眼聖祖，不僅是九位真魔始祖之一，而且還是昔日魔族大統領的親弟弟，只是不知爲何，將統領觸怒，被其哥哥親手封印掉了。</p>
<br><p>&emsp;&emsp;??滄海桑田，數百年後，魔族大統領早已在於真仙的火併中化爲了灰煙，而這位三眼聖祖，卻脫困而出。</p>
<br><p>&emsp;&emsp;??不過從林軒掌握的消息，同爲真魔始祖的寶蛇冰魄，與他關係似乎惡劣以極，得知三眼脫困的消息，派遣大量的手下，尋訪他的蹤跡，所以纔在魔界掀起了大量的腥風血雨。</p>
<br><p>&emsp;&emsp;??林軒事不關己，自然不想捲進去。</p>
<br><p>&emsp;&emsp;??沒想到小小的仙雲宗，卻與三眼聖祖有關係，這着實讓他驚疑。</p>
<br><p>&emsp;&emsp;??林軒沒有打岔，繼續等對方往下說。</p>
<br><p>&emsp;&emsp;??“本門的創派師祖，乃是三眼大人的左膀右臂，當年，三眼大人看出情勢不妙，委託祖師將他的寶物，藏在一秘密之所，而本派，一直保存得有藏寶圖。”那宮裝女子的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;??“哦？”</p>
<br><p>&emsp;&emsp;??林軒以手撫額，也有些動心了，不過腦海中念頭轉過，又提出了自己的疑惑：“三眼聖祖委託保存的寶物，想必是非同小可，那麼多年來，貴派代代相傳，難道就沒有人動心麼？”</p>
<br><p>&emsp;&emsp;??林軒提的這個問題，是很有建設性地，就算仙雲宗的創派祖師，對三眼忠心耿耿，可這麼多年傳下去，難道門人弟子，也都不起二意，這件事情，無論如何，是說不通地。</p>
<br><p>&emsp;&emsp;??“師叔所言不錯，我們對三眼大人的寶物，自然是心動萬分的，可本派保存的藏寶圖，只有一半而已，並非完整之物。”胖子古魔嘆了口氣，否則他們早就將寶物挖掘出來了，哪裡還會傻傻的在這裡等着。?</p>
