<title>《百鍊成仙》▷ 第1531章 三叉戟與海藍珠</title></p><p>&emsp;&emsp;心中好笑的同時，林軒也凝目望了過去，臉上卻流露出了幾分訝異。</p>
</p><p>&emsp;&emsp;這三人的修爲，在他眼裡，雖然不值一提，但戰力卻不容小視，遠遠勝過了人界的同階修士。</p>
</p><p>&emsp;&emsp;那兩個男子，使用的武器十分奇特，居然是一柄三叉戟，有時候會像飛劍一般，將這巨大的法器放出，但更多的時候，居然是衝上去與海獸近身肉搏。</p>
</p><p>&emsp;&emsp;“遠距離攻擊與近身戰鬥相結合，而且轉折之間，非常自然，既不是單純的煉體，也不是一味的注重法力，這種戰鬥方法，人界還從未見過，但威力可不容小視的。”林軒喃喃自語的說。</p>
</p><p>&emsp;&emsp;而中間那名海族少女，又與那兩名男子鬥法的情形不同，只見她單手捧着一顆蔚藍色的寶珠，另一隻手則或掐或點，法訣變化萬千，嘴脣微啓，吐出神秘而古樸的咒語。</p>
</p><p>&emsp;&emsp;居然沒有驅使那顆法器樣子的寶珠攻敵，而是不停的施展水系法術。</p>
</p><p>&emsp;&emsp;而那法術的威力，居然大得令人瞠目結舌，一點也不比兩個男子驅使三叉戟遜色。</p>
</p><p>&emsp;&emsp;林軒的表情有些奇怪了，衆所周知，五行法術隨手就可驅使，方便以極，但比寶物的威力相比，明顯要遜色一些。</p>
</p><p>&emsp;&emsp;否則修士拼命練好法術就好，誰還會大費周章的去尋寶。</p>
</p><p>&emsp;&emsp;可眼前，卻顛覆了這個認知，那法術的威力，大得出奇，難道是與此女手中的寶珠有什麼關係？</p>
</p><p>&emsp;&emsp;彷彿看出了林軒心中的疑惑，老者有些討好的聲音傳入耳朵：“前輩不用驚疑，這海藍珠與三叉戟是海珠修士最常用的寶物，就跟我們人族的飛刀飛劍差不多。”</p>
</p><p>&emsp;&emsp;“三叉戟不僅堅硬，而且沉重以極，可近可遠，使用牠的，都是煉體術有一定造詣的男修士，至於海族的女子，則不喜歡此物，她們更喜歡修煉海藍珠。”</p>
</p><p>&emsp;&emsp;“哦，那此珠有什麼妙用呢？”林軒目光閃爍，緩緩的開口了。</p>
</p><p>&emsp;&emsp;“海藍珠也是一特殊寶物，可惜神通單一，並不能像一般的法寶靈器一樣祭出去攻敵，牠唯一的效果，就是對水屬性的法術，有增幅的效果，讓其威力，不比使用法寶靈器遜色，當然，具體增加的幅度，要看海藍珠品質來決定的。”老者十分詳細的解釋說。</p>
</p><p>&emsp;&emsp;“哦，海族還有這樣的異寶？”林軒眼睛有些發亮，隨後又閃過一絲疑惑的光芒：“區區一名築基期修士也可以得到？”</p>
</p><p>&emsp;&emsp;也難怪林軒會心動，一件能讓五行法術……不，哪怕是單純的水屬性法術威力劇增的寶物的價值，是不言而喻。</p>
</p><p>&emsp;&emsp;靈界就是靈界，這樣的寶物，人界是想也別想。</p>
</p><p>&emsp;&emsp;彷彿洞穿了林軒的心思，老者嘆了口氣：“前輩先別急，這海藍珠雖是一件不得了的異寶，但也有重大缺陷，並沒有你想象的那麼好。”</p>
</p><p>&emsp;&emsp;“哦，此話怎說？”</p>
</p><p>&emsp;&emsp;林軒臉上流露出一絲詫異之色。</p>
</p><p>&emsp;&emsp;“海藍珠確實可以增加水屬性法術的威力，但此寶卻具有排他性質，在使用牠的同時，就不可能使用別的寶物。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒嘆了口氣，假若真是如此，這海藍珠固然不錯，但使用牠的時候，不得不放棄別的寶物，對自己來說，可就有些得不償失。</p>
</p><p>&emsp;&emsp;海族既然生活於大洋深處，恐怕是非常精擅水系法術，所以才喜歡此珠，而這寶貝對人類的意義，就遠沒有那麼大了。</p>
</p><p>&emsp;&emsp;林軒是何等聰明之人，轉眼之間，就將這個問題想通透，看像那女子手中寶珠的目光，也由炙熱變得平淡起來了。</p>
