<title>《百鍊成仙》▷ 第1880章 陰魂之禍</title></p><p>&emsp;&emsp;黃河之水天上來，奔騰到海不復回。</p>
</p><p>&emsp;&emsp;此情此景，用這句詩形容是再合適不過，洞玄期修仙者出手，果然非同小可，成千上萬的陰魂鬼物，被捲入了河水之中，連泡都沒有冒一個，就化爲了虛無，原本他們被包圍得密密麻麻的，此時此刻，硬是沖刷出一條通路。</p>
</p><p>&emsp;&emsp;海族修士見了，無不大喜，連忙拼命朝着這個方向聚集。</p>
</p><p>&emsp;&emsp;林軒眼中精芒閃過，渾身青芒一起，同樣飛了過去。</p>
</p><p>&emsp;&emsp;然而這天河之水雖威力無匹，持續的時間卻太短了些，不過短短的幾息，周圍的陰魂鬼物，就又重新悍不畏死的聚攏在一起。</p>
</p><p>&emsp;&emsp;衆修的臉色不由得難看以極，然而就在這時，只聽一聲暴喝，咯嘣咯嘣骨骼爆裂的聲音傳入耳朵，那厲姓修士眼中兇芒閃過，雙手一握，身形居然暴漲起來了，不過短短的幾息，就暴漲了數十倍有餘，化爲一身高接近十丈的巨人，肌肉虯結，有如鋼鐵。</p>
</p><p>&emsp;&emsp;同時，他渾身上下，散發出一股蠻荒的氣息，也不知道，是不是與修煉的功法有關係，那看似粗壯的三叉戟，此時被他單手拿在掌裡，就彷彿一小孩子的玩具。</p>
</p><p>&emsp;&emsp;厲姓修士也不多說，口中直接噴出一團青氣，啵的一聲傳入耳朵，那三叉戟吸收以後，表面頓時青芒閃爍，彷彿有什麼古老的東西甦醒。</p>
</p><p>&emsp;&emsp;靈光大做，體型也隨之暴漲起來了。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;然後他雙手持戟，如潑水般的向着前方橫掃而去。</p>
</p><p>&emsp;&emsp;那聲勢令人瞠目結舌，彷彿上古巨人驟然出現在眼前。</p>
</p><p>&emsp;&emsp;光華耀眼，附近的空間，都出現了扭曲，足可見他這一擊的威力，數十道月牙形的光波，在嗡鳴聲中浮現而出，向着四周散射。</p>
</p><p>&emsp;&emsp;那威力，可不是什麼普通的風刃能夠比擬的，所過之處，神擋殺神，佛擋殺佛，剛剛聚攏起來的陰魂，立刻又被橫掃了個七零八落。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;巨人一聲暴喝，手持戰戟，當先在前面開路，其他的海族修士，也立刻極有秩序的跟上來了。</p>
</p><p>&emsp;&emsp;人人眼中皆閃過興奮之色，他們似乎看到脫困而出的曙光。</p>
</p><p>&emsp;&emsp;士氣大振之下，攻勢也越發凌厲，一時間，銳不可當，還真被他們向前突進了數百丈。</p>
</p><p>&emsp;&emsp;可惜好景不長，偏偏就在這時，異變突起，從那可怕的空間裂縫裡，冒出更爲濃重的陰氣。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，隨後，沖天而起一道黑色的光柱，直徑超過百丈餘，海族修士不由自主的轉過頭去，人人臉色難看得要死。</p>
</p><p>&emsp;&emsp;龐大的威壓從那光柱中散發而出，裡面不知道隱藏着多少陰魂鬼物，關鍵是，這些不再是炮灰般的存在了。</p>
</p><p>&emsp;&emsp;築基期，凝丹期，元嬰，離合……最後，甚至感覺到了洞玄級別的靈力。</p>
</p><p>&emsp;&emsp;林軒已心生退意，這種時刻，繼續待在此處，就不是富貴險中求，而是與自己過不去。</p>
</p><p>&emsp;&emsp;林軒又不是傻子，就算這背後真有天大的好處，也要有命才能夠享用的。</p>
</p><p>&emsp;&emsp;此時此刻，鞋底抹油，是最爲聰明的選擇。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑，雙手擡起，在虛空中劃過一道道的軌跡，雙嬰一丹同時發力。</p>
</p><p>&emsp;&emsp;對方所種下的那張禁制符，如摧枯拉朽一般，瞬間被衝破，遠比普通離合後期更爲充實的靈力彌散而出。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒附近的幾個海族，大驚失色，便是兩名洞玄期修仙者，也不由得回過了頭顱。</p>
</p><p>&emsp;&emsp;這小子居然在扮豬吃虎？</p>
</p><p>&emsp;&emsp;他們眼中也閃過一絲後悔之色，然而此時此刻，卻沒有時間關注這邊了，那光柱已完全散開，果然有洞玄期存在，還不是一個兩個，而是足有七、八人之多。</p>
</p><p>&emsp;&emsp;雖然都只是洞玄初期的陰魂鬼物，但這個數量，已經讓海族震撼得說不出話來了。</p>
</p><p>&emsp;&emsp;那些傢伙的形貌也各不相同，最左邊的一個，身高八尺有餘，遠比一般人魁梧，乃是一青面獠牙的鬼物。</p>
</p><p>&emsp;&emsp;而他旁邊的傢伙，卻要瘦小得多，彷彿一個童子，然而肩膀上卻長着三個頭顱……還有一個，身穿宮裝，居然是一極爲妖異的女子，如果不是額頭上長了一個角，簡直與人類修士別無二致。</p>
</p><p>&emsp;&emsp;然而最引人矚目的，卻是中間一個，他的下半身，像是一玄龜形狀的妖物，背上揹着硬殼，然而上半身卻與人類是一樣的。</p>
</p><p>&emsp;&emsp;這傢伙體型龐大以極，高也有十丈的樣子，與那光頭海族變化的巨人相差彷彿，兩者倒也算相映成趣了。</p>
</p><p>&emsp;&emsp;“呵呵，這裡就是靈界麼？”那形如童子的惡鬼開口了，臉上閃過一絲興奮之色。</p>
</p><p>&emsp;&emsp;“不，應該是連接通道，不過從這裡出去以後，應該是靈界的某個小界面沒錯。”那身穿宮裝的妖鬼緩緩的開口。</p>
</p><p>&emsp;&emsp;“我們真的要攻擊此處，這樣做，說不定真會挑起兩界的戰火。”又一聲音傳入耳朵，這次說話的卻是人身馬面的修仙者。</p>
</p><p>&emsp;&emsp;“馬面，你這是怕了？”那身背龜甲的男子眉頭一皺，渾身有戾氣浮現而出。</p>
</p><p>&emsp;&emsp;“不是，只是如今阿修羅王不在，我們陰司界的力量，平心來說，實在沒有辦法與靈界相抗衡，那樣做，我怕引火燒身，萬一陰司界六個界面全部毀了……”</p>
</p><p>&emsp;&emsp;“哼，那樣做，不是更好麼，你不要忘了，我們這一族，本來就是陰司界的叛徒，不容於六王的存在，我們的族人，已經被陰司五王，還有阿修羅族的大長老，屠戳殆盡，我們不過是僥倖逃脫，但我們這一點人手，怎麼可能重新恢復我族，既然如此，不如魚死網破，王可是堵上生命與振族之寶才確定了連接通道的位置，將我們送到此處。”</p>
</p><p>&emsp;&emsp;“馬面，我們所有人可都在王面前發了誓，會爲死難的族人報仇，我們對付不了陰司六族，但靈界可以，我們要做的，就是挑起兩界紛爭，借刀殺人……”</p>
</p><p>&emsp;&emsp;那些陰魂鬼物說話的時候，並沒有使用傳音之術，林軒聽得清清楚楚，臉上不由得露出古怪之色。</p>
</p><p>&emsp;&emsp;從這些隻言片語裡，他當然不可能靈界事情的整個始末，但做一下簡單的推斷還是沒有問題的。</p>
</p><p>&emsp;&emsp;這些傢伙，似乎都是陰司界的叛徒，或者說，不容於六王與阿修羅族的存在，具體發生了什麼，林軒不清楚。</p>
</p><p>&emsp;&emsp;也許他們得罪了陰司界最強大的幾個傢伙，也許他們想要取代六族，可能性很多，就如同靈界門派間爭奪勢力範圍是一樣的。</p>
</p><p>&emsp;&emsp;如今東海修仙界不就打得一塌糊塗，人族、海族，還有妖族全都捲入了衝突，說不上誰對誰錯，修仙界從來都是物競天擇。</p>
</p><p>&emsp;&emsp;可惜他們失敗了，作爲勝利者，六族自然不會客氣，將他們屠戳，整族被滅，只剩下少數幸運者。</p>
</p><p>&emsp;&emsp;他們逃脫以後，知道憑藉自己的力量不夠報仇，於是便想到借刀殺人之策，意圖挑起靈界與陰司界的衝突，來爲自己將這一口胸中惡氣去除。</p>
</p><p>&emsp;&emsp;於是他們便來到靈界，準備攻取一小界面，只要成功了，靈界的大能存在不可能坐視不管，如此兩界戰火就會重新點燃。</p>
</p><p>&emsp;&emsp;雖然如此一來，他們也免不了隕落，但事情到了這一步，活着也沒有用途，所以乾脆用性命做賭注，拼個魚死網破。</p>
</p><p>&emsp;&emsp;捨得一身剮敢，把皇帝拉下馬，林軒沒想到自己運氣這樣差，出來尋求機緣突破，居然都會一頭撞上這樣的事情了。</p>
</p><p>&emsp;&emsp;海族們的表情也差不多，他們的反應，或許不如林軒迅速，推測也沒有那麼詳細，但從對方的隻言片語裡，顯然能得出一點端倪，人人的臉色難看無比，心中鬱悶到無以復加的境地。</p>
</p><p>&emsp;&emsp;眼前這點人手，顯然無法與整個的東海修仙界抗衡，但恐怕只是那些陰魂的先鋒而已，何況能不能佔領東海暫且不提，泯滅掉他們是綽綽有餘，對方的洞玄期存在有八人之多，無論如何，他們也是沒有辦法抗衡的。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;那些陰魂僅僅簡單的說了幾句，就渾身厲芒大起，向着這邊衝了過來。</p>
</p><p>&emsp;&emsp;所有海族大驚失色，一時片刻也不知道該怎麼辦了，那些低階幽魂他們已經難以對付，突然加上這麼多高階的陰魂鬼物，人人不知所措。</p>
</p><p>&emsp;&emsp;林軒算是唯一鎮定的一個，雙手擡起，在虛空中劃過，神秘的咒語從嘴巴里傳出，不用說，幻影遁秘術，事情到了這一步，那還有什麼好猶豫的，趕快離開這裡，一旦被對方纏住，自己也絕沒有把握脫身的。</p>
</p><p>&emsp;&emsp;此時此刻，形勢已是非常緊迫。</p>
</p><p>&emsp;&emsp;而旁邊，海族根本沒有興趣去管他在做什麼，這時候，陰魂鬼物纔是共同的大敵，這名人族修士只要不是腦袋有問題，就應該心裡有數，與自己這些人聯手纔是唯一的選擇。</p>
</p><p>&emsp;&emsp;然而他們失望了，下一刻，林軒消失得無影無蹤，幻影遁秘術，乃是空間類神通，瞬息千里，層層的包圍，也同樣沒有用處。</p>
</p><p>&emsp;&emsp;這一回，林軒也是絲毫停歇也無，一連施展十餘次幻影遁，直到感覺身體已有些承受不住，法力也瀕臨枯竭了，林軒袖袍一拂，一個玉瓶飛掠而出，是萬年靈乳，他仰頭喝了一滴之後，立刻渾身青芒大起，像別的方向飛掠而去。</p>
</p><p>&emsp;&emsp;（）</p>
