<title>《百鍊成仙》▷ 第1994章 厚賜</title></p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;離別多憂愁，上官雁的眼中，已浮現出濃濃的水汽，而上官翎則要堅強一些，但臉上也滿是不捨與落寂。</p>
</p><p>&emsp;&emsp;不過兩女都很懂事，強忍着沒哭，因爲她們曉得，那樣的話師尊會更難過。</p>
</p><p>&emsp;&emsp;林軒微微嘆息，這也是不得已，天下無不散的宴席，伸出手來，在腰間一拍，身前頓時出現了一大堆的儲物袋。</p>
</p><p>&emsp;&emsp;是一堆，沒錯，林軒對自己人，向來是非常慷慨的，自己馬上就要離開此處，當然要給兩個徒弟很多好東西了。</p>
</p><p>&emsp;&emsp;拿起身前的一個，林軒將袋口朝下，只見靈光一閃，頓時出現了一堆的瓶瓶罐罐，還有大大小小的玉盒，一看價值就非同小可。</p>
</p><p>&emsp;&emsp;然後又拿起一個，同樣的白光閃過，出現在身前的則是各種各樣的符籙與法寶了。</p>
</p><p>&emsp;&emsp;……同樣的儲物袋有七八個之多，兩個丫頭看得瞠目結舌。</p>
</p><p>&emsp;&emsp;“師傅，您幹嘛拿出那麼多？”上官雁吶吶的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“傻丫頭，當然是給妳們的。”林軒微笑着開口。</p>
</p><p>&emsp;&emsp;“給我？”上官翎也震驚了，雖然曉得師傅一向大方，但做夢也不曾想，會大方到這個程度，眼前這些寶物，恐怕已是一洞玄期老怪物的全部身家了。</p>
</p><p>&emsp;&emsp;“師傅要離開此處，怎麼能不給妳們一些家底呢，雖說玉不琢不成器，妳們想要成爲了不起的修仙者，就難免需要風雨磨礪，但爲師多給妳們一些好處，對妳們以後的修煉，也是大有裨益，只不過爲師走了，就不能再對妳們照拂，修仙界多腥風血雨，爾虞我詐的事情更數不勝數，妳們以後，一定要自己小心了。”</p>
</p><p>&emsp;&emsp;“徒兒曉得。”</p>
</p><p>&emsp;&emsp;兩個丫頭雖然沒哭，但眼中也有晶瑩的淚花閃過，跪下，衝林軒磕頭。</p>
</p><p>&emsp;&emsp;“徒兒不孝，不能常常侍奉師尊左右，也請師傅好好保重，徒兒也相信，有朝一日，我們一定會重逢。”兩個丫頭異口同聲的開口。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點點頭，隨後又伸手一拍，取出了一玉瞳簡，遞到上官翎的手裡面。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“這裡面，是爲師平日裡所積累的修煉心得，對妳們以後的修煉應該會大有幫助，但注意，這東西，千萬不能落入其他修士的手裡。”林軒委婉的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“修煉心得？”</p>
</p><p>&emsp;&emsp;兩女臉上流露出大喜之色，這東西，是不見諸於坊市的，但其重要性，絕對不比普通的丹藥，法寶遜色，甚至要更勝一籌。</p>
</p><p>&emsp;&emsp;所謂聽君一席話，勝讀十年書，艱澀的修仙之路，有沒有人指導那是完全不同的，有時候，高階修士的一句話，就能讓晚輩們少走許多彎路，而這彎路的時間，通常是以數十甚至上百年來計算的。</p>
</p><p>&emsp;&emsp;其中的好處，可想而知。</p>
</p><p>&emsp;&emsp;而修煉心得，恰恰是修仙者最爲珍視，別說師徒授徒，往往會留上一手，就算是雙修道侶，通常都是不共享地。</p>
</p><p>&emsp;&emsp;然而林軒不會這麼做，敝帚自珍是不對的，不過兩個丫頭心中的感受又不一樣了，除了感激還是感激，望向林軒的目光充滿了親近之意，雖說師尊當年收自己兩個，說是記名弟子，然而他對自己的好，那卻是實實在在地，別說記名了，就算是親傳的入室弟子，又有幾個能夠享受到這樣的待遇，兩女對林軒的感激與崇敬，那是可想而知。</p>
</p><p>&emsp;&emsp;都在心中暗暗發誓，來日修煉有成，一個要好好報答師尊。</p>
</p><p>&emsp;&emsp;兩個丫頭的事情處理完畢，林軒又將目光轉向上官暮雨，同樣給了她一些丹藥寶物，雖然無法與自己的兩個徒兒相比，但也是非常大方地，隨後林軒一連將三個儲物袋，拿到此女的面前。</p>
</p><p>&emsp;&emsp;“林前輩，您給的東西已經太多了，無功不受祿，妾身不是貪得無厭之徒。”上官暮雨搖了搖手，此女倒是很懂得進退的。</p>
</p><p>&emsp;&emsp;“妳先不要忙着推辭，先看看儲物袋中是什麼東西再做決定不遲。”林軒微笑的聲音傳入耳朵，煞陽老魔收集的傀儡寶物，比自己想象的還要多上許多，故而他根本就沒有全部拿出，這三個儲物袋中所裝的，僅僅是一小半，以百草門的規模，已經是完全足夠了，給得再多，也沒有用處，純粹只有浪費一途。</p>
</p><p>&emsp;&emsp;林軒的話，讓上官暮雨略感驚愕，此女眼中帶着一絲迷糊，伸出玉手，一個儲物袋就飛到了掌心之中。</p>
</p><p>&emsp;&emsp;此女低下螓首，將神識沉入，很快俏臉上就露出了驚容：“這是……”</p>
</p><p>&emsp;&emsp;隨後此女手一抖，白光閃過，各種各樣的傀儡映入到眼簾中，高僅有數寸左右，精緻小巧，然而在場之人，皆識貨，眼前的傀儡雖然形態各異，大小也是不宜，但明顯非常高級，大部分都是元嬰級別的，還有一部分的威力，堪比離合。</p>
</p><p>&emsp;&emsp;“百草門的實力，雖然比以前，增加了許多，但就東海來說，依舊很弱，想要傳承自保，需要門主多多操勞，而這些傀儡，相信可以助妳一臂之力，有了這些東西，自保應該沒有問題。”</p>
</p><p>&emsp;&emsp;上官暮雨也不由得大爲感激，離座而起，對着林軒盈盈拜了下去。</p>
</p><p>&emsp;&emsp;“多謝前輩大恩大德，爲本門考慮周詳到如此程度，妾身代本門弟子，在這裡給前輩磕頭，如果有朝一日，本門有機會報答前輩，不論刀山油鍋，一定萬死不辭的。”</p>
</p><p>&emsp;&emsp;“門主言重了。”</p>
</p><p>&emsp;&emsp;林軒擺了擺手，不在意的說，反正這些傀儡，都是壓榨煞陽老魔所得，自己又沒有花費一分一毫的財貨，而慷別人之慨的感覺，總是非常不錯。</p>
</p><p>&emsp;&emsp;隨後林軒又對三女囑咐了幾句，就離開了。</p>
</p><p>&emsp;&emsp;接下來的大半個月裡，林軒哪兒都沒有去，就待在黑風島，而上官翎上官雁兩姐妹，也沒有修煉，而是陪伴在師傅的身邊。</p>
</p><p>&emsp;&emsp;畢竟再有不久，林軒就要離開東海，兩個丫頭心中不捨，當然想要多陪一陪師傅。</p>
</p><p>&emsp;&emsp;真希望時光能夠定格在這一刻，然而半個月的時間能有多久呢，終於，林軒還是要離開了。</p>
</p><p>&emsp;&emsp;兩女大爲不捨，但也有辦法，只能含着眼淚，與母親一起，將林軒送出黑風島去。</p>
</p><p>&emsp;&emsp;（）</p>
