<title>《百鍊成仙》▷ 第461章 魔嬰訣與絕毒丹</title></p><p>&emsp;&emsp;嗯00字。w比昨天多了天看能否再多點）</p>
</p><p>&emsp;&emsp;血魔尊者想要恢復日修爲。需要大量生靈的精血。凡人亦可。不過修士自然是最好的。</p>
</p><p>&emsp;&emsp;他在夫婦二人身上下禁制。讓們奉自己爲主。然後偷偷將門下弟子帶來。給自己做血祭之用。</p>
</p><p>&emsp;&emsp;當然。做爲交換。他也給了二人不少好處。傳授了一套威力非凡的魔功。</p>
</p><p>&emsp;&emsp;然而此刻曹月擔心也正是這個。她咬了咬嘴脣。有些擔心的開口：“師兄。以前我倆的主修功法。雖非正宗的道門玄功。但也是頗爲有名的正道功法。如今然改修魔道邪功。你真不怕出問題？”</p>
</p><p>&emsp;&emsp;“這……”周冕略一遲疑。才苦笑着嘆了口氣：“若是普通的魔功。爲夫自然不會涉險。可這《魔嬰訣》實非一般的功法可比……”</p>
</p><p>&emsp;&emsp;天下之大。奇人輩。據血魔尊者所言。這《魔嬰訣》乃是百萬年前某位不知名的前輩所創。</p>
</p><p>&emsp;&emsp;那位前輩才智通天。而修仙的靈根卻只能算是一般而已。雖然憑着種種際遇。修到了凝丹後期。但受資質所限。別說結嬰。就算想要再進一步。達到凝丹期頂峰也是奢望了。</p>
</p><p>&emsp;&emsp;雖然悲哀。但也沒有辦法。人力有時而盡。強求不的。</p>
</p><p>&emsp;&emsp;然而這位前輩卻不甘心。於是剩下的一百年。他收集了許多魔道典籍。想要創立出了一種另闢蹊徑進入元嬰期的方法。</p>
</p><p>&emsp;&emsp;此人的野心不可謂不大。然而魔邪功。雖然注重取巧。可元嬰期又哪有那麼容易達到。</p>
</p><p>&emsp;&emsp;不過這位前輩倒也真的才智通天雖然最後並未成功。卻也創出了《魔嬰訣》這種前無古人的驚人神通。</p>
</p><p>&emsp;&emsp;修煉此功法以後。雖然並不能如願以償的真正結嬰但在大成以後。卻可以在體內培養出一個類似於嬰的魔嬰出來</p>
</p><p>&emsp;&emsp;魔嬰的神通。和真正的元嬰期老怪相比。自然是相形見絀。但卻遠非凝期修士可以相比</p>
</p><p>&emsp;&emsp;算是打破了修仙界界的分級。介於元嬰與凝丹之間的一個存在。</p>
</p><p>&emsp;&emsp;血魔尊者也是無意間的到了這本功法。不過他那時已經是元嬰期修士所以並沒有在意。但對於周冕來誘惑則是與倫比。</p>
</p><p>&emsp;&emsp;唯一的障礙。是夫婦二人乃正道修士。而這《魔嬰訣》卻是邪道秘法。分屬陰陽靈力水火不容。</p>
</p><p>&emsp;&emsp;周冕大爲沮喪。不過血魔尊者不愧是見多識廣的上古老怪。居然提出了一個解決的方法。由他本人。親像二人的身體裡。灌注精純魔氣。這樣以他的魔氣爲引。慢慢的污染同化二人體內的靈力。讓其能夠逐漸適應並修煉魔功。</p>
</p><p>&emsp;&emsp;可這種方法真的安全嗎？</p>
</p><p>&emsp;&emsp;曹月最近修煉的時候常常感覺體內熱血如沸。雖然與走火入魔不同。但也絕非什麼好兆頭。</p>
</p><p>&emsp;&emsp;“師妹。多慮。尊者不也說了。這是我們體內靈力尚未完全被侵蝕同化的緣故只要尊者修爲恢復爲我們多灌幾次魔氣。不良反應自然會消失一旦《魔嬰訣》大成。除了那少數個老怪物。這幽州修仙界不還是任我們縱橫？”周冕說到這裡。眼中過一絲狂熱。</p>
</p><p>&emsp;&emsp;看着丈夫興奮的表情。曹月也只好選擇沉默。雖然擔心。但師兄說對。開弓沒有回頭箭。既然當初做下了決定。如今是對是錯。也都只好硬着頭往下走。</p>
</p><p>&emsp;&emsp;“師妹。也無需太擔心。尊者用的到我們二人。何況……”說到這裡。周冕的臉上露出一絲傲然：“爲夫雖然不是元嬰修士。但還有些見識。這《魔嬰訣》確實是罕見的驚人神通。灌注魔氣的方法雖然有些駭人聽聞。但依靠。我們不也煉成了《魔嬰訣》的第一層。應該不會有什麼差錯。只要心一些就。何況仙道本就艱。冒一些危險也是不可避免。”</p>
</p><p>&emsp;&emsp;“嗯。但願！”曹月嘆了口氣。將這件事情暫時拋下：“但林軒……”</p>
