<title>《百鍊成仙》▷ 第3522章 新拜軒閣</title></p><p>&emsp;&emsp;林軒說出了自己的打算，幾女聽了，都歡喜以極。</p>
</p><p>&emsp;&emsp;好不容易與師尊重聚，她們當然不想那麼快就分開，雖說天下無不散的宴席，但能夠多聚一刻，也彌足值得珍惜。</p>
</p><p>&emsp;&emsp;望着幾女真情流露的歡喜臉龐，林軒感慨不已，誰說修仙界全都是爾虞我詐地。</p>
</p><p>&emsp;&emsp;幾個丫頭對自己，就貼心以極。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事情至此也算是告一段落。</p>
</p><p>&emsp;&emsp;接下來，林軒與月兒下去休息，至於四個丫頭，還有不少門派事務等待着她們處理。</p>
</p><p>&emsp;&emsp;別看幾女在林軒面前低眉順目以極，別忘了，她們本身，可都是一派宗主，洞玄期修仙者，即便在雨桐界，也算實力不錯。</p>
</p><p>&emsp;&emsp;俗話說，不打不相識，原本因爲藏寶圖，百草門與拜軒閣兵戎相見，如今因爲林軒，卻化敵爲友。</p>
</p><p>&emsp;&emsp;得知了拜軒閣成立的初衷，上官翎開口了：“姐姐，我們百草門，不如併入拜軒閣。”</p>
</p><p>&emsp;&emsp;“併入拜軒閣？”</p>
</p><p>&emsp;&emsp;上官雁一呆，秀眉微皺了起來。</p>
</p><p>&emsp;&emsp;“怎麼，姐姐，你不願意？”</p>
</p><p>&emsp;&emsp;“傻丫頭，我哪兒有不許，只是沒想到，你會想出這樣的好主意。”</p>
</p><p>&emsp;&emsp;上官雁的嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;沒錯，她們出生於百草門，但如此做，也不算欺師滅祖，要知道，百草門的祖師，百草仙子，距離現在，已是數百萬年前的修士。</p>
</p><p>&emsp;&emsp;若不曾進階到渡劫期，她現在多半早已隕落，一直以來，對上官姐妹也談不上有什麼恩德。</p>
</p><p>&emsp;&emsp;然而林軒就不同了。</p>
</p><p>&emsp;&emsp;當年，若不是與師尊相遇。百草門早已被對方血洗。</p>
</p><p>&emsp;&emsp;林軒對她們姐妹不止有活命之恩，還有教導之德，當年，林軒收自己與翎兒爲徒的時候，姐妹兩個。甚至還不是築基期修仙者。</p>
</p><p>&emsp;&emsp;若不是有師尊的悉心教導，以及大方的提供各種屬性的丹藥，自己與翎兒，怎麼可能有今日的成就。</p>
</p><p>&emsp;&emsp;說不定連結嬰都困難重重，更有可能早已隕落。</p>
</p><p>&emsp;&emsp;這話聽上去離譜，但自己的情況自己心裡有數。上官雁覺得並沒有誇張什麼。</p>
</p><p>&emsp;&emsp;這些年來，自己與妹妹最大的願望，就是能與師尊重聚。</p>
</p><p>&emsp;&emsp;如今上天垂簾，讓自己與師尊終於相見，上官雁心中的歡喜難以言喻，將百草門併入拜軒閣。她覺得並無不妥，甚至可以說是衆望所歸的。</p>
</p><p>&emsp;&emsp;沒想到妹妹與自己想到一塊兒去了。</p>
</p><p>&emsp;&emsp;姐妹倆意見相同，彼此心情都很不錯，接下來，便是去尋找武雲兒與劉芯商量了。</p>
</p><p>&emsp;&emsp;這樣的好事，兩女於情於理，哪兒有拒絕之理。</p>
</p><p>&emsp;&emsp;最後的結局。自然是皆大歡喜。</p>
</p><p>&emsp;&emsp;於是，百草門併入了拜軒閣，兩大門派合二爲一，成爲了自己人。</p>
</p><p>&emsp;&emsp;以前的嫌隙，自然也一笑置之，隨風而去。</p>
</p><p>&emsp;&emsp;拜軒閣重新擁有了四位閣主，讓林軒無語的是，幾個丫頭，居然義結金蘭。</p>
</p><p>&emsp;&emsp;當林軒得知這一點的時候，着實意外到了極點。</p>
</p><p>&emsp;&emsp;化敵爲友到這種程度。當真令人歎爲觀止。</p>
</p><p>&emsp;&emsp;但不管如何，這種結果都是林軒樂見其成的。</p>
</p><p>&emsp;&emsp;也就任由她們胡鬧了。</p>
</p><p>&emsp;&emsp;兩派合而爲一，進行得十分順利，畢竟修仙界是以強者爲尊的，新成立的拜軒閣。有林軒這麼一位渡劫級別的老祖，下面的修仙者求之不得，歡呼雀躍都來不及，哪裡會有分毫的反對之意。</p>
</p><p>&emsp;&emsp;總而言之，一切順利。</p>
</p><p>&emsp;&emsp;幾個丫頭分工合作，處理得井井有條以極。</p>
</p><p>&emsp;&emsp;隨後，便是重新修建拜軒閣總舵。</p>
</p><p>&emsp;&emsp;地方也不用重選了，這裡的環境就不錯。</p>
</p><p>&emsp;&emsp;雖然新拜軒閣，人數在以前的基礎上會增加許多，但這裡的靈脈也足夠廣闊，唯一需要做的，就是多修建一些亭臺樓閣。</p>
