<title>《百鍊成仙》▷ 第4218章 星海妙用</title></p><p>&emsp;&emsp;會隕落嗎？</p>
</p><p>&emsp;&emsp;林軒不曉得，或者說，他此時也沒有什麼把握，即便施展了移花接木的秘術，但林軒也不是無所不能的。</p>
</p><p>&emsp;&emsp;田襄可是道祖，實力並不比自己弱。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，卻發生了令林軒終生難忘的一幕。</p>
</p><p>&emsp;&emsp;面對那可怕的光柱，藍色星海急速旋轉起來了，化爲了一巨大的漩渦，隨後吞噬了那道光柱。</p>
</p><p>&emsp;&emsp;沒錯，吞噬掉了！</p>
</p><p>&emsp;&emsp;這話聽上去很離譜，但事實就是這樣沒錯。</p>
</p><p>&emsp;&emsp;田襄的必殺一擊，卻落了個這樣可笑的結局。</p>
</p><p>&emsp;&emsp;林軒死裡逃生，田襄則氣得吐血。</p>
</p><p>&emsp;&emsp;他甚至懷疑自己看錯，星海還可以這麼用麼？</p>
</p><p>&emsp;&emsp;林小子是不是運氣也太好了。</p>
</p><p>&emsp;&emsp;他不死心。</p>
</p><p>&emsp;&emsp;袖袍揮舞，一顆流星帶着長長的尾焰向着林軒砸落。</p>
</p><p>&emsp;&emsp;沒有效果。</p>
</p><p>&emsp;&emsp;同樣是被藍色星海所化的漩渦吞噬掉了。</p>
</p><p>&emsp;&emsp;田襄的臉色更加發青了，但他沒有氣餒，而是眼珠一轉，一道法訣激射出指尖，幻化出一柄仙劍。</p>
</p><p>&emsp;&emsp;如長鯨取水一般，向着林軒斬來。</p>
</p><p>&emsp;&emsp;這一次，沒有分毫阻隔，藍色星海再沒有起到保護的效果。</p>
</p><p>&emsp;&emsp;林軒眉梢一動，並指作劍，轟隆一聲傳入耳邊，兩道犀利的劍氣，頓時同歸於盡掉了。</p>
</p><p>&emsp;&emsp;果然……</p>
</p><p>&emsp;&emsp;田襄弄明白了事情的始末，這可惡的星海是專門剋制自己星空領域的。</p>
</p><p>&emsp;&emsp;所有與星空有關的招數，對它都沒有效果。</p>
</p><p>&emsp;&emsp;田襄的臉色陰霾似雨，但僅僅這樣就想要打敗自己，還是太天真了一些，就算不動用星空秘術又如何，自己可是道祖，會的奇功妙法無數，以爲這樣。就無法打敗你了麼？</p>
</p><p>&emsp;&emsp;太天真了！</p>
</p><p>&emsp;&emsp;田襄臉上閃過一絲冷笑之色，也不見多餘的動作，僅僅是袖袍一拂，頓時，一道金光飛掠而出。</p>
</p><p>&emsp;&emsp;那金光離體以後，颯然暴漲，很快，一身長十餘丈的金色蛟龍，就出現在了九天之上。</p>
</p><p>&emsp;&emsp;百鍊手遊今天已正式開測，下載登陸。運氣好的話，有可能斬獲大禮，包括蘋果小米哦，各位道友不可錯過，試試運氣，一起玩手遊吧</p>
</p><p>&emsp;&emsp;體積或許算不上磅礴，但所散發出來的威壓卻遠比真龍還要可怕許多。</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;揚起頭，發出一聲令衆生爲之色變的巨吼。</p>
</p><p>&emsp;&emsp;隨後，尾巴一擺。龐大的身軀竟整個消失不見。</p>
</p><p>&emsp;&emsp;下一刻，空間波動一起，金龍重新浮現，卻一化爲三。三分爲九，轉瞬間，竟化爲九九八十一條之多。</p>
</p><p>&emsp;&emsp;然而每一條的強大，都不輸前者。即便稍有不及，也能與真龍天鳳相比，張開大口。各自噴出一道丈許長的光波。</p>
</p><p>&emsp;&emsp;頓時，整個天空，都被染成了一層絢爛的金色。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒臉色大變，這可怕的光波，已讓他嗅到了隕落的危險。</p>
</p><p>&emsp;&emsp;想都不想，再次將五龍璽祭出，頓時化爲一片同樣燦爛的光幕，將自己護住。</p>
</p><p>&emsp;&emsp;可惜沒有用途。</p>
</p><p>&emsp;&emsp;下一刻，噼裡啪啦的聲音傳入耳朵，五龍璽所化的光幕，竟被打了一個千瘡百孔，畢竟田襄施展此術，也是借用了萬卷天書，五龍璽雖然玄妙以極，但在同等級的寶物面前，卻也不足以作爲憑依。</p>
</p><p>&emsp;&emsp;隨後，再無阻隔，林軒就被那可怕的光柱，淹沒了進去。</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，即便是真靈鎧甲也支撐不住，少頃當光芒散去，林軒已變得衣衫襤褸。</p>
</p><p>&emsp;&emsp;渾身大大小小的傷口無數，但最難看他還是他的臉色，施展了移花接木之術，自己的法力表面上已能與田襄並駕齊驅。</p>
</p><p>&emsp;&emsp;但這也只是表象而已，實際上光是法力決然打不過這樣的強敵。</p>
</p><p>&emsp;&emsp;但林軒不會放棄。</p>
</p><p>&emsp;&emsp;好不容易纔走到這一步，豈能輕易認輸，就算明知道取勝的希望渺茫得緊，他也要與對方硬拼。</p>
</p><p>&emsp;&emsp;月兒他們還等着自己，一定要戰勝強敵。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，那些金龍已經咆哮着像自己衝過來了。</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲冷意，單手只是虛空一抓，青光琉璃，一口青濛濛長劍憑空浮現而起，手腕一抖後，頓時“嗤嗤”聲大作，無數青絲從其站立處爆發而出，並鋪天蓋地的奔對面激射。</p>
</p><p>&emsp;&emsp;劍絲飛到中途，轟隆隆的巨響傳入耳朵，但見青光大做，那些劍絲居然變化出一條條色彩斑斕的巨蟒。</p>
