<title>《百鍊成仙》▷ 第3532章 山嶽巨猿與火焰巨人</title></p><p>&emsp;&emsp;以兩人的神行遁速，區區數百里，自然轉瞬即至。..</p>
</p><p>&emsp;&emsp;眼前豁然開朗，熱浪撲面而來，卻是一巨大的岩漿湖，映入眼簾。</p>
</p><p>&emsp;&emsp;湖面之上，靈光閃現，各色光華沖天，卻是兩頭龐然大物，爭鬥得激烈異常。</p>
</p><p>&emsp;&emsp;其中一頭，高數百丈，卻是一體型磅礴的巨猿，四肢奇長，額頭生有三根沖天怪角。</p>
</p><p>&emsp;&emsp;身體表面，更有一些花紋奇妙無比，彷彿上古符文一般充滿了神妙玄奧之意。</p>
</p><p>&emsp;&emsp;“山嶽巨猿！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，一眼就將這傳說中的真靈認出來了。</p>
</p><p>&emsp;&emsp;真靈數量衆多，各有各的神通妙處，山嶽巨猿不是其中最強大的，然而若論勇猛，則排進前三分毫問題也無。</p>
</p><p>&emsp;&emsp;兼之力大無窮，綜合戰力，在真靈之中，亦算極爲強大的。</p>
</p><p>&emsp;&emsp;林軒做夢也不曾想，居然會在這兒，與山嶽巨猿狹路相逢。</p>
</p><p>&emsp;&emsp;可看對方生龍活虎，哪兒有一點垂死之兆，這裡不是真靈的埋骨之所，山嶽巨猿跑到這裡做什麼？</p>
</p><p>&emsp;&emsp;除了詫異還是詫異。</p>
</p><p>&emsp;&emsp;林軒緩緩轉過頭顱，就在不遠處，還有一龐然大物，與山嶽巨猿對持。</p>
</p><p>&emsp;&emsp;同樣是身高數百丈有餘，讓人看上一眼就大感詫異，即便以林軒的城府，也不由得倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;大千世界，還真是無奇不有，居然是一火焰巨人。</p>
</p><p>&emsp;&emsp;注意，不是普通意義上的巨人，這傢伙，渾身是由精純以極的火焰形成的，沒有血肉骨骼，通體都是烈火。</p>
</p><p>&emsp;&emsp;以林軒見識廣博，這樣的奇景也是不曾見過。</p>
</p><p>&emsp;&emsp;天生火靈麼？</p>
</p><p>&emsp;&emsp;可即便是烈火通靈，又怎麼可能形成如此體型磅礴的生物。</p>
</p><p>&emsp;&emsp;林軒今天，是有大開眼界之感了。</p>
</p><p>&emsp;&emsp;突然，林軒感覺體內的幻靈天火雀躍起來了。</p>
</p><p>&emsp;&emsp;若不是林軒用法力壓制，說不定就要自己飛出，撲向那巨大的烈火。</p>
</p><p>&emsp;&emsp;不愧是火靈生成的生物，幻靈天火藉助它，可以繼續晉級麼？</p>
</p><p>&emsp;&emsp;林軒心中有了感悟，眼前的兩頭龐然大物，不論是火焰巨人也好，還是山嶽巨猿也罷，對自己都大有用處。</p>
</p><p>&emsp;&emsp;一個可以完善幻靈天火，一個，對於真靈化劍訣的好處不用說。</p>
</p><p>&emsp;&emsp;林軒心中渴望着。</p>
</p><p>&emsp;&emsp;但他沒有輕舉妄動。</p>
</p><p>&emsp;&emsp;開玩笑，林軒如今雖是渡劫中期的修仙者，還有月兒從旁相助，但山嶽巨猿非同小可，與它對上可是沒有分毫把握。</p>
</p><p>&emsp;&emsp;再加上火焰巨人非敗不可，能夠落荒而逃都算運氣不錯。</p>
</p><p>&emsp;&emsp;寶物雖然令人心動，但也要有命享用纔可。</p>
</p><p>&emsp;&emsp;若無把握，林軒是不會輕舉妄動的，靜觀其變纔是聰明人的選擇。</p>
</p><p>&emsp;&emsp;此時，兩頭龐然大物都置身於岩漿湖，然而滾燙的岩漿他們卻一點都不在乎。</p>
</p><p>&emsp;&emsp;火焰巨人也就罷了，畢竟它本身就是火靈之體，山嶽巨猿的防禦力則令人側目，不愧是在真靈中都算極爲強大的存在了。</p>
</p><p>&emsp;&emsp;對上任何一個，林軒都沒有把握，所以隱在一旁靜待時機。</p>
</p><p>&emsp;&emsp;等等，這兩個傢伙爲何會對峙呢？</p>
</p><p>&emsp;&emsp;按理說，實力到了它們那個等級，肯定會有不遜色於人類的靈智，若無利害衝突，怎麼可能打起來呢？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒不由得悄然將神識放出。</p>
</p><p>&emsp;&emsp;當然，是很小心，很小心的，否則，一旦被它們發現自己介入，那可就是福禍難料了。</p>
</p><p>&emsp;&emsp;林軒可不想偷雞不成蝕把米，還沒有得到丁點好處，反被捲入危險裡。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;一聲咆哮傳入耳朵。</p>
</p><p>&emsp;&emsp;山嶽巨猿原本就是脾氣暴躁的生物，哪怕成爲真靈，這一點也不會有所改變的。</p>
</p><p>&emsp;&emsp;長久的對峙，顯然讓它有些不耐煩了，揚起頭顱，兩個拳頭在胸前有如擂鼓，隨着它的動作，整個大地都爲之顫抖起來了。</p>
</p><p>&emsp;&emsp;隨後只見巨猿眼中兇光四射，一張血盆大口。</p>
</p><p>&emsp;&emsp;頓時，從裡面噴出一道直徑丈許的光波，表面纏繞着蔚藍色的電弧，聲勢驚人到無以復加的地步。</p>
</p><p>&emsp;&emsp;僅這一擊，就足以秒殺渡劫初期的修仙者。</p>
</p><p>&emsp;&emsp;俗話說盛名之下無虛士，這句話用在真靈身上，也是同樣適用地。</p>
</p><p>&emsp;&emsp;然而那火焰巨人卻毫無所懼，同樣是一張嘴，噴出一閣樓大小的火球，熱浪滔天，拖着長長的尾焰，如流星墜地一般的，聲勢驚人到了極點。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩頭龐然大物原本就站得不遠，幾乎眨眼間，光波與火球就在半空中相觸。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;隨後整個空間如同水波一般的盪漾起來。</p>
</p><p>&emsp;&emsp;惡浪滔天！</p>
</p><p>&emsp;&emsp;那場景難以言述，黑光，紅芒，藍色的閃電互相交織，隨後噼裡啪啦的爆裂了開來。</p>
</p><p>&emsp;&emsp;所過之處，所有的一切，全部粉碎掉了，附近的幾座山峰是最大的受害者，不是塌陷，而是彷彿被蒸發掉了。</p>
</p><p>&emsp;&emsp;不過林軒卻是絲毫影響也無，因爲他見機得快，提早一步離開。</p>
</p><p>&emsp;&emsp;不分勝負！</p>
</p><p>&emsp;&emsp;這火焰巨人居然將山嶽巨猿的攻擊擋住，身上絲毫傷痕也無。</p>
</p><p>&emsp;&emsp;山嶽巨猿大怒。</p>
</p><p>&emsp;&emsp;咆哮聲中，邁開大步，已衝上去了。</p>
</p><p>&emsp;&emsp;做爲真靈，其力大無窮，比之真龍，亦不會有半點遜色，所以其天賦神通，不是什麼炫目的法術，而是近身肉搏。</p>
</p><p>&emsp;&emsp;靠着一身神力，就足以致勝克敵。</p>
</p><p>&emsp;&emsp;林軒眉頭跳了跳，他亦擅長煉體術，肉身堅韌程度，遠勝同階妖族，還將力量法則領悟。</p>
</p><p>&emsp;&emsp;但也絕不敢與山嶽巨猿，肉搏近戰，只見對方拳頭一舞，帶動的豈止是力量法則。</p>
</p><p>&emsp;&emsp;簡直是將此種法則之力，運用到極致了。</p>
</p><p>&emsp;&emsp;虛空被洞破，這一拳之威，簡直……簡直不比先天靈寶遜色。</p>
