<title>《百鍊成仙》▷ 第3505章 父愛如山</title><br><p>&emsp;&emsp;顯然，他與雲中仙子雖是舊識，但彼此間的關係，卻談不上和睦默契。</p>
<br><p>&emsp;&emsp;如今自己只有分魂在此，隕落亦不足惜，可愛女的安危卻成了大問題。</p>
<br><p>&emsp;&emsp;俗話說，骨肉連心，這個女兒雖不爭氣，但畢竟是自己的親生愛女，萬蛟王怎麼可能眼睜睜看着她隕落於這裡。</p>
<br><p>&emsp;&emsp;然而再不甘心又如何，自己的真身距離這裡太遠了，鞭長莫及，僅僅一個分魂，想要救下女兒也太難了些。</p>
<br><p>&emsp;&emsp;腦海中千般念頭轉過，但表面上卻不能太示弱。</p>
<br><p>&emsp;&emsp;萬蛟王的臉上佈滿了陰霾之色：“雲中女魔，你究竟想要如何？”</p>
<br><p>&emsp;&emsp;“如何？”</p>
<br><p>&emsp;&emsp;秦妍笑了：“道友可還記得上古之時，那一劍之賜，若不是本宮身上有傷，又怎麼可能敗在阿修羅的手裡，被逼得投胎轉世……”</p>
<br><p>&emsp;&emsp;林軒在遠處，越聽越是迷糊。</p>
<br><p>&emsp;&emsp;秦妍果然是域外天魔，這一點，已沒有任何疑惑。</p>
<br><p>&emsp;&emsp;可上古之時，各方的恩怨究竟是怎麼一回事？</p>
<br><p>&emsp;&emsp;阿修羅王率領陰魂鬼物，將靈界殺了一個血流成河，那她與萬蛟王不應該是敵對的？</p>
<br><p>&emsp;&emsp;秦妍做爲域外天魔，居然也與月兒決鬥過，那麼本着敵人的敵人，就是朋友的原則，她與萬蛟王，應該是同仇敵愾的。</p>
<br><p>&emsp;&emsp;可秦妍卻說，自己上古被萬蛟王偷襲過，還有一劍之仇。</p>
<br><p>&emsp;&emsp;這當真是從何說起，各方的恩怨，究竟是怎麼一回事？</p>
<br><p>&emsp;&emsp;以林軒的城府，也不由露出一臉的迷茫之色。</p>
<br><p>&emsp;&emsp;這上古恩怨，還當真是令人咋舌，瞭解的消息越多，越是如墜入到五里雲霧。</p>
<br><p>&emsp;&emsp;但林軒畢竟不是普通的修仙者。</p>
<br><p>&emsp;&emsp;很快就從迷茫中掙脫，俗話說，事有輕重緩急，當務之急，不是弄明白上古究竟發生了什麼，而是離開這裡。</p>
<br><p>&emsp;&emsp;眼前的渾水，林軒不想繼續蹚下去。</p>
<br><p>&emsp;&emsp;他擡起頭顱，只見田小劍亦目光閃爍，顯然一有機會，也是準備鞋底抹油。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;自己這邊人數雖多，但每一個，都居心叵測，面對共同的危機，也會還會配合默契，但情勢若是真的不利，則多半會被各個擊破地。</p>
<br><p>&emsp;&emsp;必須早做打算纔可。</p>
<br><p>&emsp;&emsp;趁着雲中仙子被萬蛟王吸引了注意，儘快離開此處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;萬蛟王的臉上滿是陰霾之色：“道友真要以大欺小，一點情面也不留？”</p>
<br><p>&emsp;&emsp;“笑話，修仙界弱肉強食，所謂人爲魚肉，我做刀俎，不過是實力使然罷了，何來以大欺小一說。”</p>
<br><p>&emsp;&emsp;秦妍的臉上滿是淡然之色：“何況我不留情面，你又能奈我何？”</p>
<br><p>&emsp;&emsp;說這話的時候，自然有一股睥睨之氣自她身體表面發出。</p>
<br><p>&emsp;&emsp;“好，好！”</p>
<br><p>&emsp;&emsp;萬蛟王怒極反笑：“道友既然將話說到這份上，我也無計可施，只是希望仙子不要後悔今日的抉擇，有朝一日，我一定會像你討回公道的。”</p>
<br><p>&emsp;&emsp;“怎麼，嚇我？”</p>
<br><p>&emsp;&emsp;雲中仙子笑了：“便是昔日的阿修羅，本宮也不曾怕過，你……算得了什麼，本仙子的實力雖然尚未恢復，但區區一頭蛟龍，還嚇不倒我。”</p>
<br><p>&emsp;&emsp;話音未落，她渾身上下魔風一起，就想要像萬蛟公主撲過去。</p>
<br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;萬蛟王的臉上則是勃然大怒，淒厲的嘶吼聲傳入耳朵，隨後只見光影閃動，那蛟龍尾巴一擺，已撲到了近前。</p>
<br><p>&emsp;&emsp;“區區一個分魂，也想要將我擋住，真是不知死活。”</p>
<br><p>&emsp;&emsp;秦妍的臉上則滿是不屑之色，右手一擡，已將天魔劍舉了起來。</p>
<br><p>&emsp;&emsp;輕輕一抖，頓時厲芒大做，只見萬千劍氣化爲無數巴掌大的月牙，密密麻麻的破空而出。</p>
<br><p>&emsp;&emsp;萬蛟王沒有躲，甚至像是根本沒有看見似的。</p>
<br><p>&emsp;&emsp;直接搖頭擺尾的猛撲過來了。</p>
<br><p>&emsp;&emsp;秦妍也不由得一愕，顯然這樣的結果有些大出她預料之外了。</p>
<br><p>&emsp;&emsp;俗話說，人的名，樹的影，萬蛟王做爲靈界三大妖王之一，實力不容輕辱，她嘴上這樣說，心中，其實卻是一點也沒有小看的。</p>
<br><p>&emsp;&emsp;若是真身來此，自己神通尚未恢復，肯定打不過。</p>
<br><p>&emsp;&emsp;但眼前，不過是一化身罷了，對自己的攻擊，居然敢不躲，他想要做什麼。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，“噗噗噗”的悶響接連傳入耳朵，卻是那些厲芒如中敗絮，居然一個也沒有落空，將萬蛟王擊中。</p>
<br><p>&emsp;&emsp;萬蛟王的身上鮮血淋漓，顯然受的傷害非同小可，然而他卻絲毫停頓也無，繼續向前衝出。</p>
<br><p>&emsp;&emsp;“你想要做什麼？”</p>
<br><p>&emsp;&emsp;秦妍終於察覺到了不妥，抽身退後，但這時候走，明顯已經晚了。</p>
<br><p>&emsp;&emsp;萬蛟王如同一條蟒蛇，像她纏繞過去了。</p>
<br><p>&emsp;&emsp;用這樣的方式攻擊，秦妍無可奈何，渾身被一層血紅色的護罩包裹。</p>
<br><p>&emsp;&emsp;萬蛟王卻不管不顧，直接將那護罩纏住。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒心中隱隱有了揣摩，彷彿要印證他的猜測，萬蛟王厲聲大喝：“珊兒快走！”</p>
<br><p>&emsp;&emsp;話音未落，萬蛟王體內的法力元氣突然變得極爲狂暴起來了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，方圓十餘丈，皆被一團耀目的光暈包裹，明亮到無以復加的地步。</p>
<br><p>&emsp;&emsp;這雖然僅僅是萬蛟王的一縷分魂，但法力之凝厚絕不下於一般的渡劫期老怪物。</p>
<br><p>&emsp;&emsp;自爆的威力可想而知，按道理，方圓萬里，都會被夷爲平地。</p>
<br><p>&emsp;&emsp;然而此刻，影響的範圍不過十餘丈而已，可見萬蛟王對於法力的控制，已到了爐火純青的境地。</p>
<br><p>&emsp;&emsp;他這麼做，一來是威力更強，二來則是不會將女兒殃及，至於第三點……林軒渾身青芒一起，已經朝着爆炸的地點飛了過去。</p>
<br><p>&emsp;&emsp;他的反應十分迅速，萬蛟王的自爆還將眼前的障眼法破除，而秦妍此刻，亦自顧不暇，這麼好的機會林軒哪裡會放過，不管雙方的恩怨是什麼，趕快離開這裡，纔是聰明人的選擇。</p>
<br><p>&emsp;&emsp;果然，前方的虛空，出現了一個大洞。</p>
<br><p>&emsp;&emsp;當然，這並不是空間漩渦，而是將障眼法破除後的效果。</p>
<br><p>&emsp;&emsp;事不宜遲，林軒一閃即逝，就飛了進去。</p>
<br><p>&emsp;&emsp;隨後毫不停留，以最快的速度向前飛走。</p>
<br><p>&emsp;&emsp;林軒的反應十分迅速，以至於田小劍與萬蛟公主都慢了一步。</p>
<br><p>&emsp;&emsp;尤其是萬蛟公主，明明還得到了父王的提示，依舊被林軒搶佔了先機。（）</p>
