<title>《百鍊成仙》▷ 第545章 蒼嶺山</title><br><p>&emsp;&emsp;將消息查實以後，林軒自然更不耽擱，連夜趕路。</p>
<br><p>&emsp;&emsp;雖然這裡十分偏僻，但也只能爲他爭取爲數不多的時間而已。</p>
<br><p>&emsp;&emsp;雖然這裡不比淪陷區，修仙界擁有正道，魔道以及靈藥山三股龐大的勢力，但陰魂既然籌謀了這麼久，想必初期人類多少會吃一些苦頭。</p>
<br><p>&emsp;&emsp;勝負難料，但動盪肯定是免不了，俗話說夜長夢多，林軒可不希望自己在找到古傳送陣之前再被捲入什麼是非之中。</p>
<br><p>&emsp;&emsp;以他的修爲，遁光全開，雖然談不上風馳電掣，但速度倒也十分驚人了。</p>
<br><p>&emsp;&emsp;半個月後，林軒終於來到了玉筒簡所描述的地點。</p>
<br><p>&emsp;&emsp;眼前是一片蒼茫的大山，綿延不絕，一眼望去，根本看不到盡頭在哪裡。</p>
<br><p>&emsp;&emsp;這座蒼嶺山也是幽州有數的大山脈之一，綿延萬里，據說山嶺深處有不少妖獸棲息，即使是修仙者，等閒也不敢涉足此地。</p>
<br><p>&emsp;&emsp;好在玉筒簡描述的地點只在山嶺外圍百里左右，以林軒的修爲，倒也是無礙的。</p>
<br><p>&emsp;&emsp;事不宜遲，林軒隨便找了一個地點歇了一晚，待法力恢復以後，立刻遁光進入了蒼嶺山中。</p>
<br><p>&emsp;&emsp;三天以後。</p>
<br><p>&emsp;&emsp;林軒坐在一塊崖頂的岩石上，手中把玩着兩粒龍眼大小的珠子，臉上的表情陰沉無比。</p>
<br><p>&emsp;&emsp;沒有進展。</p>
<br><p>&emsp;&emsp;按照玉筒簡記載，應該在這一帶，可林軒將附近來回搜索了幾圈，卻根本就沒有絲毫髮現。</p>
<br><p>&emsp;&emsp;他在儲物袋上一拍，再次將那玉筒簡取了出來。</p>
<br><p>&emsp;&emsp;神識沉入裡面。</p>
<br><p>&emsp;&emsp;半響，林軒擡起頭來，依舊愁眉不展。</p>
<br><p>&emsp;&emsp;“少爺，會不會是地形有變？”清脆的聲音傳入耳邊。</p>
<br><p>&emsp;&emsp;“嗯，我也是這麼想的，畢竟過去了數萬年，雖然談不上滄海桑田，但地貌肯定會有很大的變遷。”</p>
<br><p>&emsp;&emsp;“那怎麼辦，這樣一來，按照玉筒中描述的幾處特點標記，根本就找不到真實的位置應該在哪裡。”月兒有些擔心的分析。</p>
<br><p>&emsp;&emsp;林軒沒有開口，他也正爲這個犯難，隨即身形一轉，化爲遁光再次在附近搜索了起來。</p>
<br><p>&emsp;&emsp;雖然如今這樣做，有如大海撈針，但如果幹等着，更是什麼希望也沒有，不管如何，那古傳送陣如此神妙，肯定會有一些靈氣異常，念及至此，林軒將神識放出，小心翼翼的搜索，不放過任何一點可疑之處。</p>
<br><p>&emsp;&emsp;半個時辰以後。</p>
<br><p>&emsp;&emsp;“咦？”林軒遁光一緩，在半空中停了下來，轉頭望向左手邊的方向，眯了眯眼，表情變得有些古怪。</p>
<br><p>&emsp;&emsp;“少爺，怎麼了，那邊不過幾名築基期修士而已，有什麼好在意？”月兒的神識也是不弱，略微一掃，有些奇怪的道。</p>
<br><p>&emsp;&emsp;“正因爲對方修爲不高，所以我才感到蹊蹺。”</p>
<br><p>&emsp;&emsp;“啊？”月兒一愣，滿臉的不解。</p>
<br><p>&emsp;&emsp;“此地雖然比不上十萬大山與奎陰山脈，卻也是幽州一處較爲有名的險地，像我剛纔宰掉的兩頭妖獸，可都有三階的等級，對我來說，自然不算什麼，但這些人如果遇見了，則凶多吉少，看他們的服飾，應該是本地的修士，不會不知道此處的危險，可還深入進來，妳不覺得有些奇怪。”</p>
<br><p>&emsp;&emsp;“少爺說得也有道理，會讓修仙者不顧性命冒險的，只可能是對修煉大有好處的寶物，不過對於他們來說了不起的東西，或許少爺根本就不看在眼裡。”月兒理了理秀髮，淺笑着分析。</p>
<br><p>&emsp;&emsp;“不錯，妳倒也會想事情了，原本我也不想多管閒事，更不會對幾名低階修士看中的寶物動心，不過反正也沒有收穫，也許從這些本地修士的身上倒能得到一些線索。”林軒這麼說，也算是死馬當作活馬醫了，左右沒有頭緒，不如過去碰一碰運氣。</p>
<br><p>&emsp;&emsp;說完這話，他嘴脣微動，雙手掐訣，身上靈光閃了幾閃，氣息頓時變得若有若無起來。</p>
<br><p>&emsp;&emsp;隨後遁光的顏色也開始變淡，看上去就像透明的一般，林軒方向一轉，飛向了左手邊。</p>
<br><p>&emsp;&emsp;很快就到了一處峽谷的外面。</p>
<br><p>&emsp;&emsp;幾個身穿綠袍的修士映入眼簾，正竊竊私語的商量着什麼。</p>
<br><p>&emsp;&emsp;“二師兄，以我們的修爲進入這裡真的沒有問題嗎，據我所知，這附近已經有三階妖獸出沒，若是我們不小心遇上了，可是連逃跑的機會也沒有。”一滿臉鬍鬚的漢子，正擔憂的像同伴說道。</p>
<br><p>&emsp;&emsp;“哼，你知道此地的危險，難道我會不清楚，然而門主下了嚴令，無論如何，也要將那寶物找到，否則必將嚴懲，而如果立下功勞，則可以得到一瓶增強法力的丹藥，當時下令的時候，你難道沒有聽到？”那二師兄是一面目陰寒的老者，一字一頓的說道。</p>
<br><p>&emsp;&emsp;“我是聽到了，可這樣才奇怪，門中說了讓我們在這附近搜索，卻沒說具體的是什麼，這不是太爲難人了麼？”滿臉鬍鬚的漢子，摸了摸頭，有點懊惱的開口。</p>
