<title>《百鍊成仙》▷ 第3152章 未雨綢繆</title></p><p>&emsp;&emsp;“姐姐，那林小子太囂張了，難道我們真要放任不管麼？”</p>
</p><p>&emsp;&emsp;冰原深處，有一座瓊樓玉宇般的建築，彷彿瑤池聖地，美麗無比。</p>
</p><p>&emsp;&emsp;兩名女子在其間穿梭，細細討論着什麼。</p>
</p><p>&emsp;&emsp;說話的是一絕色美女，然而給人的感覺卻十分詭異，整個人就像是一條毒蛇，能夠吞食任何強大的獵物。</p>
</p><p>&emsp;&emsp;寶蛇聖祖！</p>
</p><p>&emsp;&emsp;她也是九位真魔始祖之一，然而令人驚奇的是，此女身爲絕頂強者，卻心甘情願的投靠了冰魄，搬到冰原來住。</p>
</p><p>&emsp;&emsp;如此行爲，着實令人驚愕，但不管原因是什麼，兩位真魔始祖聯手，不敢說天下無敵，放眼三界，也少有敢招惹她們的勢力。</p>
</p><p>&emsp;&emsp;像這樣的絕頂強者，跺跺腳就會在三界引起無盡的風波，然而此刻她們所討論的東西，卻與林軒大有關係。</p>
</p><p>&emsp;&emsp;這說出去，非引起軒然大波，要曉得，渡劫初期的修仙者，雖是一方霸主，然而比之真魔始祖，還是相差太遠了。</p>
</p><p>&emsp;&emsp;wωw. ttκд n. ￠O</p>
</p><p>&emsp;&emsp;普通的渡劫期老怪物，根本就難入她們的法眼，此刻寶蛇聖祖的口氣，表面雖雲淡風輕以極，但仔細品味，卻可以讀出對林軒的忌憚之意。</p>
</p><p>&emsp;&emsp;那小子究竟有何等了不起，居然連真魔始祖，也要爲之顧忌？</p>
</p><p>&emsp;&emsp;而寶蛇會有這樣的反應，自然也不會是無的放矢，她早在千餘年前，就與林軒打過交道。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，是一路看着林軒成長。</p>
</p><p>&emsp;&emsp;起初，她也沒有怎麼在意，畢竟林軒與她的實力，相差也太遠了些。</p>
</p><p>&emsp;&emsp;然而隨着時間的推移，那小子卻展示出令人瞠目結舌的天賦，不過區區數千年，就修煉到了如今的地步。</p>
</p><p>&emsp;&emsp;簡直驚世駭俗！</p>
</p><p>&emsp;&emsp;就算昔日的自己，也望塵莫及。</p>
