<title>《百鍊成仙》▷ 第2512章 被看穿的奧妙</title></p><p>&emsp;&emsp;林軒可沒有心情與他在這裡慢慢消磨，他擔心香兒那小傢伙。</p>
</p><p>&emsp;&emsp;雪狐一族面對冰熊寒鼠，情況不妙到極處，自己必須儘快趕回去主持大局的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒的臉上，漸漸顯出幾分戾氣來了。</p>
</p><p>&emsp;&emsp;頭頂，鵝毛般的大雪還在不停飄落，嗚嗚的風聲傳入耳朵，寒風捲着雪花往中間一聚，靈芒刺目，瞬間化爲一頭五爪冰龍，晶瑩透徹，渾身泛着湛藍色的光澤。</p>
</p><p>&emsp;&emsp;張開血盆大口，衝林軒噴出一道直徑丈許的光波，同時牠自己也搖頭擺尾的衝過來了。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;林軒臉上厲色閃過，也不見他多餘的動作，九宮須臾劍已縱橫捭闔，幾個閃爍，就將那五爪冰龍斬成幾段了。</p>
</p><p>&emsp;&emsp;至於那道光波，也被林軒的護罩擋住，殺傷力絲毫也無。</p>
</p><p>&emsp;&emsp;看似將這一波攻擊完美的化解了，然而林軒臉上卻絲毫喜色也無，果然，半空中，那冰老妖的聲音又飄忽的傳入耳朵，帶着幾分囂張與嘲弄之色：“小傢伙，不用掙扎了，我的領域我做主，在這裡，你贏不了我的……”</p>
</p><p>&emsp;&emsp;話音未落，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;那被斬成幾截的五爪冰龍往中間一合，隨後一頭完整的冰龍又出現了，生龍活虎，彷彿完全沒有被九宮須臾劍劈刺過。</p>
</p><p>&emsp;&emsp;而事情還沒有結束。</p>
</p><p>&emsp;&emsp;其他幾個方向的雪花又滴溜溜的旋轉起來了。</p>
</p><p>&emsp;&emsp;往中間一合，靈芒閃爍，又有幾頭五爪冰龍出現在眼簾中。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;越打越多，這還真是沒完沒了了？</p>
</p><p>&emsp;&emsp;林軒雙眉緊鎖，一道法訣打出，九宮須臾劍的鋒利，依舊是無可匹敵，然而此時此刻，無堅不摧又有什麼用呢，那被攪碎的冰龍很快又會重新浮現而出，彷彿是無窮無盡……等等！</p>
</p><p>&emsp;&emsp;林軒突然眉頭一挑，彷彿抓住了什麼。</p>
</p><p>&emsp;&emsp;就在剛剛，有一樣東西彷彿電光火石般的在他腦海中閃過。</p>
</p><p>&emsp;&emsp;林軒不由得苦苦思索，在那一刻，彷彿靈感涌現，讓他抓住了破解眼前這尷尬局面的重點。</p>
</p><p>&emsp;&emsp;可惜那感覺卻如同彗星一般，僅僅是一閃而過，隨後卻有點想不起來了。</p>
</p><p>&emsp;&emsp;一時間，以林軒的城府，也不由得抓耳撓腮，心情的焦灼，就與熱鍋上的螞蟻差不多。</p>
</p><p>&emsp;&emsp;他在那裡着急，而對方的攻擊，當然沒有停下來的道理。</p>
</p><p>&emsp;&emsp;好在林軒的九宮須臾劍實在神妙以極，而且已到了通靈的境地，不用他操控，就可以自己護主，攻過來的五爪冰龍，全被被斬得七零八落。</p>
</p><p>&emsp;&emsp;就場面來說，依舊是不分勝負，處於一種詭異的相持來着。</p>
</p><p>&emsp;&emsp;不過很快，這種相持將被打破，林軒突然低低的笑起來了：“領域麼，真是大言不慚的傢伙，這種垃圾，也配稱領域，終於讓我窺破了你的秘密……”</p>
</p><p>&emsp;&emsp;隨着這低笑的聲音傳入耳朵，林軒重新恢復了從容之色。</p>
</p><p>&emsp;&emsp;他終於知道該怎麼破除眼前的僵局了。</p>
</p><p>&emsp;&emsp;靈感來自於那句無心的無窮無盡……這世上，有什麼東西，有誰的法力會是無窮無盡的？</p>
</p><p>&emsp;&emsp;別說眼前這不入流的冰老妖了，便是三大散仙，三大妖王，或者真魔始祖那樣的強大存在，這樣能夠創造規則的領域強者，也是不可能的。</p>
</p><p>&emsp;&emsp;或者，再進一步，即便是仙界的真仙，法力依舊有個度，不敢說是取之不盡，用之不竭的。</p>
</p><p>&emsp;&emsp;而這裡就有一個問題了。</p>
</p><p>&emsp;&emsp;冰老妖的肉身因爲一時大意，已經毀在了自己的手裡，如今的他，只剩下區區一魂魄而已。</p>
</p><p>&emsp;&emsp;雖然妖魂本身，也存有一定的力量，但與肉身相比，根本就是九牛一毛。</p>
</p><p>&emsp;&emsp;遠不足以維持眼前的攻擊，那這裡就有一個非常值得重視的問題，這些法力，究竟是從哪裡來地？</p>
</p><p>&emsp;&emsp;答案並不複雜。</p>
</p><p>&emsp;&emsp;林軒僅僅是略一思索，就想到了。</p>
</p><p>&emsp;&emsp;天地元氣。</p>
</p><p>&emsp;&emsp;沒錯，對方必然是通過吸收這附近天地間的元氣，從而維持對自己的攻擊。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;想通這一點後，林軒還回憶起一個細節。</p>
</p><p>&emsp;&emsp;而這一切，恰恰一直被自己所忽略。</p>
</p><p>&emsp;&emsp;就是這一段時間的鬥法，表面上看，是沒有停過，可對方的攻擊，其實並不猛惡，雖然看上去花樣繁多，然而真正有哪一種對自己造成威脅或者是麻煩了麼？</p>
</p><p>&emsp;&emsp;答案是顯而易見的。</p>
</p><p>&emsp;&emsp;沒有。</p>
</p><p>&emsp;&emsp;一種都沒有！</p>
</p><p>&emsp;&emsp;是對方不想麼？</p>
</p><p>&emsp;&emsp;當然不，他恨不得將林軒生吞活剝，可問題是法力不足，根本就不足以支撐威力強大的攻擊。</p>
</p><p>&emsp;&emsp;而法力爲什麼會不足，原因當然是因爲他是靠吸取天地元氣，而非調動本身的靈力，所以，在單位時間內，能夠使用的法力是有限的。</p>
</p><p>&emsp;&emsp;其實老傢伙根本就是設了一個局，在這種情況下，他無法堂堂正正的打敗自己，但卻可以使用一些詭計，比如說拖延，比如說，消耗，一點一點的耗盡林軒的法力，隨後就可以……好一條毒計。</p>
</p><p>&emsp;&emsp;若換一名修仙者，恐怕根本就不能看破，就算是林軒，如果不是機緣巧合，恐怕現在依舊不知道其中的奧妙是什麼。</p>
</p><p>&emsp;&emsp;不過現在麼……俗話說知己知彼，百戰百勝，如今既然知道對方的詭計是什麼，林軒當然有辦法破解掉的。</p>
</p><p>&emsp;&emsp;不得不說，他這套神通確然不錯，但既然已被自己將奧妙看破，那就一錢不值了。</p>
</p><p>&emsp;&emsp;林軒嘴角邊噙着冷笑之色。</p>
</p><p>&emsp;&emsp;袖袍一拂，幾桿五顏六色的陣旗飛掠而出。</p>
</p><p>&emsp;&emsp;表面靈芒流轉，一看就不是凡物，五行蘊靈陣的陣旗，這套東西，既可以作爲寶物，同時也能有其他一些別的用途。</p>
</p><p>&emsp;&emsp;比若說作爲陣法，起到隔絕天地元氣的效果。</p>
</p><p>&emsp;&emsp;“去！”</p>
