<title>《百鍊成仙》▷ 第1463章 新月與檮杌</title></p><p>&emsp;&emsp;並不是修士之間在生死相搏，而是一男兩女，正合力對抗一可怕的怪物。</p>
</p><p>&emsp;&emsp;三人之中，其中最年輕的那個林軒見過，正確的說，是非常熟，然而彼此的關係卻頗爲奇特。</p>
</p><p>&emsp;&emsp;因爲此女是來自靈界的修仙者，而且與常人不同，她的體內，擁有兩個魂魄，所以身份也就擁有雙重了。</p>
</p><p>&emsp;&emsp;一是高貴的散仙之女，新月公主。</p>
</p><p>&emsp;&emsp;性格冷傲乖僻，視人命如草芥，因爲曾與自己有過沖突，還吃了不小的苦頭，所以恨自己入骨，想要將自己抽筋扒皮。</p>
</p><p>&emsp;&emsp;從實力來說，因爲受困於天地法則，所以林軒並不害怕此女什麼，可新月公主殺不得。</p>
</p><p>&emsp;&emsp;一旦將此女滅了，她體內的印記會一下子傳回靈界那裡，林軒可不希望還沒有飛昇，就先惹下一可怕的大敵。</p>
</p><p>&emsp;&emsp;此其一。</p>
</p><p>&emsp;&emsp;其二，就算能殺林軒也絕不會那麼做，倒不是對美女心軟什麼，而是此女的另一個身份，卻與自己關係親密。</p>
</p><p>&emsp;&emsp;夏侯蘭，與自己義結金蘭，乃是一知書達理，溫柔賢淑，如小家碧玉一般的女子。</p>
</p><p>&emsp;&emsp;雖是雙重人格，但兩魂本是一體。</p>
</p><p>&emsp;&emsp;新月公主與夏侯蘭雖然性格迥異，但從本質上說，乃是確定無疑的一人而已。</p>
</p><p>&emsp;&emsp;滅殺了新月公主，自己的結拜妹妹可就死了。</p>
</p><p>&emsp;&emsp;林軒又不是天性涼薄的傢伙，豈會爲了一己之私，這樣做。</p>
</p><p>&emsp;&emsp;兩女既是一人，形貌自然沒有差異，不過氣質迥異，此時在場中遇險的，顯然是新月無疑。</p>
</p><p>&emsp;&emsp;她雖然還有兩個幫手，但都僅僅元嬰後期，在離合級別的戰鬥中，難堪大用。</p>
</p><p>&emsp;&emsp;與三人惡鬥的怪物，林軒同樣熟，數百年前，還曾經交過手，可以說，有着不共戴天之仇。</p>
</p><p>&emsp;&emsp;身長七丈有餘，高大無比，人面，虎足，闊口外長着白森森的獠牙，長長的尾巴上有黝黑的尖刺，整個身體，散發出可怕的兇戾之氣。</p>
</p><p>&emsp;&emsp;四凶之檮杌！</p>
</p><p>&emsp;&emsp;即使放到靈界，也是非常高位存在的，當然此時此刻，不過是牠的一縷分魂罷了，但也同樣非同小可。</p>
</p><p>&emsp;&emsp;從境界來說，新月與檮杌平齊，都是離合初期，新月公主還佔有人數上的優勢，誰敢與四凶爲伍，檮杌向來都是獨來獨往的。</p>
</p><p>&emsp;&emsp;然而境界相同，並不代表實力就差不多。</p>
</p><p>&emsp;&emsp;關於修士戰力如何，決定因素遠不止境界一個。</p>
</p><p>&emsp;&emsp;神通，法寶，修煉的功法威力，頭腦，環境，戰鬥的意志，以及經驗是否豐富……每一個，對於修士的實力都有影響，最後可以說是一個綜合考量。</p>
</p><p>&emsp;&emsp;就拿林軒來說，四百年來，他在血雨腥風中闖過，歷經艱難坎坷，但好處也是多多，同階修仙者，向來在林軒的眼中，就不算什麼，越級挑戰對別人來說很難，於林軒，卻有如家常便飯。</p>
</p><p>&emsp;&emsp;檮杌也是一樣的。</p>
</p><p>&emsp;&emsp;所謂盛名之下無虛士，做爲四凶之一，牠的惡名靠的可不是靈界修士替其吹噓，而是經歷了無數惡戰來檢驗地。</p>
</p><p>&emsp;&emsp;檮杌性格兇殘暴虐，稍不如意，就將對方囫圇吞棗般的吃進肚皮裡，乾的壞事可說不計其數，不止一次的被靈界大能修士圍攻，甚至新月的父親都曾經出手，牠雖然打不過，但也能逃脫，神通如何，從這點就可見一斑了。</p>
</p><p>&emsp;&emsp;然而新月不同。</p>
</p><p>&emsp;&emsp;雖然在靈界的時候，她也是洞玄初期的修仙者，就實力來說，絕算不上若，也是實打實的高階修士了。</p>
</p><p>&emsp;&emsp;然而與別的修士不同。</p>
</p><p>&emsp;&emsp;仙路坎坷，其餘的修士想要修煉到洞玄這個程度，前後不知道要吃多少苦，可以說，全部是千錘百煉纔有了那樣的成就。</p>
</p><p>&emsp;&emsp;然而新月呢？</p>
</p><p>&emsp;&emsp;其資質如何暫且不說。</p>
</p><p>&emsp;&emsp;從一生下來就是天之驕女，畢竟她父親是三大散仙之一，在靈界也已經是金字塔頂尖的人物，所以人們纔將她稱爲新月公主。</p>
</p><p>&emsp;&emsp;可以說，她是帶着光環出生的，從小到大，都是衆星捧月般的存在。</p>
</p><p>&emsp;&emsp;修仙修仙，離不開資源，別的修仙者，就算是名門大派受寵的弟子，也要費盡努力去爭取，畢竟能夠提升法力的靈丹妙藥，不管放在哪裡，都非常珍惜。</p>
</p><p>&emsp;&emsp;然而新月不同，他父親的神通實在太高了，而在修仙界，實力與地位永遠平齊。</p>
</p><p>&emsp;&emsp;於是丹藥對新月來說，根本就不算什麼，父親那裡很多，需要什麼法寶材料，也不用自己去找，借父親的威勢，一句話，就有成千上萬的修仙者供她驅使，如此一來，新月修仙可說沒有什麼難度。</p>
</p><p>&emsp;&emsp;然而沒有經歷風雨的花朵是永遠長不大的。</p>
</p><p>&emsp;&emsp;在靈界的時候，她實力就遠遠不及檮杌，如今破碎虛空以後，受到天地法則掣肘，即便境界相同，她又有什麼實力來抗衡上界兇獸。</p>
</p><p>&emsp;&emsp;兩人從鬥法的經驗來比，根本就不是一個等級，唯一值得慶幸的是，新月從小，雖然是在大家的關愛下長大，但她所修煉的功法，即使在靈界來說，也是非常珍稀的，威力奇大。</p>
</p><p>&emsp;&emsp;所以雖然左支右絀，但檮杌花了數個時辰之久，卻硬是拿她不下。</p>
</p><p>&emsp;&emsp;戰局有些膠着，這種情形卻是檮杌開始的時候，怎麼也不曾預料到的。</p>
</p><p>&emsp;&emsp;當然，也不能說毫無寸功，至少從場面來說，新月三人完全處在下風。</p>
</p><p>&emsp;&emsp;那兩名元嬰後期的修士不用說，一男一女，分別斷了一隻手臂，只能從旁輔助而已，根本就不敢硬接檮杌的攻擊。</p>
</p><p>&emsp;&emsp;而新月要稍好一些，但鮮血也染紅了外衣，檮杌纔不懂得什麼叫做憐香惜玉，牠的目的是將對方囫圇吞棗的吃下去。</p>
</p><p>&emsp;&emsp;“小丫頭，不要敬酒不吃吃罰酒，妳如果聰明的話，就束手就縛，本尊將妳肉身吃了，但未始不可以放過妳的元神魂魄，妳如果再這樣不知死活，一會兒等我將妳抓住，可就是萬劫不復……”</p>
</p><p>&emsp;&emsp;檮杌的聲音傳入耳朵，轟隆隆的便跟答案類差不多。</p>
</p><p>&emsp;&emsp;然而新月怎麼可能聽牠的勸說，要自己放棄肉身是不可能的。</p>
</p><p>&emsp;&emsp;而且對修仙者來說，食言而肥都是再正常不過，更何況對方是靈界四凶之一呢？</p>
</p><p>&emsp;&emsp;面對對方的言語，她當然不爲所動：“檮杌，該醒醒的是你，你雖然從我父王手中逃過，但那是他沒有全力以赴，你如果傷了我，就算上天入地，我父王也不會放過你！”</p>
