<title>《百鍊成仙》▷ 第1816章 神秘幻術神秘敵人</title></p><p>&emsp;&emsp;而且看其遁光速度，明顯還要尤勝林軒數籌，兩人間的距離，在迅速縮着。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，自然不願意就這樣被追上了，身形晃動，已從原地消失得無影無蹤，再出現的時候，已在前方數千丈之遠了。</p>
</p><p>&emsp;&emsp;九天微步！</p>
</p><p>&emsp;&emsp;而且此時此刻，林軒是全力施展而出，只見他身形飄忽，靈光閃動間，已越遁越遠，那金色的雄獅雖然滿面暴怒，但追不上也只有徒喚奈何。</p>
</p><p>&emsp;&emsp;就這樣，持續了約一盞茶的功夫，眼看林軒就要脫險，然而就在這時，異變驟起，從前方，猛然出現了一片濃密的白霧，然後像着他當頭罩下來了。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;林軒鬥法經驗何等豐富，立刻看出了此霧的不妥，然而對方出現得太詭異了，事先更是分毫徵兆也無，且籠罩的範圍寬廣以極，自己想要躲避，不過是癡人說夢而已。</p>
</p><p>&emsp;&emsp;不過林軒當然不會坐以待斃，只見他袖袍一拂，玄青子母盾飛掠而出，七面巴掌大小的盾牌，在身前一字排開，隨後嗡鳴聲傳入耳裡，那些盾牌重新呈扇形分佈，上面各自有靈光轟然勃發而出，連成一片青色的光幕，一個太極圖案在上面流轉，顯得神秘玄奧到極處。</p>
</p><p>&emsp;&emsp;下一刻，異變驟起，空間如被投入了一枚石子的小湖，一圈一圈的波紋盪漾起來了。</p>
</p><p>&emsp;&emsp;所過之處，環境頓時變得與剛剛完全不同，一個冰雪交加的世界詭異的出現在視線中。</p>
</p><p>&emsp;&emsp;寒風怒號，吹過臉上就像是被刀割一樣。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，表情頓時變得倍加嚴肅。</p>
</p><p>&emsp;&emsp;這是……幻術？</p>
</p><p>&emsp;&emsp;而且還是等級不低的那種。</p>
</p><p>&emsp;&emsp;雄獅一族是以勇猛著稱，最喜歡直來直去的與敵人火併，而像幻術一類，獅族的妖修者，那是很少涉獵的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒心中清楚，是有新的敵人來到此處。</p>
</p><p>&emsp;&emsp;尚未謀面，就能將自己困住，不用說，肯定是洞玄期以上的修仙者，而且實力之強，恐怕還要在自己以前遇見的幾個老怪物之上。</p>
</p><p>&emsp;&emsp;林軒閉上雙眸，當再睜開的時候，整個瞳孔，已完全變成了銀色。</p>
</p><p>&emsp;&emsp;天鳳神目，此神通，可是有看破幻術的效果，林軒目光在四周打量着，然而卻沒有分毫收穫。</p>
</p><p>&emsp;&emsp;五行相生相剋，水能滅火，可反過來，當火太大了，一樣能夠將水化爲蒸汽的，同樣的道理，天鳳神目雖然奧妙神奇，但當幻術玄奧到一定程度，牠依舊沒轍。</p>
</p><p>&emsp;&emsp;畢竟林軒如今僅僅是離合後期，修煉的鳳舞九天訣也是不完整地。</p>
</p><p>&emsp;&emsp;能將世間所有的幻術破除，那是傳說中的鳳凰纔有這樣的實力，林軒現在所學到的，僅僅是些許皮毛而已。</p>
</p><p>&emsp;&emsp;這樣秘術沒有效果，林軒當然不會傻傻的束手無策，再神妙的幻術，也是有破綻的，看解決不了問題，必須要試一試。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在腰間一拍，一口古鐘頓時飛掠到面前。</p>
</p><p>&emsp;&emsp;此鍾高不過尺許，表面呈紫色，無數密密麻麻的符文遍佈雕琢，一股驚人的靈氣沛然而出。</p>
</p><p>&emsp;&emsp;不用說，是在人界之時，得自百蟲真人的寶物。</p>
</p><p>&emsp;&emsp;林軒二話不說的一道法訣打出。</p>
</p><p>&emsp;&emsp;此鐘錶面，紫芒連閃，隨後有令人心浮氣躁的過噪聲傳入耳邊，無數形如烏鴉的魔鳥映入眼簾。</p>
</p><p>&emsp;&emsp;然而牠們的體積，卻與烏鴉大上倍許，且生着三隻妖目，渾身上下，包裹着一層灰白色的魔火，一股陰寒之氣沛然而出，雖然不知道此火威力如何，但一看就知絕不是普通的魔焰可以比擬的。</p>
</p><p>&emsp;&emsp;火焰屍鴉！</p>
</p><p>&emsp;&emsp;這是得自萬獸尊者的寵物。</p>
</p><p>&emsp;&emsp;如今數百年過去了，林軒實力今非昔比，萬獸的神通在他眼裡已是不值一提，然而這些屍鴉乃是他花了很大的心血培育，威力着實非同小可，更令林軒驚喜的是，牠們待在百靈鍾裡，居然還可以晉級。</p>
</p><p>&emsp;&emsp;就如同萬魂塔，那百靈鍾做爲通天靈寶，同樣有溫養靈獸的效果，經過這數百年的培育，這些火焰屍鴉的神通早已是今非昔比。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一指點出，火焰屍鴉在他頭頂盤旋飛舞，隨後翅膀齊閃，數千記風刃颯然出現在眼簾，每一道直徑都有尺許，散發着中人慾嘔的屍氣，還有尖鳴聲傳入耳朵，一看就大異於普通的風刃術。</p>
</p><p>&emsp;&emsp;齊刷刷朝着一個地方激射，而林軒的眼眸之中，銀芒也變得越發的刺目，似乎想要通過這一次試探，來找出這幻境的弱點。</p>
</p><p>&emsp;&emsp;然而下一刻，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;怪異的鳥鳴聲傳入耳朵，白光一閃，上千只形如大雁，卻通體雪白的鳥兒出現。</p>
</p><p>&emsp;&emsp;同樣是翅膀一扇，也是無數風刃浮現出來，與火焰屍鴉的招數相比，毫不遜色，那風刃亮麗得與刀光差不多。</p>
</p><p>&emsp;&emsp;噗噗噗……兩者在半空中對撞。</p>
</p><p>&emsp;&emsp;頓時刀光劍影，爆裂聲如同萬馬齊奔一樣。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，二話不說的伸手向前點出，那些屍鴉又吐出了灰白色的屍火，此物可是含有腐屍之毒，威力比剛剛的風刃還要可怕許多。</p>
</p><p>&emsp;&emsp;遠處的飛鳥也是同樣的動作，只不過牠們吐出來的是一個個凍氣凝結而成的冰球。</p>
</p><p>&emsp;&emsp;與屍火對碰，依舊是不分勝負，戰局再一次呈現出了膠着。</p>
</p><p>&emsp;&emsp;然而林軒臉上卻並不見焦急，相反的，還露出了幾分若有所思之意。</p>
</p><p>&emsp;&emsp;難道說……隱隱有幾分猜測。</p>
</p><p>&emsp;&emsp;林軒二話不說的將九天明月環祭起。</p>
</p><p>&emsp;&emsp;向着那些白色的靈禽打去，可在寶物浮現的一剎那，幾柄飛劍也詭異的出現了。</p>
</p><p>&emsp;&emsp;乒乒乓乓的聲音傳入耳朵，與九天明月環打了個不亦樂乎。</p>
</p><p>&emsp;&emsp;林軒擡起手，輕輕一勾。</p>
</p><p>&emsp;&emsp;九天明月環飛了回來，那幾柄飛劍隨後追逐，林軒卻不管不顧，直接將寶物收入到了衣袖之中。</p>
</p><p>&emsp;&emsp;下一刻，幾柄飛劍對着他的頸項，胸口，狠狠斬過。</p>
</p><p>&emsp;&emsp;然而不可思議的一幕出現，林軒毫髮無傷，而且這並不是因爲他身體堅韌的緣故，而是那幾柄飛劍，根本就是虛無的幻影罷了。</p>
