<title>《百鍊成仙》▷ 第1047章 林軒的第一次約會</title></p><p>&emsp;&emsp;“那師兄挽留他是爲了……”</p>
</p><p>&emsp;&emsp;“不錯，秦妍曾稱呼他爲師弟，也就是說，此人的年齡與雲中仙子相差彷彿，而我們都清楚，秦妍如今不過兩百歲出頭，能夠凝結元嬰成功，據說已經勝過了她的師尊一籌，而這姓林的傢伙，卻進階到了中期，神通甚至堪與大修士相比，他未來成就如何，恐怕已不爲爲夫多說，師妹，你覺得我這樣做，可算有錯？”朱天雲輕笑着說。</p>
</p><p>&emsp;&emsp;“當然沒有，是小妹誤會了師兄，照你這番推測，林小子進階元嬰後期不用說，數百年後，邁入離合之境也是大有可能的，交好這麼一個老怪物，對本門實有數之不盡的好處，現在這點付出，不算什麼。”紅衣美婦轉嗔爲喜，看向丈夫的表情，也轉爲了崇拜之意。</p>
</p><p>&emsp;&emsp;“而且還不止，此人與雲中仙子有着非同一般的關係，秦妍出身天涯海閣，對男人像來不加以辭色，偏偏與林軒在一起的時候，神態卻完全不同，交好林軒，自然也就得到雲中仙子的好感。”</p>
</p><p>&emsp;&emsp;“師兄師姐，難道他們倆早就認識，要不，我們暗中查一查……”紅衣美婦目光閃爍，女人總是好奇心比較強的，這一點，連修仙者都不能免俗。</p>
</p><p>&emsp;&emsp;“胡說，師妹，妳切不可打草驚蛇，做一些觸怒兩人的舉動，他們關係如何，我們知道了又有什麼好處，節外生枝有可能將朋友變成敵人的。”朱天雲嚇了一跳，忙聲色俱厲的道。</p>
</p><p>&emsp;&emsp;“我知道。”紅衣美婦點了點頭，她畢竟也是活了幾百歲的元嬰期修仙者，當然不會不知輕重，剛纔不過說說。</p>
</p><p>&emsp;&emsp;……與此同時，在雪暝山某隱秘之處，三個模糊的人影正輕微晃動着，左邊一個，身材矮小，看上去便像一侏儒，可氣派卻很大。</p>
</p><p>&emsp;&emsp;他雖然已收斂了渾身的靈力，但依舊可以判斷出，這是一位元嬰中期的修仙者。</p>
</p><p>&emsp;&emsp;另兩人，也都是元嬰修士，不過是初期。</p>
</p><p>&emsp;&emsp;一滿頭白髮的老頭。</p>
</p><p>&emsp;&emsp;還有一容貌秀麗的女修。</p>
</p><p>&emsp;&emsp;如果有其他參加交易會的修士在此處，就可以認出，這三人，正是在那巨大爆炸出現的時候，議論個不停，並推斷出有離合期存在交手的三人。</p>
</p><p>&emsp;&emsp;而且也是他們最先離開，其餘的老怪物才一鬨而散。</p>
</p><p>&emsp;&emsp;沒想到他們並未走遠，反而悄悄的潛了回來。</p>
