<title>《百鍊成仙》▷ 第281章 任務</title></p><p>&emsp;&emsp;片刻後，他也取出了一個‘玉’盒，不過此盒卻是長條形狀的。</p>
</p><p>&emsp;&emsp;通羽真人屈指一彈，那盒蓋就“啪”的打開，裡面躺着一把摺扇。</p>
</p><p>&emsp;&emsp;“軒兒，你看看。”</p>
</p><p>&emsp;&emsp;得到通羽真人的示意，林軒將摺扇拿在手裡，分量很輕，不知是何物製成。</p>
</p><p>&emsp;&emsp;“這把逍遙扇也是爲師偶然所得，你別看輕薄，卻防禦力驚人，有了此寶，日後遇上強敵，就算不敵，憑此物擋下對方的攻擊，應該也沒有問題。”通羽真人不慌不忙的介紹：“此物雖然不是古寶，卻也神通非小。”</p>
</p><p>&emsp;&emsp;“謝師尊。”林軒把玩了一會兒，纔將其收入了儲物袋裡，臉上不動聲‘色’，心中卻着實驚喜，看來自己回靈‘藥’山的決定，算是賭對了，否則哪能憑空得到兩件寶物。</p>
</p><p>&emsp;&emsp;與靈器不同，法寶沒有什麼品級之分，不過這兩件東西，顯然都是珍品，加上自己原有的玄火神珠，林軒相信對上同階修士，自己絕對是勝多敗少。</p>
</p><p>&emsp;&emsp;“這還僅僅是開始，等自己煉製出碧焰麒麟甲與本命法寶以後……”林軒興奮的想着。</p>
</p><p>&emsp;&emsp;“軒兒，爲師有一件事情要你去做。”通羽真人的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒從沉思中清醒過來，眼中閃過一縷異‘色’，這倒也在情理之中，兩個老狐狸對自己開誠佈公，又贈送了如此珍貴的寶物，豈會沒有吩咐？</p>
</p><p>&emsp;&emsp;“師尊請說。”</p>
</p><p>&emsp;&emsp;半個時辰以後。林軒出了通羽真人地‘洞’府。然而他地臉上。卻帶着頗爲古怪地神‘色’。</p>
</p><p>&emsp;&emsp;在腦海中思量着通羽真人地吩咐。</p>
</p><p>&emsp;&emsp;讓他去幫助一葉姓地修真家族。據說該家族地先祖乃是靈‘藥’山弟子。屬於本‘門’地外圍勢力。</p>
</p><p>&emsp;&emsp;可讓林軒鬱悶地是。該家族究竟遇上了什麼麻煩。或者需要自己做些什麼。通羽真人卻隻字未提。只說到了哪裡。自然就會得知。</p>
</p><p>&emsp;&emsp;“暈。哪有讓別人做事。卻又藏着噎着地道理。”林軒一陣無語。不過師尊三緘其口地樣子。顯然是另有隱情。林軒也只有硬着頭皮答應。</p>
</p><p>&emsp;&emsp;好在這一次與通羽真人會談。總算是讓他放下了顧慮。苦靈根之事。雖說純屬誤會。但總而言之。是對自己有利。</p>
</p><p>&emsp;&emsp;從幽州的形勢上看，正魔大戰已不可避免，林軒很關心靈‘藥’山會以什麼立場出現，可惜他旁敲側擊。兩個老狐狸卻口風甚緊，林軒也只好放棄。</p>
</p><p>&emsp;&emsp;雖然他們對自己沒有惡意已經確定，但似乎卻隱瞞了什麼東西。林軒眉頭微皺，自己也要多留一份心。</p>
</p><p>&emsp;&emsp;卻說他離開以後，通羽真人揮了揮手，黃光閃處，先在周圍佈下了一層禁制，然後纔像許姓老者開口。</p>
</p><p>&emsp;&emsp;“師叔，林軒畢竟凝丹未久，就派他去處理那件事，能行麼。萬一……”</p>
</p><p>&emsp;&emsp;“我已經說過，‘玉’不琢不成器，此子雖然擁有千年難得一見的苦靈根，而且在修煉速度上也沒有讓我們失望，可畢竟年輕識淺，如果不多多磨礪，以後如何成爲一派掌‘門’，將靈‘藥’山發揚光大？”徐錦青雙眼緊閉，一副淡然的語氣。</p>
</p><p>&emsp;&emsp;“這個師侄當然清楚。但那個任務畢竟有些太危險了，以師侄的原意，原本是像對他慢慢提點。”說到這裡，通羽真人臉上閃過一絲猶豫，即使是在自己地‘洞’府，下面的話卻也謹慎的使用了傳音：“自從天塵祖師坐化以來，本‘門’一直無人能夠啓動那山中之山，而根據祖師爺流傳下來的遺言，似乎只有苦靈根之人……”</p>
</p><p>&emsp;&emsp;“嗯。你說得也有道理。不過老夫自有分寸。”</p>
</p><p>&emsp;&emsp;見師叔心意已決，通羽真人嘆了口氣。不再繼續討論下去。</p>
</p><p>&emsp;&emsp;再說林軒雖然接到了師尊的命令，卻也沒有馬上離開靈‘藥’山，反而回到了自己的‘洞’府中來。</p>
</p><p>&emsp;&emsp;原因無他，兩件寶物需要祭煉一番，而且師尊說得很清楚，這次任務雖然有那麼一點危險，可卻不算太急，只需要一月以內趕到那裡就可以。</p>
</p><p>&emsp;&emsp;與需要在體內長期用元神滋養的本命法寶不同，不論是古寶還是一般的法寶，都只需要修士在上面烙下自己的神識印記就可以。</p>
</p><p>&emsp;&emsp;而且碧鱗針與逍遙扇上面原本地印記，都已經由兩位老狐狸抹去，所以林軒下面要做的事情，可以說是簡單無比。</p>
</p><p>&emsp;&emsp;加上有了玄火神珠的經驗，兩件寶物地祭煉，順利以極，短短的九天以後，林軒就從閉關中出來。</p>
</p><p>&emsp;&emsp;算算期限，大約還有二十多天，十分寬裕，不過林軒卻也沒有再耽擱下去，化爲一道遁光，消失在天際。</p>
</p><p>&emsp;&emsp;與兗州相比，幽州面積大了十倍不止，寬廣以極，即便以林軒如今的修爲，也足足飛七日，纔來到了通羽真人所說的，葉姓家族的所在地。</p>
</p><p>&emsp;&emsp;當然，‘花’費了如此之久的時間，還有一個原因，是林軒每路過一座坊市，都會入內去尋找一些自己所需要的東西。</p>
</p><p>&emsp;&emsp;畢竟不論是煉製戰甲，還是想要製作地階靈符，自己手中都缺材料，以前的積攢雖然不少，可踏入凝丹境界以後，林軒才發現，以前的東西十有八九都用不上。</p>
</p><p>&emsp;&emsp;在過去看來珍貴以極地東西，現在卻覺得不過是一般之物而已。</p>
</p><p>&emsp;&emsp;當然，最讓林軒感嘆的是人們的態度，元嬰期老怪對大多數人而言畢竟是傳說，低階修士們一輩子也不會有機會見上一次，像他這樣金丹大成的修真者，就已經是高不可攀的前輩了。</p>
</p><p>&emsp;&emsp;走在坊市之中，林軒雖然改變了面容，但修爲卻並沒有隱藏起來，那樣更加好辦事一點，結果到處都可以看到人們羨慕與敬畏的目光，一些大的商家甚至有意拉攏，將一些珍貴的材料白送。</p>
</p><p>&emsp;&emsp;當然，這一部分林軒是堅決的拒絕了，俗話說吃人嘴軟，拿人手短，天下哪有如此輕鬆地便宜可佔，對方這麼做，顯然是別有所圖，林軒豈會傻傻的落入他們的預謀之中。</p>
</p><p>&emsp;&emsp;何況自己本來就不缺晶石，將以前的一些用不上的靈器變賣以後，他更加的富有，足夠買自己所需要的材料了。</p>
</p><p>&emsp;&emsp;這樣一路走來，雖然煉製碧焰麒麟甲尚缺幾種最重要之物，但煉製地階靈符所需的東西，卻已經湊齊了。</p>
