<title>《百鍊成仙》▷ 第2834章 天狐千幻訣與九靈劍體</title><br><p>&emsp;&emsp;.“夫君，你有請這二位麼？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;鼐龍真人搖了搖頭，他也是一臉的茫然之色。.</p>
<br><p>&emsp;&emsp;雖然他與三大散仙，三大妖王都是認識的，彼此，多多少少，還有一些情意在裡頭。</p>
<br><p>&emsp;&emsp;但這六位的身份，實在是非同小可，如今三大界面，又不能說，是完全的平靜無波，所以考慮再三，他並沒有因爲自己與芊芊，馬上要舉行雙修大殿，而發予他們請柬。</p>
<br><p>&emsp;&emsp;沒想到廣寒真人與青丘國主，居然不請自來了。</p>
<br><p>&emsp;&emsp;這說成是天大的面子，也不爲過，即便以鼐龍真人的城府，那也是喜形於色。</p>
<br><p>&emsp;&emsp;他轉過頭顱：</p>
<br><p>&emsp;&emsp;“芊芊，既然是這二位駕臨此處，我們說不得，要暫停儀式，親自前往迎接一二的。”</p>
<br><p>&emsp;&emsp;“這是應該的。”</p>
<br><p>&emsp;&emsp;芊芊仙子自無異議，畢竟，廣寒真人與青丘國主能駕臨他們的雙修典禮，對她來說，也是意外之喜。</p>
<br><p>&emsp;&emsp;“那麼我們一起同去。”鼐龍真人望向愛妻的眼神，滿是溫柔之意。</p>
<br><p>&emsp;&emsp;“等等大哥，兩人大人駕臨此處，我想在座的道友也都想去迎接一二的。”那形似少年的飛龍尊者開口了。</p>
<br><p>&emsp;&emsp;“不錯，不錯，我等早就想一睹兩位大人的風采了，不如，就與賢夫婦一起前去迎接如何？”其他渡劫期老怪物，也隨聲附和，其中不少人，甚至露出了極爲興奮與嚮往之色。</p>
<br><p>&emsp;&emsp;那可是三大散仙與三大妖王中的人物，若在平時，他們也根本沒有什麼機會見上一面的。</p>
<br><p>&emsp;&emsp;這次參見鼐龍真人的雙修典禮，還真是機緣不錯，沾光大開眼界了。</p>
<br><p>&emsp;&emsp;“好，那就大家同去好了。”</p>
<br><p>&emsp;&emsp;鼐龍真人不動聲色的點點頭，渾身靈光一起，與芊芊仙子聯袂向前飛去，其他老怪物見了，也分毫都不敢有怠慢之色。緊隨其後跟上去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嘿，鼐龍這九真伏魔大陣還真是非同小可，就算是你我被困在其中，想要將其破除也不是那麼容易的。”</p>
<br><p>&emsp;&emsp;茫茫雲海，廣袤無邊，在其之前，懸浮着四道人影，其中有三個。都是年輕秀美的女子。</p>
<br><p>&emsp;&emsp;此時說話的。是那唯一的一名男子，此人一眼望去，大約四十餘歲年紀。三縷長鬚，容貌儒雅以極。</p>
<br><p>&emsp;&emsp;然而眸底深處，卻充滿了滄桑……不對。不是滄桑，是無數歲月，所沉澱下來的智慧與成熟，他的眼眸深邃到，讓人無法直視的地步。</p>
<br><p>&emsp;&emsp;渾身的氣質，明明非常儒雅，但在那儒雅之中，卻又蘊含有一種說不出來的威儀。</p>
<br><p>&emsp;&emsp;那種氣質，已經不是普通上位者能夠擁有地。</p>
<br><p>&emsp;&emsp;廣寒子。上古時代就已存在的三大散仙之一，經歷大劫無數，甚至與阿修羅王都交手過。</p>
<br><p>&emsp;&emsp;雖然敗了，但他的實力不容置疑，一直是掌管靈界的六位大能之一。</p>
<br><p>&emsp;&emsp;“怎麼，廣寒兄感興趣，莫非想闖一闖。試着將其破除？”</p>
<br><p>&emsp;&emsp;旁邊，與他站在一起的女子開口了。</p>
<br><p>&emsp;&emsp;此女看不出多大年紀，因爲她從頭至足，都被一層輕煙般的水霧包裹，朦朦朧朧。看不清楚。</p>
<br><p>&emsp;&emsp;但依稀可見身形是非常曼妙的。</p>
<br><p>&emsp;&emsp;儘管五官看不清楚，但給人的感覺。卻是美到無以復加的地步。</p>
<br><p>&emsp;&emsp;傾國傾城都不足以形容，這是一種很奇妙的感覺，明明連容貌都沒有看清楚，但就是覺得她美到了極處。</p>
<br><p>&emsp;&emsp;九尾天狐！</p>
<br><p>&emsp;&emsp;除了傳說中的青丘國主，恐怕也只有阿修羅王，有這種豔絕三界的美麗了。</p>
<br><p>&emsp;&emsp;“國主開玩笑了，九真伏魔大陣哪兒是那麼好闖，何況妳我來到此處，是來給鼐龍賀喜，又非攪局。”廣寒子微笑的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“呵呵，說得也是，鼐龍那傢伙，得道雖然比我們晚了一些，但也不是什麼好惹的人物，如無必要，妾身也不想招惹。”九尾天狐理了理髮絲，隱約間，似乎露出了幾分嫵媚之意。</p>
<br><p>&emsp;&emsp;當然，這倒不是她有意，而是與其修煉的功法有關係，一顰一笑，不經意間，就有着顛倒衆生的能力。</p>
<br><p>&emsp;&emsp;“鼐龍固然不好惹，不過國主這次收的弟子，更是了得，若是老夫沒有看錯，她的天賦，恐怕不遜於妳我，國主的‘天狐千幻訣’是後繼有人了。”</p>
<br><p>&emsp;&emsp;廣寒子一邊說，一邊看了眼九尾天狐身旁的少女，香兒低眉順目的站在那裡，九尾天狐對這新收的徒弟還真是寵愛以極，千里迢迢的將她帶到了這裡。</p>
<br><p>&emsp;&emsp;“廣寒兄說笑了，香兒就算資質還算不俗，又怎麼比得上你的愛女，妾身若是沒有記錯，新月可是九靈劍體，否則，以百花道友的性格，又怎麼會收她爲徒，這可不僅僅是因爲道友面子大，就能夠辦到的。”九尾天狐輕笑着說。</p>
<br><p>&emsp;&emsp;“哼，新月的九靈劍體是不俗，但那丫頭除了調皮搗蛋還會什麼，說起來，也是我這做父親的太失敗，因爲寵愛，將她嬌慣無法無天，慈母多敗兒，沒想到我這做父親的，居然會犯同樣的錯。”廣寒真人一臉的痛心疾首之色。</p>
<br><p>&emsp;&emsp;“新月那丫頭是淘氣了些，聽說居然私自去了下界，去尋找什麼真仙的寶物，也就難怪道友會如此生氣，不過話說回來，若非如此，道友怎麼會因禍得福，多出這麼一個乖巧聽話的女兒來呢？”九尾天狐半勸解半開玩笑的說。</p>
<br><p>&emsp;&emsp;“呵呵，與新月那不懂事，只知道闖禍的丫頭相比，蘭兒確實要省心許多。”廣寒子回過頭顱，他的身邊，也站着一十七八歲的少女。</p>
<br><p>&emsp;&emsp;要說姿色，恐怕是三女中最差的一個。</p>
<br><p>&emsp;&emsp;但要說差，那也是相對來說，她旁邊站的是誰啊？</p>
<br><p>&emsp;&emsp;香兒與九尾天狐。</p>
<br><p>&emsp;&emsp;這兩位顛倒衆生的人物。</p>
<br><p>&emsp;&emsp;哪怕是一絕色美女站在這兩位的身旁，那也是馬上由紅花降格爲綠葉，黯然失色。</p>
<br><p>&emsp;&emsp;夏侯蘭及不上兩人那是太正常了。</p>
<br><p>&emsp;&emsp;她與新月一體雙魂，原本是同一個人。</p>
<br><p>&emsp;&emsp;只不過因爲機緣巧合，新月與夏侯蘭的性格卻是迥然相異的。</p>
<br><p>&emsp;&emsp;兩個魂魄，卻只能使用一個身體，那就看哪個魂魄的力量，會更強一些，這一點，新月自然是勝過夏侯蘭的。</p>
<br><p>&emsp;&emsp;原本是以新月爲主，不過這種情況，在重回靈界以後，卻發生改變了。</p>
<br><p>&emsp;&emsp;ps：謝謝各位道友的關心，寶貝病好一些了，幻雨會加油的。</p>
