<title>《百鍊成仙》▷ 第4025章 真正的魔巖城主</title></p><p>&emsp;&emsp;勢如破竹！</p>
</p><p>&emsp;&emsp;所謂的第一魔尊面對林軒三人聯手簡直如切豆腐，不說絲毫反抗之力也無，但形貌也是狼狽到極處。</p>
</p><p>&emsp;&emsp;周圍的域外天魔看得是瞠目結舌，魔巖城主的實力他們心中清楚，怎麼會突然間沒用到如此地步？</p>
</p><p>&emsp;&emsp;他變弱了？</p>
</p><p>&emsp;&emsp;明顯是不可能的。</p>
</p><p>&emsp;&emsp;那答案就只剩下一個。</p>
</p><p>&emsp;&emsp;這闖入者的實力強得離譜！</p>
</p><p>&emsp;&emsp;域外天魔皆是好戰之徒，但講究的是持強凌弱，如今我爲魚肉，人做刀俎，他們可沒有興趣去白白送死什麼。</p>
</p><p>&emsp;&emsp;雞蛋碰石頭，傻瓜才這麼做。</p>
</p><p>&emsp;&emsp;故而不僅沒有人上來幫助魔巖城主，那些魔尊反而遊目四顧，悄然尋找着逃跑之路。</p>
</p><p>&emsp;&emsp;樹倒猢猻散！</p>
</p><p>&emsp;&emsp;臨陣脫逃虛無魔君知道了也不過責罰一番，而留在這裡的下場則是這百分之百隕落，該怎麼選擇，這些狡猾的域外天魔又怎麼會不知道如何取捨。</p>
</p><p>&emsp;&emsp;於是表面上林軒是深入對方總舵，實際上他所面臨的域外天魔並不多。</p>
</p><p>&emsp;&emsp;但話是這樣沒錯，此膽量也着實令人佩服。</p>
</p><p>&emsp;&emsp;而以林軒鬥法經驗之豐富，自然更明白什麼叫做夜長夢多。</p>
</p><p>&emsp;&emsp;如今自己一番突襲，所展示出來的絕強實力，讓衆魔頭呆若木雞，但他們若反應過來，一擁而上，那也是不好對付地。</p>
</p><p>&emsp;&emsp;總而言之，自己必須小心在意，快刀斬亂麻的將魔巖城主滅殺於這裡。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，隱然有殺氣從林軒身體表面噴薄，隨後他袖袍一舞，銀光大做，漫天飛舞的九宮須臾劍卻在璀璨的光華中消失掉了。</p>
</p><p>&emsp;&emsp;詭異以極！</p>
</p><p>&emsp;&emsp;那岩石魔尊的臉上閃過一絲懼意，渾身精芒一起，就朝着斜刺裡飛去。</p>
</p><p>&emsp;&emsp;不是退避。而是掉頭逃走。</p>
</p><p>&emsp;&emsp;也不對……似乎是想要與另外兩位魔尊匯合，他的目的究竟是什麼？</p>
</p><p>&emsp;&emsp;林軒不曉得，也沒有興趣去深究什麼，總而言之，不能讓對方從自己的眼皮底下逃脫。</p>
</p><p>&emsp;&emsp;“想來就來，想走就做，堂堂第一魔尊居然膽小如鼠，真是令人將肚皮也要笑破！”</p>
</p><p>&emsp;&emsp;伴隨着嘲諷的聲音傳入耳朵，林軒右手一擡，頓時銀光大做。栩栩如生的真龍虛影在林軒身前浮現而出。</p>
</p><p>&emsp;&emsp;隨後將林軒的手臂纏繞住。</p>
</p><p>&emsp;&emsp;林軒兩手在胸前一合，手掌張開，就如同巨龍張開血盆大嘴，獠牙外露，一道耀目的銀芒從裡面噴涌而出。</p>
</p><p>&emsp;&emsp;一閃即逝！</p>
</p><p>&emsp;&emsp;下一刻，空間波動驟起，那銀芒在虛空中颯然綻放而出。</p>
</p><p>&emsp;&emsp;事先分毫徵兆也無。</p>
</p><p>&emsp;&emsp;岩石魔尊想躲，但已經來不及。</p>
</p><p>&emsp;&emsp;從後背至胸膛貫穿了去。</p>
</p><p>&emsp;&emsp;隨後那銀芒閃開，卻又化作了無盡的劍雨。縱橫捭闔，轉瞬間就將他五馬分屍掉了。</p>
</p><p>&emsp;&emsp;伴隨着慘呼，大片血雨從天空中灑落。</p>
</p><p>&emsp;&emsp;而另外兩處戰局，幾乎是在同一時間分出了勝負。月兒小蝶下手那也是乾淨利落，蜥蜴魔尊和那雙頭四臂的魔尊幾乎是在同一時間隕落。</p>
</p><p>&emsp;&emsp;彪悍是唯一的形容。</p>
</p><p>&emsp;&emsp;然而林軒卻有一種荒謬的感觸。</p>
</p><p>&emsp;&emsp;這位魔巖城主盛名之下其實不符。</p>
</p><p>&emsp;&emsp;是自己太強了？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;正確的講是他給人的感覺太弱。</p>
</p><p>&emsp;&emsp;就拿那岩石魔尊來說，比之普通的渡劫後期修士，似乎都稍有不如。</p>
</p><p>&emsp;&emsp;按理。他既然號稱第一魔尊，至少也應該是領域級別的強者。</p>
</p><p>&emsp;&emsp;可鬥法這麼久了，從開始到將他滅除。哪兒有分毫領域顯現過。</p>
</p><p>&emsp;&emsp;這究竟是怎麼一回事呢？</p>
</p><p>&emsp;&emsp;林軒心中疑惑，但也沒有想太多。</p>
</p><p>&emsp;&emsp;不管如何，自己此行的目的是達到了，不僅將魔巖城主滅除，前後隕落在自己手中的魔尊也有二三十人之多。</p>
</p><p>&emsp;&emsp;可以說，遠超預期。</p>
</p><p>&emsp;&emsp;既然如此，又何必糾結這個問題。</p>
</p><p>&emsp;&emsp;現在的選擇，剩下兩個，要麼留在這裡，繼續擴大戰果，要麼，就趁亂離開此處。</p>
</p><p>&emsp;&emsp;而林軒比較傾向於前者。</p>
</p><p>&emsp;&emsp;畢竟，經過這一連串的打擊，域外天魔已到了聞風喪膽的境地，這時候，顯然十分的適合火中取栗。</p>
</p><p>&emsp;&emsp;良機不容錯過，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;那三名魔尊明明已被滅除，可從他們的身體裡，卻分別飛出一道光束。</p>
</p><p>&emsp;&emsp;隨後合而爲一，伴隨着滾滾的魔氣,驚人的靈壓覆蓋在了天際。</p>
</p><p>&emsp;&emsp;那靈壓遠勝剛剛許多，早已超過了普通渡劫後期的程度，幾乎能與當年的寶蛇分庭抗禮。</p>
</p><p>&emsp;&emsp;領域強者！</p>
</p><p>&emsp;&emsp;這一點絕無可疑。</p>
</p><p>&emsp;&emsp;林軒的臉色也變得凝重無比，盯着半空中那正在匯聚的魔氣。</p>
</p><p>&emsp;&emsp;隨後一巨大的怪物出現在了視線裡。</p>
</p><p>&emsp;&emsp;沒錯，正是怪物，而且體型磅礴，身長超過了十丈有餘，下半截身體居然是純黑色地，不，那不是人類的身體，看上去，就與一頭蠍子相差彷彿。</p>
</p><p>&emsp;&emsp;而他的尾巴，居然有數條之多，在半空中徐徐飛舞，帶着劇毒，體積卻像是一柄巨大的戰斧。</p>
</p><p>&emsp;&emsp;而他的上半截身體，則與人類無異，但強壯以極，肌肉高高賁起，手中拿着一柄類似狼牙棒的兵器。</p>
</p><p>&emsp;&emsp;“你是……”</p>
</p><p>&emsp;&emsp;“嘿嘿，姓林的小傢伙，謝謝你替我兵解，否則本魔尊修煉的這奇功還無法到大成的地步。”</p>
</p><p>&emsp;&emsp;那龐然大物冷笑的聲音傳入耳朵，渾身上下，卻透出一股喜悅不禁的神色。</p>
</p><p>&emsp;&emsp;不用說，他就是魔巖城主。</p>
</p><p>&emsp;&emsp;俗話說，盛名之下無虛士，他第一魔尊的威名，又怎麼可能是吹出來的。</p>
</p><p>&emsp;&emsp;剛纔，之所以表現得與盛名不符，實乃他正在修煉一門奇功的緣故。</p>
</p><p>&emsp;&emsp;此功法詭異之極，修煉的過程中需要將自己一化爲三，但卻不是化身，每一個都是本體。</p>
</p><p>&emsp;&emsp;表面上看，數量變多，但實力卻會因此大受影響，可以說是驟降。</p>
</p><p>&emsp;&emsp;而這僅僅是第一步。</p>
</p><p>&emsp;&emsp;隨後又需要將分出來的三具身體，合二爲一。</p>
</p><p>&emsp;&emsp;這一步可就兇險無比。</p>
</p><p>&emsp;&emsp;稍不留神就有可能以失敗做爲結局。</p>
</p><p>&emsp;&emsp;而失敗的後果，輕則修爲大損，重則走火入魔。</p>
</p><p>&emsp;&emsp;他原本正修煉到關鍵時刻，然而林軒卻闖進來了。</p>
</p><p>&emsp;&emsp;手底下的魔尊又不爭氣，那麼多人，居然被林軒打得一點脾氣也無，幾乎到了瀕臨崩潰的地步。</p>
</p><p>&emsp;&emsp;做爲虛無魔君的心腹，又是圍攻雲隱宗的主事者，魔巖城主自然不可能視若無睹，無奈之下只好暫停修煉出來與林軒決鬥。</p>
</p><p>&emsp;&emsp;ps:暈啊，昨天家裡有事，今天本來想多寫點，結果莫名其妙的卡文，各位道友對不起了，幻雨明天一定努力。</p>
