<title>《百鍊成仙》▷ 第3438章 陳年往事</title></p><p>&emsp;&emsp;“道友請說！”</p>
</p><p>&emsp;&emsp;兩人已經猜到林軒所問爲何，卻並不點破，表情自是十分謙和。</p>
</p><p>&emsp;&emsp;“林某與內人初臨貴地，即遭到貴派的伏擊，此事究竟因何而起，林某夫婦雖不願追究，但也應該知曉緣由，還望兩位道友告知前因後果，我想這個要求應該不算過分的。”</p>
</p><p>&emsp;&emsp;林軒綿裡藏針的開口了。</p>
</p><p>&emsp;&emsp;“林兄客氣了，此事既然因敝派而起，箇中緣由，你即便不問，我也會告知給道友。”</p>
</p><p>&emsp;&emsp;皁袍老者嘆了口氣，倒是沒有任何的遲疑，幾乎是略一沉吟，就接着說了下去：</p>
</p><p>&emsp;&emsp;“老夫還要多謝賢夫婦大人不計小人過，此事真要尋根究底，還要從近百年前說起。”</p>
</p><p>&emsp;&emsp;“從百年前說起……”</p>
</p><p>&emsp;&emsp;林軒不由得一愕，對方表情語氣，皆誠懇以極，自然不像開玩笑的言語，自己與月兒一到雨桐界即被伏擊，難不成還牽扯到什麼了不起的秘密？</p>
</p><p>&emsp;&emsp;林軒頓時大感好奇，反正自己初臨貴地，對於那修羅七寶中的耳環，並無線索，那麼在這裡聽對方敘述一段隱秘，自然也就不算是浪費時間地，說不定還會有所啓迪。</p>
</p><p>&emsp;&emsp;“還請道友詳說下去。”</p>
</p><p>&emsp;&emsp;“具體時間，老夫也記不清楚，總之就是近百年前的事，天璇堡堡主娶妻，賀客雲集……”</p>
</p><p>&emsp;&emsp;“天璇堡？”</p>
</p><p>&emsp;&emsp;林軒一呆，臉上露出幾分迷茫之意。</p>
</p><p>&emsp;&emsp;“老夫糊塗，忘了道友是初臨此地，雨桐界在靈界數以百計的小界面中排名第一，修仙宗門數以百萬計，天璇堡乃是其中之一，算是中等偏上的勢力。”</p>
</p><p>&emsp;&emsp;“百年之前。正是天璇堡興旺之時，有兩位渡劫級別的修士。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，不由得大感驚異，雖然他來此之前，已對雨桐界有所耳聞了解，讀過一些與它有關的典籍。</p>
</p><p>&emsp;&emsp;然而耳聽爲虛，眼見爲實，書本上的記載，總是難免有所錯漏地。</p>
</p><p>&emsp;&emsp;別的不提。雨桐界居然強大如斯，就遠遠超過了自己過去的認知。</p>
</p><p>&emsp;&emsp;宗門家族，數以百萬計。</p>
</p><p>&emsp;&emsp;一中等偏上的勢力，居然就有兩名渡劫期修士，這也太離譜了些。</p>
</p><p>&emsp;&emsp;鼐龍界在靈界的小界面中同樣排名靠前。然而與雨桐界一比，則完全不是一個等級。</p>
