<title>《百鍊成仙》▷ 第3273章 神秘少女</title></p><p>&emsp;&emsp;真桓山綿延百萬裡，靈氣濃密，琴心所居住的妙音閣，位於其極深之處。</p>
</p><p>&emsp;&emsp;那些來參加交換會的修仙者，雖可進入天音宮總舵，但像妙音閣這樣的禁地，自然是不可能胡亂去闖的。</p>
</p><p>&emsp;&emsp;所以林軒一路上，也只能隱藏行跡。</p>
</p><p>&emsp;&emsp;天音宮巡邏的弟子，他倒並不在乎，自己的神識，比之渡劫後期的老怪物，也不遜色。</p>
</p><p>&emsp;&emsp;有這樣的優勢，對方自然不可能發現自己。</p>
</p><p>&emsp;&emsp;唯一需要顧慮的就是禁制。</p>
</p><p>&emsp;&emsp;雖說林軒對妙音施展過搜魂之術，然而此神通畢竟也是有侷限的，不可能事無鉅細，將其所有的記憶全都烙印下來。</p>
</p><p>&emsp;&emsp;故而一路何處有禁制，哪裡有陷阱，林軒其實也並不清楚，只能自己儘量小心一二了。</p>
</p><p>&emsp;&emsp;有了這個認知，林軒自然不敢有分毫大意，將隱匿斂氣之術施展到了極致，不僅將神識放出，同時還配合以天鳳神目。</p>
</p><p>&emsp;&emsp;也不知道究竟是運氣不錯，還是自己的小心謹慎有了效果，這一路如履平地，竟絲毫危險也沒有遇到來着。</p>
</p><p>&emsp;&emsp;林軒暗自慶幸不已，晌午時分，他又飛過一座山峰，眼前豁然開朗，一大片亭臺樓閣，映入眼簾。</p>
</p><p>&emsp;&emsp;林軒心中一喜，眼前的景緻，與妙音仙子記憶中的別無二致，若不出意外，琴心應該就在這裡。</p>
</p><p>&emsp;&emsp;這一片亭臺樓閣，佔地極爲廣博，靈氣也遠遠濃郁過別處。</p>
</p><p>&emsp;&emsp;妙音仙子乃天音宮太上長老之一，其洞府所轄地域，環境自然是極好的。</p>
</p><p>&emsp;&emsp;林軒將神識放出。</p>
</p><p>&emsp;&emsp;果然感覺到了禁制的波動。</p>
</p><p>&emsp;&emsp;這兒的禁制與別處不同。林軒在別的地方遇見了，還可以繞路。</p>
</p><p>&emsp;&emsp;但在此處，卻不能夠如此取巧了。</p>
</p><p>&emsp;&emsp;究竟要這麼做，才能神不知。鬼不覺的進去呢？</p>
</p><p>&emsp;&emsp;林軒陷入了思索。</p>
</p><p>&emsp;&emsp;然而一時片刻，卻苦無良策。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，此事不能着急。</p>
</p><p>&emsp;&emsp;妙音雖已隕落，然而此處。畢竟是天音宮的禁地，疏忽大意，依舊有可能將自己陷落於這裡。</p>
</p><p>&emsp;&emsp;這種結果，自然是林軒不願意看見地。</p>
</p><p>&emsp;&emsp;必須耐心等待時機。</p>
</p><p>&emsp;&emsp;就這樣，過了小半個時辰的功夫。</p>
</p><p>&emsp;&emsp;突然，一道遁光出現於天邊，開始尚遠，很快就清晰了起來。</p>
</p><p>&emsp;&emsp;那是一身穿藍衣的女子，容顏娟秀以極。大約二十出頭年紀。然而一身法力卻是不弱。這居然是一名分神初期的修仙者。</p>
</p><p>&emsp;&emsp;難道是妙音的子侄，或者親傳弟子？</p>
</p><p>&emsp;&emsp;林軒目光在此女臉上掃過，以手撫額。暗自猜測起來了。</p>
</p><p>&emsp;&emsp;此女遁光好快，一轉眼。就來到了林軒的旁邊。</p>
</p><p>&emsp;&emsp;不過兩人雖然相距不遠，但她自然不可能發現得了林軒的隱匿之術，也沒有察覺到附近有何不妥。</p>
</p><p>&emsp;&emsp;玉手一拂，掌心中已出現了一古樸的玉符。</p>
</p><p>&emsp;&emsp;隨後她微微一揚，從掌心中飛射出一道紅光。</p>
</p><p>&emsp;&emsp;一閃即逝，如泥牛入海，沒入前方的霧氣裡面。</p>
</p><p>&emsp;&emsp;隨後原本平靜的白霧，滾滾翻涌了起來，很快朝着兩旁散開，一條小路映入眼簾。</p>
</p><p>&emsp;&emsp;此女毫不遲疑，渾身青芒一起，就飛了進去。</p>
</p><p>&emsp;&emsp;林軒在一旁看得清楚，這樣好的機會自然不會錯過，雙手掐訣，化爲一團虛影，悄無聲息的跟在後面。</p>
</p><p>&emsp;&emsp;相距不過數丈而已，然而那藍衣女子竟始終沒有察覺。</p>
</p><p>&emsp;&emsp;整個過程說來並不繁複，然而若非林軒藝高人膽大，絕不敢這樣冒險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;或許今天，林軒的運道真的好到了極點，跟着此女一路行來，居然沒有遇見任何波折。</p>
