<title>《百鍊成仙》▷ 第4201章 巧計誘敵</title></p><p>&emsp;&emsp;化險爲夷！</p>
</p><p>&emsp;&emsp;林軒剛剛鬆了口氣，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;身前百餘丈遠，一青濛濛的光手突然浮現出來，如長鯨取水一般，激射到了林軒身前。</p>
</p><p>&emsp;&emsp;時機拿捏得恰到好處，剛剛是林軒化險爲夷，心神最爲放鬆的時刻。</p>
</p><p>&emsp;&emsp;這光手沒有像着他攻擊，而是一把將五龍璽抓在了手裡。</p>
</p><p>&emsp;&emsp;隨後飛了回去。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，林軒一下子驚呆了。</p>
</p><p>&emsp;&emsp;當着自己的面奪寶，對方未免也太囂張。</p>
</p><p>&emsp;&emsp;林軒忙雙手掐訣不已，五龍璽雖然不是他的本命寶物，也不曾煉化，但畢竟還是有一些控制的方法。</p>
</p><p>&emsp;&emsp;何況這可是自己的殺手鐗，讓對方搶去，豈不是會如虎添翼。</p>
</p><p>&emsp;&emsp;林軒心中大急。</p>
</p><p>&emsp;&emsp;然而法訣溝通沒有效果。</p>
</p><p>&emsp;&emsp;田襄既然敢這麼做，肯定是有倚仗的。</p>
</p><p>&emsp;&emsp;不僅如此，失去了五龍璽的防護，林軒的處境，一下子糟糕到無以復加的地步。</p>
</p><p>&emsp;&emsp;地煞罡風，將他層層疊疊的包裹。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又有兩顆星球，在他身前爆炸了。</p>
</p><p>&emsp;&emsp;火山澆油。</p>
</p><p>&emsp;&emsp;這兩顆星球爆炸的能量沒有外溢，反而一個倒卷，瞬間就將林軒包裹在了其間。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;這種情況下，林軒真的是感覺應付的手段不多，雖然不願意坐以待斃，但也有點黔驢技窮的感受浮現於心底。</p>
</p><p>&emsp;&emsp;張皇失措！</p>
</p><p>&emsp;&emsp;而就在這時，天巫神女的聲音適時傳入了耳朵：“愣着幹什麼，若是本仙子沒有料錯，墨月天巫殿應該是落在了你的手裡，此寶乃我族聖物，即便這種情況下依舊可以驅動空間法則。”</p>
