<title>《百鍊成仙》▷ 第723章 截脈之體</title></p><p>&emsp;&emsp;林軒依舊是一副淡淡的表情，與衆人魚貫而出。</p>
</p><p>&emsp;&emsp;照杏兒所說，今天還有一場凝丹期修士的交易會，而且算算時間，應該也快要開始了，不過林軒並沒有前往參加的意思，反而像有些疲累了一樣，朝迎賓閣的方向走去。</p>
</p><p>&emsp;&emsp;此刻天色已有些暗，附近的修士也逐漸稀少起來。</p>
</p><p>&emsp;&emsp;林軒越走越偏，漸漸的，已來到一荒蕪人煙的樹林裡面。</p>
</p><p>&emsp;&emsp;悄然將神識放出，方圓數裡內都沒有修仙者，林軒臉上露出滿意之色，雙手一掐訣，身影頓時變得模糊，化爲一道不起眼的驚虹，激射像遠處的天空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，參加完交易會的修士們也各奔東西，其中那位築基期的金靈仙子更是像山坳外飛去。</p>
</p><p>&emsp;&emsp;邙山大會並未正式開始，自然不是所有的修士都居住在迎賓閣，也有不少脾氣古怪的喜歡另覓住處，金老怪就是其中一個。</p>
</p><p>&emsp;&emsp;他在離此約百里遠的地方另闢了一處洞府，此時參加完交易的金靈便是返回該處。</p>
</p><p>&emsp;&emsp;這囂張的女修此刻卻滿面愁容，人人皆知她得家祖恩寵，更有着令人羨慕的純屬性靈根天資，然而背地裡的苦楚卻只有自己清楚。</p>
</p><p>&emsp;&emsp;不錯，她的靈根是很優異，然而卻是天生的截脈之體。</p>
</p><p>&emsp;&emsp;所謂截脈之體，若是長在普通凡人身上，倒沒有什麼關係，可以說，對生活完全沒有影響，然而若是修仙者，情況可就不怎麼妙了。</p>
</p><p>&emsp;&emsp;擁有這種體制的人，會在凝丹的時候，遇見天大的瓶頸，讓結丹的機率，不足普通修士的百分之一。</p>
</p><p>&emsp;&emsp;衆所周知，原本修士結丹就很困難，在這個基礎上又將機率降到百分之一，可以說，已將此人修仙的希望全部堵死。</p>
</p><p>&emsp;&emsp;不過，如果真是運氣好到極處，能夠僥倖結丹成功的話，截脈之體對其以後的修行，又不會有任何桎梏了。</p>
</p><p>&emsp;&emsp;可以這樣說，截脈之體就像一個枷鎖，不過僅僅是將凝丹的希望鎖住。</p>
</p><p>&emsp;&emsp;當被家祖診斷出自己是這種體質的時候，金靈心中的沮喪可想而知，金老怪雖是元嬰期修士，但也同樣沒了主意。</p>
</p><p>&emsp;&emsp;難道自己這輩子，只能做一名小小的築基期修士，金靈不甘心，翻閱了無數典籍，終於找到了解決的途徑。</p>
</p><p>&emsp;&emsp;體質無法改變，然而想要增加凝丹的機率，卻可以求諸於藥石，如果有一瓶上品築基丹用來衝擊瓶頸，或許可以抵消截脈之體的陰影。</p>
</p><p>&emsp;&emsp;在上古時期，就有過好幾次這樣的例子。</p>
</p><p>&emsp;&emsp;終於找到了解決途徑，按理說，金靈應該狂喜，然而等待她的卻是新的難題，上品築基丹，那不是有價無市……而根本就是傳說中的東西。</p>
</p><p>&emsp;&emsp;須知，在修仙百藝裡面，丹道與陣法，是公認的最爲博大精深，市面上的丹藥，大多也都是下品，當然，以家祖的身份，弄些中品的也不難，但上品的就只有望洋興嘆。</p>
</p><p>&emsp;&emsp;但金靈不會放棄，雖說自己是家祖的嫡親孫女，但如果連凝丹都不能完成的話，自然不可能繼承衣鉢，而她可不願意看見家祖的大好基業落在別的師兄妹手中。</p>
</p><p>&emsp;&emsp;故而此女四處雲遊，出沒於大小坊市與拍賣會裡，目的就是打探上品築基丹的消息。</p>
</p><p>&emsp;&emsp;然而三年過去了，沒有一點線索。</p>
</p><p>&emsp;&emsp;幽幽的嘆了口氣，金靈只能在心中安慰自己，邙山大會尚未正式開始，這是整個妖靈島修仙界最大的盛事，也許能遂了自己的心意……</p>
</p><p>&emsp;&emsp;正這樣想着，金靈突然臉色一變，眉宇間浮現出一道濃重的陰霾，遁光一緩，停了下來：“是誰鬼鬼祟祟的躲在那裡，給本仙子滾出去。”</p>
</p><p>&emsp;&emsp;“哼，臭丫頭，不知天高地厚，區區一築基期的小修士，居然也敢妄稱仙子，妳……算什麼東西？”一有些沙啞的聲音響起，不客氣至極，接着距離金靈約十餘丈遠的地方紅光一閃，一名禿頂老者詭異的浮現出來。</p>
</p><p>&emsp;&emsp;“是你？”聽了對方侮辱的言語，金靈臉色難看以極，此刻卻又忍不住倒抽了一口涼氣，此人她認識，正是剛剛交易會上拿出中品築基丹，想與她交換獸卵的凝丹期老者，此人竟悄悄的跟來了。</p>
</p><p>&emsp;&emsp;“你跟蹤我，意欲如何？”</p>
</p><p>&emsp;&emsp;“哼，臭丫頭，這還用說麼，交換會上，妳如此侮辱老夫，我豈能就這麼算了，敬酒不吃吃罰酒，我要讓妳別明白，在修仙界，狐假虎威要吃大苦頭，當然，妳若願意將那三首金蟒的獸卵交予老夫，當作賠罪之物，我也願意放妳一條生路。”禿頂老者獰笑着開口。</p>
</p><p>&emsp;&emsp;“你敢傷我，本仙子的家祖可是……”面對凝丹期修士所釋放出來的靈壓，金靈的嬌軀瑟瑟發抖，然而嘴巴上卻仍不肯服輸。</p>
</p><p>&emsp;&emsp;“哼，妳不用拿金老怪來壓我，不錯，張某確實惹不起元嬰修士，妳若老老實實的待在迎賓閣裡，那裡人多眼雜，我也拿妳沒辦法，然而自作孽，不可活，你居然從邙山大會的舉辦地出來了，這裡除了妳我，還有別的人麼，張某自然會將妳抽魂煉魄，那金老怪又怎麼知道是我乾的？”禿頂老者的臉上滿是得意之色，然而表情卻越發兇惡。</p>
</p><p>&emsp;&emsp;金靈咬了咬貝齒，神情越發驚惶了起來：“你別亂來，要想人不知，除非己莫爲，你若敢對我不利，家祖絕不會放過你……”</p>
</p><p>&emsp;&emsp;這等軟綿綿的威脅言語，禿頂老者哪會放在眼裡，嘿嘿嘿的冷笑不止。</p>
</p><p>&emsp;&emsp;“臭丫頭，廢話少說，快將三首金蟒的獸卵交予我，還有妳的儲物袋，哼，居然捨得花五萬晶石買下那雷鷹之骨，如此揮金如土，看來外界傳言，金老怪獨自佔據一座礦脈，財大氣粗，倒不是那人在胡亂吹噓了。”禿頂老者一邊說，一邊將目光落在少女的腰間，目光中滿是貪婪。</p>
</p><p>&emsp;&emsp;金靈自然不會如對方所願，就算錢財真的是身外物，可對方會不會信守承諾也還是兩說，十之八九還是會將自己抽魂煉魄。</p>
</p><p>&emsp;&emsp;少女臉色青白交替了數遍，突然手腕翻轉，掏出一張金燦燦的符籙，望身上一拍，化爲一道金虹，破空飛走。</p>
